% from location i, to location j, time [sec], distance [meters] 
81, 23, 1019.924267, 19219.084358 
81, 24, 1191.612920, 22212.167713 
81, 25, 1357.354988, 28260.872813 
81, 26, 1296.147391, 26740.357718 
81, 27, 693.513365, 12671.861363 
81, 28, 221.768615, 2886.671246 
81, 29, 444.808489, 5822.008900 
81, 30, 391.047135, 7325.538833 
81, 31, 888.533522, 15350.461152 
81, 32, 940.703717, 20593.522374 
81, 33, 1514.345330, 33531.993444 
81, 34, 1376.726049, 27420.773181 
81, 35, 1552.614146, 29266.553664 
81, 36, 934.743169, 20761.926463 
81, 37, 1155.408632, 22429.291765 
81, 38, 1423.802074, 30940.986086 
81, 39, 1561.846085, 32893.438440 
81, 40, 1301.197862, 26822.039583 
81, 41, 502.141712, 6647.728203 
81, 42, 1536.361749, 27528.338972 
81, 43, 273.282832, 4166.673237 
81, 44, 649.218790, 11959.851187 
81, 45, 1203.386292, 23361.656404 
81, 46, 981.830381, 18179.562694 
81, 47, 421.474513, 6247.118282 
81, 48, 596.618428, 8497.610852 
81, 49, 656.405610, 13111.262524 
81, 50, 848.244916, 13259.320570 
81, 51, 495.156886, 10187.672772 
81, 52, 435.201346, 5616.460503 
81, 53, 661.583256, 10392.801901 
81, 54, 586.385093, 8393.946216 
81, 55, 678.096932, 12338.068888 
81, 56, 1035.806450, 21040.458681 
81, 57, 1346.304750, 29913.858152 
81, 58, 573.758419, 10608.461831 
81, 59, 1114.688810, 22673.084293 
81, 60, 1388.012954, 25529.339542 
81, 61, 1438.980219, 31360.574319 
81, 62, 779.463501, 13717.716418 
81, 63, 883.940372, 19108.367037 
81, 64, 1068.269960, 22111.959030 
81, 65, 1650.208418, 35851.333109 
81, 66, 760.710622, 16655.669879 
81, 67, 1056.978653, 22699.101379 
81, 68, 266.252802, 3621.998148 
81, 69, 834.979910, 14323.223631 
81, 70, 1001.054382, 21154.651213 
81, 71, 1042.119143, 21599.126021 
81, 72, 842.176731, 18166.046396 
81, 73, 382.326153, 5709.795923 
81, 74, 1115.031641, 23173.833647 
81, 75, 504.134122, 7439.440508 
81, 76, 376.269528, 4929.854132 
81, 77, 1343.075429, 26385.889434 
81, 78, 301.184840, 4478.882552 
81, 79, 1627.630283, 33724.338726 
81, 80, 905.712846, 17842.494358 
81, 81, 0.000000, 0.000000 
81, 82, 766.274461, 15375.613429 
81, 83, 1453.649913, 26453.655613 
81, 84, 473.560962, 6593.184671 
81, 85, 397.461679, 7343.846041 
81, 86, 542.393742, 7797.777463 
81, 87, 1384.738257, 27883.422054 
81, 88, 228.975647, 3027.026896 
81, 89, 953.104093, 21004.740556 
81, 90, 1206.982685, 24283.599853 
81, 91, 955.553802, 18357.984695 
81, 92, 1208.659978, 23443.353462 
81, 93, 915.072991, 15701.477979 
81, 94, 1197.254170, 26412.790236 
81, 95, 1548.558788, 33974.119921 
81, 96, 561.317148, 10302.256530 
81, 97, 1555.926531, 32652.196843 
81, 98, 1468.239525, 26696.016785 
81, 99, 471.958819, 6137.003438 
81, 100, 385.400526, 5774.554317 
82, 0, 191.287513, 2487.157686 
82, 1, 902.530827, 15727.694136 
82, 2, 1111.244563, 24242.401465 
82, 3, 949.081206, 18503.467525 
82, 4, 743.686123, 13204.210073 
82, 5, 1262.516767, 25247.969145 
82, 6, 768.940859, 13709.623603 
82, 7, 290.873065, 3588.297865 
82, 8, 542.667997, 9822.552722 
82, 9, 905.188889, 17928.533111 
82, 10, 664.660987, 11168.177757 
82, 11, 1328.101669, 21895.269638 
82, 12, 503.887183, 7898.369675 
82, 13, 791.385830, 13219.530471 
82, 14, 812.030346, 12360.912154 
82, 15, 604.107894, 7908.557493 
82, 16, 1010.540762, 17755.446680 
82, 17, 1131.935730, 21957.005404 
82, 18, 742.970552, 12700.237642 
82, 19, 1024.617930, 19487.708132 
82, 20, 1348.105849, 22157.243694 
82, 21, 1320.477306, 24915.704398 
82, 22, 754.636837, 10651.013297 
82, 23, 1208.983607, 21879.803639 
82, 24, 1380.672260, 24872.886995 
82, 25, 812.286120, 15213.241272 
82, 26, 751.078523, 13692.726177 
82, 27, 853.339964, 15044.666449 
82, 28, 726.550947, 13489.171779 
82, 29, 781.779255, 10023.377217 
82, 30, 952.129436, 20619.775765 
82, 31, 1067.564430, 18074.215461 
82, 32, 383.690240, 6475.557342 
82, 33, 957.331853, 19414.028412 
82, 34, 819.712572, 13302.808149 
82, 35, 995.600669, 15148.588632 
82, 36, 1123.802509, 23422.645744 
82, 37, 598.395155, 8311.326733 
82, 38, 866.788597, 16823.021055 
82, 39, 1016.777217, 19845.806899 
82, 40, 747.622745, 12225.150830 
82, 41, 1001.146932, 18197.545906 
82, 42, 991.047950, 18433.185411 
82, 43, 1035.662674, 19152.398429 
82, 44, 1059.234716, 18332.120066 
82, 45, 646.372815, 9243.691372 
82, 46, 280.624466, 3446.136565 
82, 47, 901.231410, 16326.291497 
82, 48, 1023.432883, 18201.373780 
82, 49, 199.393390, 2594.197254 
82, 50, 1038.373002, 17479.696740 
82, 51, 1056.239187, 23481.909705 
82, 52, 1042.781944, 18964.149017 
82, 53, 663.628297, 8603.971426 
82, 54, 1000.867102, 18143.556651 
82, 55, 981.686781, 17326.798766 
82, 56, 1224.865790, 23701.177963 
82, 57, 789.291273, 15795.893120 
82, 58, 1139.610008, 23688.738322 
82, 59, 557.675332, 8555.119261 
82, 60, 923.970234, 16917.188983 
82, 61, 881.966741, 17242.609288 
82, 62, 958.494408, 16441.470726 
82, 63, 1072.999712, 21769.086319 
82, 64, 511.256482, 7993.993999 
82, 65, 1093.194940, 21733.368077 
82, 66, 949.769962, 19316.389160 
82, 67, 499.965175, 8581.136347 
82, 68, 843.768902, 16849.927512 
82, 69, 942.148139, 14793.858903 
82, 70, 444.040905, 7036.686181 
82, 71, 485.105666, 7481.160989 
82, 72, 1031.236071, 20826.765678 
82, 73, 869.268120, 15455.746103 
82, 74, 558.018164, 9055.868615 
82, 75, 936.461820, 17149.175989 
82, 76, 742.495601, 12417.907673 
82, 77, 786.061952, 12267.924402 
82, 78, 1063.564682, 19464.607743 
82, 79, 1070.616806, 19606.373694 
82, 80, 1094.772186, 20503.213640 
82, 81, 762.138985, 14985.618825 
82, 82, 0.000000, 0.000000 
82, 83, 934.104537, 17784.749935 
82, 84, 1051.077062, 19821.114036 
82, 85, 542.489498, 10424.797684 
82, 86, 983.270944, 17618.656496 
82, 87, 839.669389, 14835.790513 
82, 88, 806.491747, 16254.956261 
82, 89, 1142.163433, 23665.459838 
82, 90, 649.969207, 10165.634822 
82, 91, 1144.613142, 21018.703977 
82, 92, 768.144430, 12727.863600 
82, 93, 1094.103898, 18425.232287 
82, 94, 718.812864, 12177.047112 
82, 95, 991.545311, 19856.154890 
82, 96, 740.348055, 13026.010838 
82, 97, 998.913053, 18534.231812 
82, 98, 970.347484, 18329.816430 
82, 99, 904.447015, 14523.959441 
82, 100, 841.647408, 15572.652797 
83, 0, 896.762833, 17964.510879 
83, 1, 1240.386246, 19991.223841 
83, 2, 1468.248959, 34628.977395 
83, 3, 1034.191896, 15686.088821 
83, 4, 455.868661, 6414.449438 
83, 5, 1432.660044, 24816.247671 
83, 6, 1185.035892, 18793.660153 
83, 7, 1080.308824, 19346.244911 
83, 8, 1216.052696, 25405.978861 
83, 9, 1074.378612, 16203.339829 
83, 10, 1177.380234, 17337.416273 
83, 11, 1514.177278, 24005.786825 
83, 12, 690.175529, 13316.090922 
83, 13, 1436.086824, 27015.504580 
83, 14, 504.117206, 6566.297248 
83, 15, 562.244133, 7518.446141 
83, 16, 1323.781414, 27149.855337 
83, 17, 1249.380786, 18704.474778 
83, 18, 1416.355251, 28283.663780 
83, 19, 449.431267, 6735.037294 
83, 20, 1553.461029, 23722.219893 
83, 21, 1490.620584, 24483.982924 
83, 22, 1085.751057, 19968.844092 
83, 23, 1379.126884, 21448.082166 
83, 24, 1550.815538, 24441.165521 
83, 25, 586.433744, 9507.166428 
83, 26, 606.569651, 11364.410720 
83, 27, 1382.672131, 23057.308719 
83, 28, 1370.759988, 24378.556670 
83, 29, 1457.090870, 28538.982575 
83, 30, 1562.342010, 37110.592781 
83, 31, 1279.583514, 20018.708007 
83, 32, 814.518399, 15718.036173 
83, 33, 278.915868, 3631.419643 
83, 34, 685.652491, 10800.399813 
83, 35, 502.981555, 7061.806967 
83, 36, 1293.945787, 22990.924270 
83, 37, 911.635807, 17705.735390 
83, 38, 150.183299, 1963.021665 
83, 39, 520.608247, 8160.863433 
83, 40, 611.620123, 11446.092586 
83, 41, 1645.355974, 29086.930796 
83, 42, 82.336291, 1074.712253 
83, 43, 1679.871715, 30041.783320 
83, 44, 1372.475368, 27726.528723 
83, 45, 1005.065252, 18920.038991 
83, 46, 1145.290955, 20072.297302 
83, 47, 1545.440451, 27215.676388 
83, 48, 1667.641925, 29090.758671 
83, 49, 994.360681, 19234.946072 
83, 50, 1413.958875, 21989.899088 
83, 51, 1370.792718, 27714.120873 
83, 52, 1686.990986, 29853.533908 
83, 53, 1214.215714, 17996.238271 
83, 54, 1645.076143, 29032.941542 
83, 55, 1294.927433, 26721.207423 
83, 56, 1395.009068, 23269.456489 
83, 57, 190.295525, 2648.736889 
83, 58, 1452.850660, 33083.146979 
83, 59, 655.536609, 12420.797493 
83, 60, 109.982109, 1406.797842 
83, 61, 282.970994, 4095.453057 
83, 62, 1296.349827, 20705.000432 
83, 63, 1243.142990, 21337.364845 
83, 64, 695.923560, 12943.568281 
83, 65, 503.270916, 6784.408173 
83, 66, 1084.586407, 16464.489467 
83, 67, 459.117129, 8901.667327 
83, 68, 1487.977944, 27739.312403 
83, 69, 1056.771470, 15994.329773 
83, 70, 539.259966, 10903.518338 
83, 71, 725.203641, 13770.239116 
83, 72, 1201.379349, 20395.044204 
83, 73, 1513.477162, 26345.130994 
83, 74, 527.090863, 9785.575120 
83, 75, 1580.670862, 28038.560880 
83, 76, 1415.880300, 28001.333812 
83, 77, 845.838058, 14856.752471 
83, 78, 1707.773724, 30353.992634 
83, 79, 471.446975, 6148.094404 
83, 80, 1105.753080, 16882.233503 
83, 81, 1406.348026, 25875.003716 
83, 82, 901.158177, 17006.634703 
83, 83, 0.000000, 0.000000 
83, 84, 1674.528283, 31652.338532 
83, 85, 1168.557901, 19775.616082 
83, 86, 1627.479986, 28508.041387 
83, 87, 624.956145, 8836.016783 
83, 88, 1450.700789, 27144.341152 
83, 89, 1312.306711, 23233.738364 
83, 90, 1055.445803, 19574.928599 
83, 91, 1314.756420, 20586.982503 
83, 92, 356.380126, 4640.509569 
83, 93, 1288.248860, 20111.902800 
83, 94, 1032.053516, 21571.455770 
83, 95, 408.157195, 5443.819737 
83, 96, 1146.443934, 18364.330703 
83, 97, 155.926035, 2031.502135 
83, 98, 37.090824, 486.520780 
83, 99, 1577.831713, 30107.385580 
83, 100, 1485.856450, 26462.037688 
84, 0, 888.551446, 14791.923478 
84, 1, 999.666364, 17017.987425 
84, 2, 420.326826, 6725.871489 
84, 3, 1036.188311, 19856.795841 
84, 4, 1384.611479, 24734.000759 
84, 5, 1349.623871, 26601.297460 
84, 6, 872.898498, 14596.706598 
84, 7, 1226.337454, 19428.121162 
84, 8, 534.347549, 7758.327413 
84, 9, 992.295993, 19281.861427 
84, 10, 786.757739, 11026.317041 
84, 11, 1431.141104, 25790.836615 
84, 12, 1295.159134, 23122.731875 
84, 13, 346.199605, 4787.358143 
84, 14, 1601.090835, 30275.361794 
84, 15, 1402.355761, 23696.780292 
84, 16, 903.319606, 11746.961085 
84, 17, 1219.042834, 23310.333719 
84, 18, 344.299347, 4951.690395 
84, 19, 1813.678419, 37402.157773 
84, 20, 1462.387307, 23040.531511 
84, 21, 1407.584410, 26269.032713 
84, 22, 1159.967445, 19729.681568 
84, 23, 1296.090711, 23233.131955 
84, 24, 1467.779364, 26226.215311 
84, 25, 1601.346609, 33127.690912 
84, 26, 1540.139012, 31607.175817 
84, 27, 969.679810, 16685.908960 
84, 28, 526.922049, 7270.431369 
84, 29, 394.870330, 5142.380715 
84, 30, 111.283039, 1472.886414 
84, 31, 1164.699967, 19364.508750 
84, 32, 1174.962191, 21699.919542 
84, 33, 1746.392342, 37328.478053 
84, 34, 1610.984523, 28527.170349 
84, 35, 1784.661158, 33063.038273 
84, 36, 1210.909613, 24775.974060 
84, 37, 1105.918373, 19029.611919 
84, 38, 1655.849086, 34737.470695 
84, 39, 1805.837707, 37760.256540 
84, 40, 1538.894696, 27449.513030 
84, 41, 909.215524, 14112.882426 
84, 42, 1780.108439, 36347.635052 
84, 43, 660.369056, 9597.135405 
84, 44, 342.437623, 4456.540032 
84, 45, 1366.859463, 24655.248501 
84, 46, 1216.088854, 19285.959863 
84, 47, 827.089154, 12483.601301 
84, 48, 949.290627, 14358.683584 
84, 49, 890.664083, 14217.659692 
84, 50, 1152.692049, 18726.699027 
84, 51, 340.414248, 5960.584533 
84, 52, 842.275158, 13081.614726 
84, 53, 792.167602, 10277.546412 
84, 54, 926.724846, 14300.866455 
84, 55, 406.298948, 5289.539117 
84, 56, 1311.972895, 25054.506279 
84, 57, 1578.351762, 33710.342760 
84, 58, 517.227596, 7837.364084 
84, 59, 1348.947283, 23779.481461 
84, 60, 1664.179399, 29543.387139 
84, 61, 1671.027231, 35157.058928 
84, 62, 1055.629945, 17731.764016 
84, 63, 1160.106816, 23122.414635 
84, 64, 1302.528433, 23218.356199 
84, 65, 1882.255430, 39647.817717 
84, 66, 1036.877067, 20669.717476 
84, 67, 1289.025665, 26495.585988 
84, 68, 240.703447, 3325.810813 
84, 69, 1079.791992, 14801.025501 
84, 70, 1233.101394, 24951.135822 
84, 71, 1276.377617, 22705.523189 
84, 72, 1118.343176, 22180.093994 
84, 73, 795.125865, 11613.055907 
84, 74, 1347.078653, 26970.318255 
84, 75, 862.319565, 13306.485793 
84, 76, 377.678885, 4913.279340 
84, 77, 1577.333903, 27492.286602 
84, 78, 643.205645, 8568.650374 
84, 79, 1859.677295, 37520.823334 
84, 80, 1181.879291, 21856.541956 
84, 81, 469.553107, 6385.023899 
84, 82, 1000.532934, 16482.010598 
84, 83, 1723.165026, 35699.199575 
84, 84, 0.000000, 0.000000 
84, 85, 673.628124, 11357.893638 
84, 86, 909.128689, 13775.966300 
84, 87, 1628.729879, 32750.240154 
84, 88, 305.431588, 4316.485702 
84, 89, 1229.270538, 25018.788153 
84, 90, 1417.240014, 25310.138109 
84, 91, 1231.720246, 22372.032293 
84, 92, 1484.826423, 27457.401060 
84, 93, 1191.239435, 19715.525576 
84, 94, 1056.319927, 18384.604268 
84, 95, 1780.605800, 37770.604530 
84, 96, 837.483592, 14316.304127 
84, 97, 1787.973543, 36448.681452 
84, 98, 1744.405970, 30710.064383 
84, 99, 329.073810, 4282.096757 
84, 100, 767.505153, 11729.962601 
85, 0, 436.411355, 9026.531618 
85, 1, 418.837423, 6548.450883 
85, 2, 751.601403, 16277.009388 
85, 3, 488.350496, 9131.560899 
85, 4, 847.985809, 14054.999962 
85, 5, 812.998201, 15922.296663 
85, 6, 256.527584, 3596.518488 
85, 7, 774.197362, 13662.729302 
85, 8, 264.593939, 3443.382315 
85, 9, 445.755040, 8573.485680 
85, 10, 294.714940, 3821.582158 
85, 11, 815.688394, 11782.164523 
85, 12, 843.019043, 17357.340015 
85, 13, 432.234622, 8160.727612 
85, 14, 1098.680172, 18732.565588 
85, 15, 950.215669, 17931.388432 
85, 16, 1263.580036, 23674.312248 
85, 17, 672.379146, 12599.547757 
85, 18, 464.896494, 6321.067234 
85, 19, 1309.227572, 25870.386474 
85, 20, 835.692574, 12044.138579 
85, 21, 870.958740, 15590.031916 
85, 22, 1093.768697, 20109.983637 
85, 23, 742.710644, 11532.963223 
85, 24, 888.845250, 12617.767037 
85, 25, 1096.895762, 21595.919613 
85, 26, 1035.688166, 20075.404518 
85, 27, 347.871725, 5021.846801 
85, 28, 366.907786, 5523.779701 
85, 29, 505.632114, 6576.386029 
85, 30, 592.486276, 12654.383688 
85, 31, 583.871026, 8894.972208 
85, 32, 722.822099, 15934.527682 
85, 33, 1296.463712, 28872.998752 
85, 34, 1125.833146, 21266.863664 
85, 35, 1307.689344, 22663.573745 
85, 36, 674.283943, 14096.973263 
85, 37, 937.527014, 17770.297073 
85, 38, 1205.920456, 26281.991394 
85, 39, 1301.386860, 26228.485241 
85, 40, 1040.738637, 20157.086384 
85, 41, 584.263856, 8649.491434 
85, 42, 1275.902524, 20863.385773 
85, 43, 665.398458, 10483.175672 
85, 44, 850.657931, 17288.696042 
85, 45, 985.504674, 18702.661712 
85, 46, 763.948763, 13520.568002 
85, 47, 475.198325, 6470.249270 
85, 48, 606.549806, 8653.319309 
85, 49, 438.523992, 8452.267832 
85, 50, 525.959727, 7366.591626 
85, 51, 696.596027, 15516.517628 
85, 52, 625.898868, 9416.094546 
85, 53, 349.213702, 4488.170901 
85, 54, 583.984025, 8595.502180 
85, 55, 879.536073, 17666.913743 
85, 56, 775.347225, 14375.505482 
85, 57, 1128.423132, 25254.863460 
85, 58, 848.502173, 17388.501983 
85, 59, 896.807192, 18014.089601 
85, 60, 1127.553729, 18864.386342 
85, 61, 1221.098601, 26701.579628 
85, 62, 474.801004, 7262.227473 
85, 63, 623.481147, 12443.413838 
85, 64, 850.388342, 17452.964339 
85, 65, 1432.326800, 31192.338417 
85, 66, 500.251397, 9990.716679 
85, 67, 839.097035, 18040.106687 
85, 68, 484.125742, 8884.535435 
85, 69, 522.546454, 6748.655009 
85, 70, 783.172764, 16495.656521 
85, 71, 824.237525, 16940.131329 
85, 72, 571.679488, 11469.308031 
85, 73, 442.457023, 6039.245128 
85, 74, 897.150023, 18514.838955 
85, 75, 519.578743, 7601.121518 
85, 76, 464.421543, 6038.737266 
85, 77, 1125.193811, 21726.894742 
85, 78, 693.300467, 10795.384987 
85, 79, 1409.748665, 29065.344034 
85, 80, 631.238411, 11113.685457 
85, 81, 402.495825, 7020.226747 
85, 82, 548.392842, 10716.618737 
85, 83, 1193.190688, 19788.702413 
85, 84, 691.433902, 11855.721958 
85, 85, 0.000000, 0.000000 
85, 86, 566.387867, 8070.602025 
85, 87, 1124.279032, 21218.468855 
85, 88, 446.848587, 8289.564183 
85, 89, 692.644868, 14339.787357 
85, 90, 989.101067, 19624.605161 
85, 91, 678.351101, 10403.301829 
85, 92, 948.200753, 16778.400263 
85, 93, 610.410494, 9245.989034 
85, 94, 1057.944723, 21636.017452 
85, 95, 1330.677170, 29315.125229 
85, 96, 249.747934, 3226.170044 
85, 97, 1324.120444, 21443.712684 
85, 98, 1207.780300, 20031.063586 
85, 99, 626.372957, 8144.789034 
85, 100, 424.764332, 6024.598326 
86, 0, 856.354661, 15789.469502 
86, 1, 895.498437, 13923.661209 
86, 2, 941.136173, 18323.197128 
86, 3, 962.083554, 17946.691435 
86, 4, 1310.506723, 22823.896353 
86, 5, 1275.519115, 24691.193055 
86, 6, 733.188597, 10971.728815 
86, 7, 1194.140669, 20425.667186 
86, 8, 555.959924, 8067.899495 
86, 9, 918.191237, 17371.757021 
86, 10, 819.915459, 11954.423150 
86, 11, 1292.349407, 19157.374849 
86, 12, 1262.962349, 24120.277899 
86, 13, 621.769393, 10206.915352 
86, 14, 1561.201085, 27501.461979 
86, 15, 1370.158975, 24694.326316 
86, 16, 1453.114806, 25720.499989 
86, 17, 1144.938078, 21400.229314 
86, 18, 688.514222, 9827.579166 
86, 19, 1771.748486, 34639.282865 
86, 20, 1312.353587, 19419.348905 
86, 21, 1333.479654, 24358.928308 
86, 22, 1513.712003, 26872.921521 
86, 23, 1219.371658, 18908.173549 
86, 24, 1365.506264, 19992.977363 
86, 25, 1559.416676, 30364.816004 
86, 26, 1498.209079, 28844.300909 
86, 27, 864.571049, 12368.026221 
86, 28, 542.809727, 7897.322790 
86, 29, 775.906668, 10930.371767 
86, 30, 782.021047, 14700.571428 
86, 31, 1060.532040, 16270.182534 
86, 32, 1142.765406, 22697.465566 
86, 33, 1716.407019, 35635.936636 
86, 34, 1578.787737, 29524.716373 
86, 35, 1754.675835, 31370.496856 
86, 36, 1136.804857, 22865.869654 
86, 37, 1357.470320, 24533.234957 
86, 38, 1625.863762, 33044.929278 
86, 39, 1763.907773, 34997.381632 
86, 40, 1503.259551, 28925.982775 
86, 41, 241.567691, 3146.944943 
86, 42, 1738.423438, 29632.282164 
86, 43, 672.782335, 8968.378419 
86, 44, 1040.192702, 19334.883782 
86, 45, 1405.447980, 25465.599596 
86, 46, 1183.892069, 20283.505886 
86, 47, 314.905512, 4229.449094 
86, 48, 115.383232, 1511.126740 
86, 49, 858.467298, 15215.205716 
86, 50, 1002.620741, 14741.801952 
86, 51, 886.130797, 17562.705368 
86, 52, 325.974653, 4256.369739 
86, 53, 863.644945, 12496.745093 
86, 54, 125.148604, 1640.955044 
86, 55, 1069.070844, 19713.101483 
86, 56, 1237.868138, 23144.401873 
86, 57, 1548.366439, 32017.801343 
86, 58, 1032.956538, 16643.754308 
86, 59, 1316.750498, 24777.027485 
86, 60, 1590.074643, 27633.282734 
86, 61, 1641.041907, 33464.517511 
86, 62, 951.462018, 14637.437800 
86, 63, 1086.002060, 21212.310229 
86, 64, 1270.331648, 24215.902222 
86, 65, 1852.270106, 37955.276300 
86, 66, 962.772310, 18759.613070 
86, 67, 1259.040341, 24803.044571 
86, 68, 673.660513, 10930.723175 
86, 69, 1037.041599, 16427.166823 
86, 70, 1203.116070, 23258.594405 
86, 71, 1244.180831, 23703.069212 
86, 72, 1044.238419, 20269.989588 
86, 73, 395.632299, 5152.349255 
86, 74, 1317.093329, 25277.776838 
86, 75, 207.987411, 2713.041302 
86, 76, 712.047648, 10099.056236 
86, 77, 1545.137118, 28489.832626 
86, 78, 746.689268, 11207.207971 
86, 79, 1829.691971, 35828.281917 
86, 80, 1107.774535, 19946.437550 
86, 81, 533.711459, 7724.953725 
86, 82, 968.336149, 17479.556621 
86, 83, 1655.711601, 28557.598804 
86, 84, 880.968673, 13901.909699 
86, 85, 568.334099, 8018.812652 
86, 86, 0.000000, 0.000000 
86, 87, 1586.799945, 29987.365246 
86, 88, 636.383358, 10335.751924 
86, 89, 1155.165781, 23108.683748 
86, 90, 1409.044373, 26387.543045 
86, 91, 1155.012115, 17778.512155 
86, 92, 1410.721667, 25547.296654 
86, 93, 1087.071508, 16621.199360 
86, 94, 1477.888030, 28398.955336 
86, 95, 1750.620476, 36078.063113 
86, 96, 735.058869, 11003.037529 
86, 97, 1757.988219, 34756.140035 
86, 98, 1670.301214, 28799.959977 
86, 99, 856.996300, 12046.008234 
86, 100, 194.224708, 2532.351872 
87, 0, 816.846485, 15986.713221 
87, 1, 1185.450900, 21446.537658 
87, 2, 1388.332612, 32651.179737 
87, 3, 979.256551, 17141.402638 
87, 4, 400.933316, 7869.763255 
87, 5, 1377.724699, 26271.561488 
87, 6, 1130.100547, 20248.973970 
87, 7, 1000.392476, 17368.447253 
87, 8, 1136.136349, 23428.181202 
87, 9, 1019.443267, 17658.653646 
87, 10, 1122.444889, 18792.730090 
87, 11, 1459.241932, 25461.100642 
87, 12, 424.845072, 5831.371956 
87, 13, 1381.151479, 28470.818397 
87, 14, 253.315551, 3303.589369 
87, 15, 519.180232, 8744.058785 
87, 16, 1243.865067, 25172.057679 
87, 17, 1194.445441, 20159.788595 
87, 18, 1336.438904, 26305.866122 
87, 19, 316.270006, 5118.399160 
87, 20, 1498.525684, 25177.533710 
