% from location i, to location j, time [sec], distance [meters] 
80, 80, 0.000000, 0.000000 
80, 81, 1423.896738, 26428.213036 
80, 82, 1196.284728, 19104.255332 
80, 83, 755.619721, 14007.344675 
80, 84, 1175.121044, 24766.743622 
80, 85, 564.730162, 8994.328316 
80, 86, 622.876609, 10294.751913 
80, 87, 657.425883, 9526.282330 
80, 88, 788.470114, 10346.040225 
80, 89, 1132.187822, 22957.929921 
80, 90, 1117.054650, 19561.902916 
80, 91, 446.770096, 5971.465534 
80, 92, 1316.816466, 23013.629635 
80, 93, 1342.400313, 27956.193399 
80, 94, 963.805012, 16081.787506 
80, 95, 961.881608, 17513.038722 
80, 96, 526.695079, 7072.311228 
80, 97, 870.001101, 11920.671461 
80, 98, 1207.088714, 21871.534830 
80, 99, 1386.237406, 27468.273014 
80, 100, 1309.572620, 26464.326991 
81, 0, 332.668491, 4644.777363 
81, 1, 1414.609261, 26204.120014 
81, 2, 1039.414664, 19731.114130 
81, 3, 1691.206253, 29900.143183 
81, 4, 1131.235331, 22039.052730 
81, 5, 1122.937587, 22612.263044 
81, 6, 797.154774, 12316.395071 
81, 7, 666.036253, 10210.261626 
81, 8, 1383.983052, 25535.233369 
81, 9, 1020.612323, 16470.071865 
81, 10, 1209.578736, 21328.772801 
81, 11, 1112.316331, 22910.816207 
81, 12, 1124.145626, 23441.724625 
81, 13, 1651.991645, 33456.712770 
81, 14, 1741.241816, 36689.767296 
81, 15, 334.817003, 4589.106315 
81, 16, 922.094254, 18121.733823 
81, 17, 762.241348, 12782.886827 
81, 18, 1684.329860, 33874.988035 
81, 19, 831.931089, 14012.268176 
81, 20, 590.553973, 9773.925589 
81, 21, 1163.490884, 18041.421017 
81, 22, 146.213898, 1995.209901 
81, 23, 1369.890438, 26678.620827 
81, 24, 1114.503419, 23061.549536 
81, 25, 1155.840617, 22673.500572 
81, 26, 1096.148224, 20885.145913 
81, 27, 739.127698, 12509.015331 
81, 28, 439.618704, 5998.836829 
81, 29, 1484.475539, 28336.212282 
81, 30, 104.581135, 1372.487774 
81, 31, 142.192905, 1942.952569 
81, 32, 1701.678480, 36154.747538 
81, 33, 1043.212981, 20895.751250 
81, 34, 1700.570667, 29719.977119 
81, 35, 1521.853603, 29359.478487 
81, 36, 1436.206416, 27980.722965 
81, 37, 128.329710, 1673.887124 
81, 38, 1259.541122, 24880.357827 
81, 39, 1262.769694, 22915.931872 
81, 40, 1351.375584, 25788.391572 
81, 41, 441.645688, 6016.919139 
81, 42, 617.934453, 9585.208673 
81, 43, 950.698016, 18227.719072 
81, 44, 1138.124566, 17496.912887 
81, 45, 711.977962, 11574.339032 
81, 46, 1280.905051, 24402.812257 
81, 47, 266.241055, 3495.569100 
81, 48, 673.984330, 11857.726084 
81, 49, 1092.880637, 16443.211166 
81, 50, 725.806123, 12660.041731 
81, 51, 660.718482, 9074.428416 
81, 52, 72.525574, 948.537226 
81, 53, 662.572665, 10546.309570 
81, 54, 1131.792730, 22497.851650 
81, 55, 1257.493735, 24098.077783 
81, 56, 872.785651, 12932.526245 
81, 57, 1158.664734, 22632.472633 
81, 58, 1378.063338, 24416.281002 
81, 59, 1893.286967, 36934.215542 
81, 60, 1806.314574, 36491.625621 
81, 61, 1508.290150, 27689.194128 
81, 62, 345.919142, 4887.258767 
81, 63, 673.942687, 12013.384589 
81, 64, 1272.192182, 24616.441857 
81, 65, 735.066841, 14500.444854 
81, 66, 1316.899315, 26628.514549 
81, 67, 1523.977869, 32732.430412 
81, 68, 1439.549430, 27465.697831 
81, 69, 780.216316, 13986.056280 
81, 70, 1343.670094, 25978.998955 
81, 71, 699.992570, 12797.632379 
81, 72, 1498.393352, 27387.543637 
81, 73, 537.838268, 8547.349730 
81, 74, 1829.840307, 34944.278861 
81, 75, 772.083563, 12536.399311 
81, 76, 894.988121, 13643.838253 
81, 77, 1127.429033, 22037.082622 
81, 78, 1109.389089, 23244.972411 
81, 79, 1493.600778, 27161.287686 
81, 80, 1411.479714, 26260.155836 
81, 81, 0.000000, 0.000000 
81, 82, 827.755685, 13536.152693 
81, 83, 1078.984335, 22040.274445 
81, 84, 683.839821, 11368.115618 
81, 85, 1307.112351, 25323.095673 
81, 86, 1365.258798, 26623.519270 
81, 87, 966.962920, 18175.978686 
81, 88, 1275.157964, 24657.633280 
81, 89, 514.624441, 6761.921840 
81, 90, 897.201815, 13668.434857 
81, 91, 1163.846187, 23194.980507 
81, 92, 785.575053, 13126.349116 
81, 93, 951.041732, 20247.295327 
81, 94, 1128.847137, 17444.841353 
81, 95, 709.336464, 11200.084187 
81, 96, 1755.158925, 33288.907936 
81, 97, 1506.621709, 29092.897083 
81, 98, 796.229146, 12453.926589 
81, 99, 1024.132447, 20231.783472 
81, 100, 947.467661, 19227.837449 
82, 0, 884.412061, 12596.285008 
82, 1, 1423.701847, 28984.840654 
82, 2, 1048.507250, 22511.834770 
82, 3, 1201.767676, 16277.763815 
82, 4, 1140.327917, 24819.773371 
82, 5, 451.983618, 5886.228118 
82, 6, 806.247360, 15097.115711 
82, 7, 522.058928, 7684.259827 
82, 8, 1288.523906, 25190.836749 
82, 9, 1059.768080, 20435.014315 
82, 10, 1218.671322, 24109.493441 
82, 11, 1121.408917, 25691.536847 
82, 12, 1133.238212, 26222.445265 
82, 13, 1534.677564, 31220.469624 
82, 14, 1623.927735, 34453.524150 
82, 15, 856.867754, 15540.878147 
82, 16, 931.186841, 20902.454463 
82, 17, 333.778015, 4857.626775 
82, 18, 1567.015779, 31638.744889 
82, 19, 461.490594, 7059.875148 
82, 20, 599.646559, 12554.646229 
82, 21, 1248.550023, 22896.934327 
82, 22, 871.452754, 16035.416234 
82, 23, 1252.576357, 24442.377681 
82, 24, 1123.596005, 25842.270176 
82, 25, 1164.933203, 25454.221212 
82, 26, 437.451713, 6706.961901 
82, 27, 367.561995, 5230.450171 
82, 28, 931.280726, 16555.555178 
82, 29, 1460.763416, 25933.022794 
82, 30, 759.943019, 12054.804890 
82, 31, 867.737068, 15987.127237 
82, 32, 1584.364399, 33918.504392 
82, 33, 1052.305568, 23676.471890 
82, 34, 1627.455274, 33158.077510 
82, 35, 1428.419601, 27336.347546 
82, 36, 1412.494294, 25577.533476 
82, 37, 896.091004, 13798.133024 
82, 38, 934.278348, 17003.766578 
82, 39, 1271.862280, 25696.652512 
82, 40, 1327.848085, 24379.254042 
82, 41, 455.648546, 6829.304269 
82, 42, 641.944030, 9442.735146 
82, 43, 959.790602, 21008.439712 
82, 44, 1223.183704, 22352.426197 
82, 45, 423.178791, 5698.518859 
82, 46, 1167.453833, 23614.877999 
82, 47, 683.609713, 11010.940936 
82, 48, 335.123490, 5262.974729 
82, 49, 1177.939775, 21298.724476 
82, 50, 679.316803, 9524.703768 
82, 51, 296.253012, 4389.302315 
82, 52, 739.485025, 11734.272329 
82, 53, 712.385285, 15169.729472 
82, 54, 1140.885316, 25278.572290 
82, 55, 1176.873354, 23456.680193 
82, 56, 517.869254, 6734.905624 
82, 57, 1167.757320, 25413.193274 
82, 58, 1387.155924, 27197.001642 
82, 59, 1787.917496, 35768.305886 
82, 60, 1700.945102, 35325.715966 
82, 61, 935.601227, 12169.218173 
82, 62, 815.363952, 15103.731551 
82, 63, 683.035273, 14794.105229 
82, 64, 699.503259, 9096.465901 
82, 65, 336.087252, 6450.115958 
82, 66, 1199.585234, 24392.271403 
82, 67, 1406.663788, 30496.187266 
82, 68, 1322.235349, 25229.454685 
82, 69, 334.254059, 5682.648529 
82, 70, 934.644767, 15504.681238 
82, 71, 709.085157, 15578.353019 
82, 72, 1058.274797, 17107.549419 
82, 73, 593.505379, 11311.168880 
82, 74, 1716.335457, 33581.152033 
82, 75, 781.176149, 15317.119951 
82, 76, 904.080707, 16424.558893 
82, 77, 1136.521619, 24817.803262 
82, 78, 1118.481675, 26025.693051 
82, 79, 1502.693364, 29942.008326 
82, 80, 1198.013575, 21162.503354 
82, 81, 782.299812, 12293.311489 
82, 82, 0.000000, 0.000000 
82, 83, 482.434412, 7291.065633 
82, 84, 233.205219, 3438.213745 
82, 85, 1189.798270, 23086.852527 
82, 86, 1247.944716, 24387.276124 
82, 87, 976.055506, 20956.699326 
82, 88, 702.469041, 9137.657325 
82, 89, 437.683701, 7815.850178 
82, 90, 906.294402, 16449.155497 
82, 91, 1172.938773, 25975.701147 
82, 92, 341.979486, 4436.626503 
82, 93, 960.134319, 23028.015967 
82, 94, 360.164519, 4685.106851 
82, 95, 718.429050, 13980.804827 
82, 96, 1235.539127, 16589.803570 
82, 97, 963.588825, 14971.045620 
82, 98, 866.737760, 17048.765680 
82, 99, 1033.225033, 23012.504112 
82, 100, 956.560248, 22008.558089 
83, 0, 1153.759437, 21982.497299 
83, 1, 1742.735032, 35013.027111 
83, 2, 1367.540435, 28540.021227 
83, 3, 762.150213, 11112.555418 
83, 4, 1459.361102, 30847.959827 
83, 5, 50.496596, 659.093902 
83, 6, 1125.280545, 21125.302168 
83, 7, 856.477449, 14173.630025 
83, 8, 817.253170, 18046.940730 
83, 9, 1378.801265, 26463.200772 
83, 10, 1077.296436, 19551.513872 
83, 11, 1440.442102, 31719.723304 
83, 12, 1452.271397, 32250.631722 
83, 13, 1063.406828, 24076.573604 
83, 14, 1152.656999, 27309.628130 
83, 15, 1175.900939, 21569.064604 
83, 16, 1250.220026, 26930.640919 
83, 17, 668.196535, 11346.996973 
83, 18, 1095.745043, 24494.848870 
83, 19, 461.285816, 8891.268869 
83, 20, 918.679744, 18582.832686 
83, 21, 1567.583207, 28925.120784 
83, 22, 1180.683391, 23417.408870 
83, 23, 781.305621, 17298.481661 
83, 24, 1442.629190, 31870.456632 
83, 25, 1483.966388, 31482.407669 
83, 26, 72.198769, 941.297174 
83, 27, 701.980516, 11719.820369 
83, 28, 1250.313911, 22583.741635 
83, 29, 989.492680, 18789.126774 
83, 30, 1029.290395, 21441.017181 
83, 31, 1176.662398, 23365.151538 
83, 32, 1113.093663, 26774.608373 
83, 33, 1371.338753, 29704.658347 
83, 34, 1156.184538, 26014.181491 
83, 35, 957.148865, 20192.451526 
83, 36, 941.223558, 18433.637457 
83, 37, 1165.438381, 23184.345315 
83, 38, 463.007612, 9859.870558 
83, 39, 1012.932294, 20587.744026 
83, 40, 856.577348, 17235.358023 
83, 41, 724.995923, 16215.516559 
83, 42, 976.362551, 15932.105344 
83, 43, 1278.823787, 27036.626169 
83, 44, 1542.216889, 28380.612653 
83, 45, 635.704858, 12697.554374 
83, 46, 696.183097, 16470.981979 
83, 47, 952.957089, 20397.153227 
83, 48, 511.463211, 11240.599641 
83, 49, 1496.972960, 27326.910932 
83, 50, 630.636762, 12774.231455 
83, 51, 630.671533, 10878.672513 
83, 52, 1008.832402, 21120.484619 
83, 53, 1031.418470, 21197.915929 
83, 54, 1459.918501, 31306.758747 
83, 55, 705.602618, 16312.784173 
83, 56, 907.023348, 11793.329947 
83, 57, 1486.790505, 31441.379730 
83, 58, 1007.671247, 20527.674757 
83, 59, 1316.646759, 28624.409867 
83, 60, 1229.674366, 28181.819946 
83, 61, 476.976786, 6206.521544 
83, 62, 1134.397137, 21131.918008 
83, 63, 1002.068458, 20822.291686 
83, 64, 240.878818, 3133.769273 
83, 65, 655.120437, 12478.302414 
83, 66, 728.314497, 17248.375383 
83, 67, 935.393052, 23352.291247 
83, 68, 850.964613, 18085.558665 
83, 69, 368.516248, 7220.915721 
83, 70, 463.374031, 8360.785219 
83, 71, 1028.118342, 21606.539475 
83, 72, 587.004060, 9963.653400 
83, 73, 912.538564, 17339.355337 
83, 74, 1245.064721, 26437.256013 
83, 75, 1100.209334, 21345.306408 
83, 76, 1223.113892, 22452.745350 
83, 77, 1455.554804, 30845.989719 
83, 78, 1437.514860, 32053.879508 
83, 79, 1059.644357, 22033.311936 
83, 80, 726.742838, 14018.607335 
83, 81, 1051.647188, 21679.523780 
83, 82, 448.452667, 7010.575379 
83, 83, 0.000000, 0.000000 
83, 84, 530.554135, 11455.701865 
83, 85, 718.527534, 15942.956507 
83, 86, 776.673980, 17243.380104 
83, 87, 830.601547, 16403.582509 
83, 88, 243.844600, 3174.960696 
83, 89, 756.716886, 13844.036635 
83, 90, 1225.327587, 22477.341954 
83, 91, 714.249786, 14010.258175 
83, 92, 682.819020, 11512.127850 
83, 93, 1279.167504, 29056.202424 
83, 94, 251.858534, 3276.550154 
83, 95, 1037.462235, 20008.991284 
83, 96, 776.914686, 10627.106941 
83, 97, 498.734082, 8008.032271 
83, 98, 1185.770945, 23076.952137 
83, 99, 1352.258218, 29040.690568 
83, 100, 1275.593433, 28036.744546 
84, 0, 771.005536, 11241.634829 
84, 1, 1449.063707, 29534.786612 
84, 2, 1073.869109, 23061.780728 
84, 3, 1197.620387, 21983.767725 
84, 4, 1165.689777, 25369.719329 
84, 5, 560.664897, 8415.724937 
84, 6, 831.609220, 15647.061669 
84, 7, 552.413516, 8367.475322 
84, 8, 1252.723344, 28918.153037 
84, 9, 1085.129940, 20984.960273 
84, 10, 1244.033182, 24659.439399 
84, 11, 1146.770776, 26241.482805 
84, 12, 1158.600072, 26772.391223 
84, 13, 1498.877002, 34947.785911 
84, 14, 1588.127173, 38180.840437 
84, 15, 880.772971, 14464.021952 
84, 16, 956.548700, 21452.400421 
84, 17, 364.132602, 5540.842270 
84, 18, 1531.215217, 35366.061176 
84, 19, 330.863980, 4750.502737 
84, 20, 625.008419, 13104.592187 
84, 21, 1273.911882, 23446.880285 
84, 22, 797.929490, 12676.546400 
84, 23, 1216.775795, 28169.693968 
84, 24, 1148.957865, 26392.216134 
84, 25, 1190.295063, 26004.167170 
84, 26, 510.503546, 7682.825046 
84, 27, 397.916583, 5913.665666 
84, 28, 956.642585, 17105.501136 
84, 29, 1424.962854, 29660.339081 
84, 30, 646.536493, 10700.154711 
84, 31, 793.908496, 12624.289068 
84, 32, 1548.563837, 37645.820680 
84, 33, 1077.667427, 24226.417848 
84, 34, 1591.654712, 36885.393797 
84, 35, 1392.619039, 31063.663833 
84, 36, 1376.693732, 29304.849763 
84, 37, 782.684479, 12443.482845 
84, 38, 898.477786, 20731.082865 
84, 39, 1297.224139, 26246.598470 
84, 40, 1292.047522, 28106.570329 
84, 41, 342.242021, 5474.654089 
84, 42, 672.298617, 10125.950641 
84, 43, 985.152461, 21558.385670 
84, 44, 1248.545563, 22902.372155 
84, 45, 278.146947, 3502.030356 
84, 46, 1131.653271, 27342.194286 
84, 47, 570.203187, 9656.290757 
84, 48, 172.917221, 2595.960645 
84, 49, 1203.301635, 21848.670434 
84, 50, 534.284959, 7328.215265 
84, 51, 217.286443, 3208.867326 
84, 52, 626.078500, 10379.622149 
84, 53, 737.747144, 15719.675430 
84, 54, 1166.247175, 25828.518248 
84, 55, 1141.072792, 27183.996480 
84, 56, 616.185996, 8626.341884 
84, 57, 1193.119179, 25963.139231 
84, 58, 1412.517784, 27746.947600 
84, 59, 1752.116933, 39495.622173 
84, 60, 1665.144540, 39053.032253 
84, 61, 985.938154, 17567.113846 
84, 62, 836.950583, 14062.433354 
84, 63, 708.397133, 15344.051187 
84, 64, 749.840186, 14494.361574 
84, 65, 361.449111, 7000.061916 
84, 66, 1163.784671, 28119.587690 
84, 67, 1370.863226, 34223.503553 
84, 68, 1286.434787, 28956.770972 
84, 69, 234.884006, 3492.639167 
84, 70, 898.844205, 19231.997525 
84, 71, 734.447016, 16128.298977 
84, 72, 1022.474234, 20834.865706 
84, 73, 618.867239, 11861.114838 
84, 74, 1680.534895, 37308.468320 
84, 75, 806.538009, 15867.065909 
84, 76, 929.442567, 16974.504851 
84, 77, 1161.883479, 25367.749220 
84, 78, 1143.843535, 26575.639009 
84, 79, 1495.114531, 32904.524243 
84, 80, 1162.213012, 24889.819641 
84, 81, 668.893287, 10938.661310 
84, 82, 229.331758, 3381.162455 
84, 83, 555.486244, 8266.928777 
84, 84, 0.000000, 0.000000 
84, 85, 1153.997708, 26814.168814 
84, 86, 1212.144154, 28114.592411 
84, 87, 1001.417365, 21506.645284 
84, 88, 752.805968, 14535.552998 
84, 89, 433.058643, 6999.600122 
84, 90, 931.656261, 16999.101455 
84, 91, 1149.719960, 24881.470482 
84, 92, 378.755086, 5705.973148 
84, 93, 985.496178, 23577.961925 
84, 94, 530.423211, 7289.851115 
84, 95, 743.790910, 14530.750785 
84, 96, 1232.806929, 23166.827653 
84, 97, 984.269713, 18970.816801 
84, 98, 892.099619, 17598.711638 
84, 99, 1058.586893, 23562.450070 
84, 100, 981.922107, 22558.504047 
85, 0, 1604.799158, 29572.942918 
85, 1, 1536.519812, 26497.005382 
85, 2, 1002.162830, 16834.740836 
85, 3, 864.053746, 12694.928677 
85, 4, 1206.216948, 19349.501256 
85, 5, 765.149119, 15439.401123 
85, 6, 906.790368, 17256.820230 
85, 7, 975.484860, 18650.256095 
85, 8, 303.202949, 4026.364680 
85, 9, 1224.846435, 19486.038254 
85, 10, 793.903532, 11721.170793 
85, 11, 1274.338288, 23960.860761 
85, 12, 1246.056177, 23734.609994 
85, 13, 558.237646, 7295.476014 
85, 14, 659.118810, 13845.929190 
85, 15, 1260.912245, 24239.622661 
85, 16, 903.502458, 15328.267840 
85, 17, 1163.445364, 21462.173058 
85, 18, 507.177935, 6631.486952 
85, 19, 1091.393574, 23947.008908 
85, 20, 813.074400, 16158.977566 
85, 21, 1464.133212, 26505.986358 
85, 22, 1275.497245, 24734.160747 
85, 23, 217.990819, 2826.236749 
85, 24, 1257.548653, 23854.022171 
85, 25, 1277.751168, 22966.385941 
85, 26, 806.815995, 16606.234829 
85, 27, 1174.126153, 24154.890221 
85, 28, 1335.325217, 25254.299692 
85, 29, 370.818335, 4654.215825 
85, 30, 1236.473669, 23917.921102 
85, 31, 1271.781559, 24685.871751 
85, 32, 619.555474, 13310.909432 
85, 33, 1165.123533, 21188.636619 
85, 34, 662.646349, 12550.482550 
85, 35, 286.453293, 4150.865014 
85, 36, 260.514910, 3394.394206 
85, 37, 1377.797598, 26032.486587 
85, 38, 414.515047, 7751.721183 
85, 39, 484.919745, 6439.968974 
85, 40, 230.709604, 3019.608383 
85, 41, 1272.109195, 24781.444338 
85, 42, 865.637211, 17015.936606 
85, 43, 874.819410, 15572.192027 
85, 44, 1438.766893, 25961.478227 
85, 45, 1265.812616, 27753.294413 
85, 46, 165.821381, 2147.216994 
85, 47, 1391.635959, 26168.734468 
85, 48, 1141.570969, 26296.339679 
85, 49, 1393.522965, 24907.776506 
85, 50, 1260.744520, 27829.971494 
85, 51, 1244.741779, 25221.496116 
85, 52, 1344.535361, 25403.930497 
85, 53, 944.672454, 18729.256608 
85, 54, 1253.703281, 22790.737019 
85, 55, 164.179028, 2136.000288 
85, 56, 1178.453149, 21081.777238 
85, 57, 1280.575285, 22925.358002 
85, 58, 479.658698, 6379.899706 
85, 59, 752.074391, 11885.033827 
85, 60, 665.101998, 11442.443906 
85, 61, 1112.738523, 20009.541233 
85, 62, 1219.408444, 23802.476064 
85, 63, 849.783786, 17450.016855 
85, 64, 876.640555, 16936.788961 
85, 65, 1170.065297, 26146.319743 
85, 66, 208.773205, 2811.120190 
85, 67, 441.854863, 9888.592306 
85, 68, 207.682195, 2614.484425 
85, 69, 998.624006, 22276.655760 
85, 70, 498.644019, 8850.362311 
85, 71, 951.880288, 19081.079020 
85, 72, 671.240844, 10182.329131 
85, 73, 986.469554, 19865.869270 
85, 74, 688.627731, 9895.097146 
85, 75, 874.313185, 17101.659042 
85, 76, 1004.623715, 18584.263412 
85, 77, 1249.339584, 22329.967991 
85, 78, 1231.299640, 23537.857780 
85, 79, 566.106168, 8569.612996 
85, 80, 584.327207, 9054.941329 
85, 81, 1313.679497, 25475.170136 
85, 82, 1181.825577, 20848.953614 
85, 83, 741.160570, 15752.042958 
85, 84, 1160.661893, 26511.441904 
85, 85, 0.000000, 0.000000 
85, 86, 140.309469, 1733.306052 
85, 87, 547.208642, 8573.239430 
85, 88, 879.606337, 16977.980385 
85, 89, 1021.970581, 22004.887020 
85, 90, 1006.837410, 18608.860016 
85, 91, 189.754597, 2831.689054 
85, 92, 1206.599226, 22060.586735 
85, 93, 1138.098710, 20127.019679 
85, 94, 949.345861, 17826.485788 
85, 95, 851.664368, 16559.995822 
85, 96, 1051.819462, 15337.081540 
85, 97, 1148.181440, 20519.153449 
85, 98, 1096.871474, 20918.491930 
85, 99, 1146.042998, 20524.668840 
85, 100, 1069.378213, 19520.722818 
86, 0, 1674.946553, 30534.356248 
86, 1, 1441.161745, 24658.550053 
86, 2, 906.804763, 14996.285507 
86, 3, 924.898070, 14100.723498 
86, 4, 1110.858881, 17511.045926 
86, 5, 825.993442, 16845.195943 
86, 6, 976.937763, 18218.233560 
86, 7, 1045.632255, 19611.669425 
86, 8, 203.613522, 2657.140551 
86, 9, 1129.488368, 17647.582925 
86, 10, 864.050927, 12682.584123 
86, 11, 1178.980220, 22122.405432 
86, 12, 1150.698110, 21896.154665 
86, 13, 462.274010, 6120.497930 
86, 14, 606.999159, 11841.684318 
86, 15, 1331.059640, 25201.035991 
86, 16, 808.144391, 13489.812511 
86, 17, 1233.592759, 22423.586388 
86, 18, 411.214299, 5456.508868 
86, 19, 1152.237897, 25352.803729 
86, 20, 883.221795, 17120.390895 
86, 21, 1385.083986, 20990.823195 
86, 22, 1345.644640, 25695.574077 
86, 23, 118.004318, 1542.990147 
86, 24, 1162.190585, 22015.566842 
86, 25, 1182.393101, 21127.930611 
86, 26, 867.660319, 18012.029650 
86, 27, 1244.273548, 25116.303550 
86, 28, 1405.472612, 26215.713021 
86, 29, 343.756350, 4833.401676 
86, 30, 1306.621064, 24879.334431 
86, 31, 1341.928954, 25647.285080 
86, 32, 567.435823, 11306.664561 
86, 33, 1069.765465, 19350.181289 
86, 34, 610.526698, 10546.237678 
86, 35, 211.260905, 3321.997586 
86, 36, 216.116850, 3172.111264 
86, 37, 1447.944993, 26993.899917 
86, 38, 475.359371, 9157.516004 
86, 39, 402.887490, 5244.676805 
86, 40, 311.378235, 4604.417051 
86, 41, 1342.256590, 25742.857668 
86, 42, 935.784606, 17977.349936 
86, 43, 779.461343, 13733.736697 
86, 44, 1401.776770, 21137.906325 
86, 45, 1326.656940, 29159.089234 
86, 46, 117.788468, 1539.367041 
86, 47, 1461.783353, 27130.147798 
86, 48, 1202.415292, 27702.134500 
86, 49, 1373.630326, 22020.683725 
86, 50, 1321.588843, 29235.766315 
86, 51, 1314.889174, 26182.909446 
86, 52, 1414.682756, 26365.343826 
86, 53, 1010.792822, 18293.701669 
86, 54, 1158.345214, 20952.281690 
86, 55, 138.655511, 1809.897215 
86, 56, 1248.600543, 22043.190568 
86, 57, 1185.217218, 21086.902673 
86, 58, 397.626443, 5184.607536 
86, 59, 676.882003, 11056.166399 
86, 60, 589.909610, 10613.576478 
86, 61, 1173.582847, 21415.336053 
86, 62, 1289.555838, 24763.889394 
86, 63, 919.931180, 18411.430184 
86, 64, 937.484878, 18342.583782 
86, 65, 1240.212691, 27107.733072 
86, 66, 172.769987, 2359.656272 
86, 67, 389.735212, 7884.347434 
86, 68, 105.646416, 1208.539800 
86, 69, 1059.468329, 23682.450580 
86, 70, 559.488343, 10256.157132 
86, 71, 925.939082, 16630.419623 
86, 72, 732.085168, 11588.123952 
86, 73, 1056.616948, 20827.282600 
86, 74, 613.435343, 9066.229718 
86, 75, 944.460580, 18063.072372 
