% from location i, to location j, time [sec], distance [meters] 
83, 93, 576.612406, 10798.907200 
83, 94, 842.248397, 15358.750052 
83, 95, 1266.089175, 22780.821590 
83, 96, 918.842176, 15180.848198 
83, 97, 315.341430, 4103.255835 
83, 98, 392.758190, 5106.603447 
83, 99, 1009.661364, 16905.207049 
83, 100, 548.950380, 9234.008382 
84, 0, 230.328420, 3015.877207 
84, 1, 487.066669, 8954.756341 
84, 2, 728.896624, 9866.161806 
84, 3, 578.061065, 7519.701984 
84, 4, 483.744051, 6306.297482 
84, 5, 447.069758, 5818.874012 
84, 6, 175.989532, 2371.524441 
84, 7, 740.632478, 13298.923132 
84, 8, 482.259556, 6273.589755 
84, 9, 432.410530, 5649.460374 
84, 10, 512.066822, 6660.275158 
84, 11, 689.378885, 8971.773813 
84, 12, 351.472809, 4573.636836 
84, 13, 417.184257, 6652.922670 
84, 14, 459.924257, 8215.818368 
84, 15, 375.056346, 4882.193406 
84, 16, 527.504411, 7569.706040 
84, 17, 311.643098, 4058.617712 
84, 18, 452.976468, 8354.626130 
84, 19, 628.670618, 11357.480452 
84, 20, 646.135495, 8930.762611 
84, 21, 564.772421, 7863.753504 
84, 22, 343.119385, 4605.298561 
84, 23, 404.000289, 6480.803266 
84, 24, 341.520995, 5590.281103 
84, 25, 570.097693, 11382.551812 
84, 26, 579.701742, 7539.293930 
84, 27, 462.373084, 7240.215005 
84, 28, 843.510537, 14054.968766 
84, 29, 581.074764, 8161.160804 
84, 30, 906.226303, 15132.876270 
84, 31, 453.067893, 6827.847408 
84, 32, 776.946553, 10798.474323 
84, 33, 351.364347, 5192.539774 
84, 34, 629.083123, 8187.042963 
84, 35, 432.510010, 5907.536366 
84, 36, 181.170774, 2361.315414 
84, 37, 242.627438, 3159.453646 
84, 38, 369.864330, 4828.512355 
84, 39, 651.946236, 11817.657946 
84, 40, 658.757415, 8727.015797 
84, 41, 686.347175, 12107.214842 
84, 42, 555.725194, 9696.177050 
84, 43, 455.648880, 7480.019670 
84, 44, 469.041782, 6104.764297 
84, 45, 593.464887, 7727.955492 
84, 46, 738.146627, 13834.920789 
84, 47, 640.477699, 8331.171704 
84, 48, 587.990664, 10745.209468 
84, 49, 361.641170, 4897.019181 
84, 50, 463.853554, 6651.354079 
84, 51, 952.125444, 16275.501471 
84, 52, 516.902157, 6739.013673 
84, 53, 505.002288, 6856.093586 
84, 54, 508.657437, 8754.324258 
84, 55, 870.404937, 13493.342143 
84, 56, 854.230892, 13289.508979 
84, 57, 481.201529, 8561.334410 
84, 58, 531.924131, 6921.912552 
84, 59, 668.261680, 11778.300726 
84, 60, 461.730301, 6011.566957 
84, 61, 620.572909, 8076.438141 
84, 62, 388.900730, 5153.353911 
84, 63, 895.899685, 11673.071984 
84, 64, 596.106170, 7759.372555 
84, 65, 75.711856, 990.872578 
84, 66, 486.746929, 8949.292140 
84, 67, 500.654609, 9261.721775 
84, 68, 165.088384, 2154.603272 
84, 69, 336.770635, 4397.578889 
84, 70, 101.039938, 1322.092476 
84, 71, 346.993075, 4521.691467 
84, 72, 248.445717, 3254.109731 
84, 73, 286.399322, 3743.289902 
84, 74, 261.723252, 3427.048476 
84, 75, 894.584441, 12328.928561 
84, 76, 494.994407, 6885.009651 
84, 77, 501.947573, 6528.974484 
84, 78, 644.806425, 9615.613497 
84, 79, 423.603097, 5532.024729 
84, 80, 272.998798, 3558.629224 
84, 81, 668.631581, 12923.599915 
84, 82, 121.700861, 1586.096165 
84, 83, 641.738000, 11680.158177 
84, 84, 0.000000, 0.000000 
84, 85, 141.201691, 1855.532344 
84, 86, 669.491826, 11797.922708 
84, 87, 499.865322, 9006.414528 
84, 88, 462.087898, 6014.307343 
84, 89, 565.888641, 10550.094016 
84, 90, 402.392104, 5237.526342 
84, 91, 939.612222, 16008.187376 
84, 92, 374.236394, 4869.124110 
84, 93, 791.276684, 13376.458689 
84, 94, 808.138616, 13908.855968 
84, 95, 743.566378, 9671.069049 
84, 96, 320.497286, 4170.068200 
84, 97, 658.562310, 10114.765345 
84, 98, 577.294999, 7524.230443 
84, 99, 408.725454, 5800.587373 
84, 100, 929.461951, 16317.129802 
85, 0, 135.069401, 1759.123913 
85, 1, 369.507711, 7278.724546 
85, 2, 743.501133, 10053.649200 
85, 3, 461.464557, 7085.646628 
85, 4, 562.234290, 7324.299376 
85, 5, 461.674267, 6006.361406 
85, 6, 241.321862, 3174.037514 
85, 7, 623.073520, 11622.891336 
85, 8, 374.227298, 4872.004797 
85, 9, 307.700024, 4009.837753 
85, 10, 590.557061, 7678.277052 
85, 11, 767.869125, 9989.775707 
85, 12, 429.963049, 5591.638731 
85, 13, 299.625298, 4976.890875 
85, 14, 424.385559, 8145.585005 
85, 15, 389.660855, 5069.680800 
85, 16, 581.322376, 8266.968372 
85, 17, 390.133338, 5076.619606 
85, 18, 417.437770, 8284.392767 
85, 19, 511.111660, 9681.448656 
85, 20, 726.409768, 10126.564968 
85, 21, 645.046694, 9059.555861 
85, 22, 423.393658, 5801.100917 
85, 23, 286.441330, 4804.771471 
85, 24, 305.982297, 5520.047740 
85, 25, 534.558995, 11312.318449 
85, 26, 633.519708, 8236.556261 
85, 27, 344.814125, 5564.183210 
85, 28, 807.971840, 13984.735403 
85, 29, 545.536066, 8090.927441 
85, 30, 788.667345, 13456.844475 
85, 31, 533.342166, 8023.649764 
85, 32, 791.551062, 10985.961717 
85, 33, 447.427829, 6238.884905 
85, 34, 639.747055, 8328.508493 
85, 35, 511.000250, 6925.538260 
85, 36, 283.303377, 3720.771189 
85, 37, 160.103653, 2087.660890 
85, 38, 428.927068, 7314.814194 
85, 39, 534.387278, 10141.626151 
85, 40, 673.361924, 8914.503191 
85, 41, 568.788217, 10431.183046 
85, 42, 520.186496, 9625.943687 
85, 43, 338.089921, 5803.987874 
85, 44, 483.646291, 6292.251691 
85, 45, 671.955127, 8745.957386 
85, 46, 677.857426, 8822.816033 
85, 47, 532.445440, 6929.586746 
85, 48, 552.451966, 10674.976105 
85, 49, 326.102473, 4826.785818 
85, 50, 559.917036, 7697.699210 
85, 51, 916.586747, 16205.268108 
85, 52, 392.191651, 5099.391053 
85, 53, 583.492527, 7874.095480 
85, 54, 473.118739, 8684.090895 
85, 55, 752.845978, 11817.310348 
85, 56, 736.671933, 11613.477184 
85, 57, 445.662832, 8491.101048 
85, 58, 423.891872, 5520.327594 
85, 59, 632.722983, 11708.067363 
85, 60, 475.387005, 6191.938516 
85, 61, 699.063149, 9094.440035 
85, 62, 442.718696, 5850.616243 
85, 63, 771.189178, 10033.449364 
85, 64, 610.710679, 7946.859949 
85, 65, 149.384108, 1946.240624 
85, 66, 369.187970, 7273.260345 
85, 67, 465.115911, 9191.488412 
85, 68, 183.462582, 2391.096630 
85, 69, 252.078153, 3278.202394 
85, 70, 136.748334, 1787.314051 
85, 71, 425.483315, 5539.693362 
85, 72, 115.192802, 1508.641435 
85, 73, 258.456374, 3939.645633 
85, 74, 322.981875, 4315.490962 
85, 75, 909.188950, 12516.415955 
85, 76, 548.812373, 7582.271983 
85, 77, 580.437813, 7546.976378 
85, 78, 527.247466, 7939.581701 
85, 79, 298.892591, 3892.402108 
85, 80, 291.372997, 3795.122582 
85, 81, 627.909029, 8165.861587 
85, 82, 200.191101, 2604.098059 
85, 83, 524.179041, 10004.126381 
85, 84, 141.201691, 1855.532344 
85, 85, 0.000000, 0.000000 
85, 86, 633.953129, 11727.689345 
85, 87, 464.326624, 8936.181166 
85, 88, 540.578138, 7032.309237 
85, 89, 448.329682, 8874.062221 
85, 90, 416.048808, 5417.897901 
85, 91, 904.073524, 15937.954013 
85, 92, 388.840903, 5056.611504 
85, 93, 755.737986, 13306.225326 
85, 94, 772.599919, 13838.622605 
85, 95, 822.056618, 10689.070943 
85, 96, 398.180539, 5272.030879 
85, 97, 541.003351, 8438.733549 
85, 98, 452.584493, 5884.607822 
85, 99, 488.999727, 6996.389729 
85, 100, 865.885004, 11262.284335 
86, 0, 563.084533, 7378.925288 
86, 1, 510.050407, 6636.974901 
86, 2, 1124.630786, 23557.067836 
86, 3, 892.639151, 14938.078029 
86, 4, 713.792783, 12078.429771 
86, 5, 1089.776829, 14968.269589 
86, 6, 799.596503, 15016.575549 
86, 7, 591.288982, 11348.006769 
86, 8, 856.209843, 11834.210715 
86, 9, 376.341664, 4899.317653 
86, 10, 749.681855, 13349.394557 
86, 11, 926.993919, 15660.893212 
86, 12, 589.087842, 11262.756236 
86, 13, 735.571678, 9573.457030 
86, 14, 316.782332, 5111.069691 
86, 15, 1017.763417, 14031.588983 
86, 16, 899.793149, 18678.700358 
86, 17, 653.430429, 12448.656537 
86, 18, 512.761477, 10368.656659 
86, 19, 626.604080, 11895.152264 
86, 20, 936.122789, 16220.642465 
86, 21, 854.759715, 15153.633358 
86, 22, 699.867194, 13919.226793 
86, 23, 762.439791, 10614.273408 
86, 24, 401.306004, 7604.311632 
86, 25, 212.940537, 3369.325346 
86, 26, 989.918230, 20877.215108 
86, 27, 820.812586, 11373.685147 
86, 28, 227.673275, 2971.173064 
86, 29, 252.789749, 3650.457318 
86, 30, 743.966050, 13014.042066 
86, 31, 819.773815, 16539.014624 
86, 32, 1105.275431, 23285.359921 
86, 33, 658.130243, 13375.015026 
86, 34, 990.228282, 19085.558269 
86, 35, 670.125044, 12596.655765 
86, 36, 804.777745, 15006.366521 
86, 37, 778.049676, 11548.556677 
86, 38, 571.450223, 10230.627740 
86, 39, 502.602740, 9866.741583 
86, 40, 1153.087723, 21198.087688 
86, 41, 465.587546, 8374.022809 
86, 42, 339.033756, 4442.005299 
86, 43, 528.560186, 6877.215924 
86, 44, 1105.795574, 15812.995483 
86, 45, 831.079920, 14417.074891 
86, 46, 129.077395, 1699.029479 
86, 47, 753.392194, 16001.917905 
86, 48, 105.476343, 1390.324888 
86, 49, 355.301110, 4678.095924 
86, 50, 724.561869, 13419.401027 
86, 51, 573.240491, 8266.471457 
86, 52, 265.374800, 3552.823920 
86, 53, 742.617321, 13545.212985 
86, 54, 474.662699, 7594.374802 
86, 55, 391.395471, 5623.082296 
86, 56, 411.165190, 5886.518054 
86, 57, 338.059605, 5456.585733 
86, 58, 903.249404, 12448.408345 
86, 59, 107.415278, 1409.386214 
86, 60, 1059.653191, 14479.611850 
86, 61, 858.187942, 14765.557540 
86, 62, 919.647620, 17863.551471 
86, 63, 399.257066, 5729.612104 
86, 64, 1132.227914, 20926.463999 
86, 65, 637.628403, 8349.692825 
86, 66, 506.610847, 6593.322948 
86, 67, 612.922854, 11711.604589 
86, 68, 811.565144, 11353.004814 
86, 69, 446.211247, 5806.672139 
86, 70, 626.693525, 8556.918485 
86, 71, 584.608108, 11210.810867 
86, 72, 611.789929, 7968.937619 
86, 73, 437.299938, 5742.888229 
86, 74, 848.193703, 15904.836135 
86, 75, 1222.913319, 24815.814159 
86, 76, 935.172618, 19296.738253 
86, 77, 731.996305, 12301.106773 
86, 78, 823.854237, 15071.726661 
86, 79, 365.123452, 4752.599379 
86, 80, 905.427518, 16455.128982 
86, 81, 108.105265, 1418.766511 
86, 82, 613.507246, 8033.484299 
86, 83, 512.336381, 9988.486230 
86, 84, 674.761473, 9192.126457 
86, 85, 640.818776, 9128.743283 
86, 86, 0.000000, 0.000000 
86, 87, 356.723397, 5901.665851 
86, 88, 699.702931, 12703.426742 
86, 89, 595.793003, 11083.027662 
86, 90, 1033.994831, 14878.793688 
86, 91, 502.279587, 6949.077981 
86, 92, 1016.943465, 14018.519688 
86, 93, 175.439421, 2292.662987 
86, 94, 429.253663, 5899.825954 
86, 95, 981.181411, 16360.188448 
86, 96, 812.602141, 16321.655146 
86, 97, 685.349111, 13269.991568 
86, 98, 390.443406, 5081.513213 
86, 99, 775.431377, 15511.754589 
86, 100, 331.846865, 4330.142381 
87, 0, 436.039264, 8396.107279 
87, 1, 573.363987, 8277.787002 
87, 2, 899.866960, 19430.533516 
87, 3, 764.621197, 14129.376336 
87, 4, 489.028957, 7951.895451 
87, 5, 891.019475, 14312.224255 
87, 6, 574.832677, 10890.041229 
87, 7, 832.462584, 17038.455297 
87, 8, 683.368021, 13068.438486 
87, 9, 330.845299, 5125.600461 
87, 10, 524.918029, 9222.860237 
87, 11, 702.230093, 11534.358892 
87, 12, 364.324017, 7136.221916 
87, 13, 602.781937, 12020.620583 
87, 14, 29.122167, 570.369973 
87, 15, 819.006063, 13375.543649 
87, 16, 675.029323, 14552.166038 
87, 17, 428.666603, 8322.122217 
87, 18, 287.997651, 6242.122339 
87, 19, 738.913058, 10430.005983 
87, 20, 711.358964, 12094.108145 
87, 21, 629.995890, 11027.099038 
87, 22, 475.103368, 9792.692473 
87, 23, 589.597969, 11848.501179 
87, 24, 176.542178, 3477.777312 
87, 25, 277.666783, 5777.985588 
87, 26, 765.154404, 16750.680788 
87, 27, 647.970764, 12607.912918 
87, 28, 542.633912, 7929.319420 
87, 29, 170.441650, 2946.599733 
87, 30, 985.139652, 18704.490594 
87, 31, 595.009989, 12412.480304 
87, 32, 880.511605, 19158.825601 
87, 33, 433.366417, 9248.480706 
87, 34, 1043.199992, 17751.000951 
87, 35, 445.361218, 8470.121445 
87, 36, 580.013919, 10879.832201 
87, 37, 579.292322, 10892.511343 
87, 38, 346.686397, 6104.093420 
87, 39, 743.776342, 15557.190111 
87, 40, 975.593006, 20723.309792 
87, 41, 706.761147, 14064.471337 
87, 42, 101.524704, 1584.707030 
87, 43, 466.073686, 6882.626981 
87, 44, 907.038220, 15156.950149 
87, 45, 606.316094, 10290.540571 
87, 46, 445.715717, 8230.354565 
87, 47, 864.072594, 15418.344030 
87, 48, 295.559754, 5140.643243 
87, 49, 234.823394, 3878.084319 
87, 50, 499.798043, 9292.866707 
87, 51, 543.455783, 8335.040573 
87, 52, 300.502439, 5372.351158 
87, 53, 517.853495, 9418.678665 
87, 54, 163.604135, 2587.653460 
87, 55, 632.569073, 11313.530824 
87, 56, 652.338791, 11576.966582 
87, 57, 24.107613, 412.249839 
87, 58, 730.407583, 13682.636116 
87, 59, 375.830771, 6173.734502 
87, 60, 886.811369, 15713.839621 
87, 61, 633.424116, 10639.023220 
87, 62, 694.883794, 13737.017151 
87, 63, 640.430668, 11420.060632 
87, 64, 992.055454, 21088.100014 
87, 65, 438.929046, 7289.590238 
87, 66, 582.101570, 8390.727832 
87, 67, 388.159028, 7585.070269 
87, 68, 612.807790, 10696.959480 
87, 69, 338.123757, 5219.258513 
87, 70, 427.936171, 7900.873151 
87, 71, 359.844282, 7084.276547 
87, 72, 436.009244, 9034.652935 
87, 73, 316.822221, 4942.876625 
87, 74, 623.429877, 11778.301815 
87, 75, 998.149493, 20689.279839 
87, 76, 710.408792, 15170.203933 
87, 77, 507.232480, 8174.572453 
87, 78, 830.404105, 14983.311409 
87, 79, 299.226731, 4713.677563 
87, 80, 680.663693, 12328.594662 
87, 81, 376.200671, 7319.033691 
87, 82, 414.807889, 6973.381712 
87, 83, 753.509983, 15678.934758 
87, 84, 476.004119, 8536.081123 
87, 85, 442.061422, 8472.697949 
87, 86, 355.688353, 5504.224338 
87, 87, 0.000000, 0.000000 
87, 88, 474.939105, 8576.892422 
87, 89, 691.017659, 10605.503156 
87, 90, 835.237477, 14222.748354 
87, 91, 530.942561, 8067.726479 
87, 92, 818.186111, 13362.474354 
87, 93, 468.001702, 6870.827651 
87, 94, 399.468955, 5968.395070 
87, 95, 756.417585, 12233.654128 
87, 96, 587.838315, 12195.120826 
87, 97, 834.427829, 11674.116530 
87, 98, 432.559411, 7084.309272 
87, 99, 550.667551, 11385.220269 
87, 100, 637.031041, 10712.563577 
88, 0, 579.813553, 9718.021456 
88, 1, 816.438639, 15644.368430 
88, 2, 780.743443, 15107.039611 
88, 3, 908.395486, 15451.290512 
88, 4, 96.734334, 1271.678835 
88, 5, 745.219886, 10603.720743 
88, 6, 407.391118, 6060.867110 
88, 7, 1070.004448, 19988.535221 
88, 8, 827.142311, 14390.352663 
88, 9, 748.432136, 12118.058874 
88, 10, 88.071863, 1149.238598 
88, 11, 236.361378, 3083.444119 
88, 12, 166.179020, 2171.330472 
88, 13, 746.556227, 13342.534760 
88, 14, 515.369894, 9136.984989 
88, 15, 673.206474, 9667.040137 
88, 16, 555.905806, 10228.672133 
88, 17, 261.225044, 3492.948099 
88, 18, 525.470559, 8987.479814 
88, 19, 958.042588, 18047.092541 
88, 20, 357.855412, 4676.932319 
88, 21, 327.932591, 4272.360983 
88, 22, 355.979851, 5469.198568 
88, 23, 733.372259, 13170.415356 
88, 24, 444.959521, 6937.380199 
88, 25, 625.543330, 12303.718433 
88, 26, 646.030887, 12427.186883 
88, 27, 791.745054, 13929.827095 
88, 28, 898.956175, 14976.135387 
88, 29, 666.029719, 11465.649419 
88, 30, 1235.598274, 21822.488360 
88, 31, 475.886473, 8088.986399 
88, 32, 761.388089, 14835.331696 
88, 33, 314.242900, 4924.986801 
88, 34, 936.451049, 13091.721065 
88, 35, 214.082236, 2953.377563 
88, 36, 412.572360, 6050.658083 
88, 37, 612.920894, 8888.673426 
88, 38, 265.552015, 3579.307770 
88, 39, 981.318206, 18507.270035 
88, 40, 856.469489, 16399.815887 
88, 41, 1015.719146, 18796.826931 
88, 42, 611.170831, 10617.343671 
88, 43, 785.020850, 14169.631759 
88, 44, 767.191911, 10889.611028 
88, 45, 140.447379, 1839.625798 
88, 46, 793.592264, 14756.087410 
88, 47, 1007.846884, 16740.258207 
88, 48, 643.436301, 11666.376089 
88, 49, 561.515792, 8478.850788 
88, 50, 268.519062, 3776.122825 
88, 51, 1007.235380, 14325.627286 
88, 52, 718.089277, 12364.809572 
88, 53, 286.574514, 3901.934784 
88, 54, 451.107378, 6389.703380 
88, 55, 980.445620, 17839.263670 
88, 56, 1000.215338, 18102.699428 
88, 57, 536.647167, 9482.501031 
88, 58, 874.181872, 15004.550293 
88, 59, 723.707318, 12699.467347 
88, 60, 769.869443, 10926.270859 
88, 61, 174.108955, 2273.304638 
88, 62, 575.760277, 9413.523246 
88, 63, 988.307215, 17945.793477 
88, 64, 872.931937, 16764.606109 
88, 65, 415.308454, 5406.526248 
88, 66, 816.118899, 15638.904229 
88, 67, 300.339277, 3909.187739 
88, 68, 498.690627, 7405.238613 
88, 69, 685.558750, 10694.403983 
88, 70, 440.636536, 5737.746146 
88, 71, 138.573309, 1808.142906 
88, 72, 579.783534, 10356.567112 
88, 73, 553.322499, 8364.597094 
88, 74, 493.124838, 7116.391145 
88, 75, 879.025976, 16365.785934 
88, 76, 591.285275, 10846.710028 
88, 77, 80.155204, 1046.371986 
88, 78, 974.178395, 16305.225586 
88, 79, 716.813569, 11706.135977 
88, 80, 513.222133, 7499.420544 
88, 81, 724.077218, 13844.766536 
88, 82, 342.293538, 4454.698866 
88, 83, 971.109970, 18369.770266 
88, 84, 462.078338, 6014.183066 
88, 85, 540.568578, 7032.184960 
88, 86, 724.937464, 12719.089329 
88, 87, 555.310959, 9927.581150 
88, 88, 0.000000, 0.000000 
88, 89, 895.260611, 17239.706106 
88, 90, 710.531246, 10152.230244 
88, 91, 995.057859, 16929.353997 
88, 92, 682.375536, 9783.828012 
88, 93, 846.722321, 14297.625310 
88, 94, 863.584254, 14830.022589 
88, 95, 290.548871, 3782.739355 
88, 96, 468.714798, 7871.626921 
88, 97, 987.934280, 16804.377434 
88, 98, 850.146249, 14076.767685 
88, 99, 431.544034, 7061.726364 
88, 100, 984.907589, 17238.296423 
89, 0, 470.161429, 9201.748924 
89, 1, 207.954559, 2714.565299 
89, 2, 865.711821, 11284.100061 
89, 3, 326.092577, 4254.610469 
89, 4, 921.653260, 17510.132313 
89, 5, 696.970920, 9076.816313 
89, 6, 700.178934, 12225.608098 
89, 7, 248.376196, 3973.839391 
89, 8, 362.167857, 4718.942548 
89, 9, 381.956635, 5830.297397 
89, 10, 972.785053, 18912.780965 
89, 11, 1150.097117, 21224.279620 
89, 12, 812.191041, 16826.142644 
89, 13, 347.904560, 4533.320865 
89, 14, 683.115002, 10417.133062 
89, 15, 746.552281, 9718.185451 
89, 16, 1003.080536, 16085.133372 
89, 17, 818.847133, 14735.999579 
89, 18, 735.864675, 15932.043068 
89, 19, 90.641924, 1188.922275 
89, 20, 1159.225988, 21784.028873 
89, 21, 1077.862914, 20717.019766 
89, 22, 882.250730, 14852.671502 
89, 23, 379.251068, 4940.097652 
89, 24, 624.409202, 13167.698040 
89, 25, 734.113221, 14645.802267 
89, 26, 966.932676, 13639.956582 
89, 27, 302.230493, 3944.487126 
89, 28, 715.708660, 13017.867948 
89, 29, 676.090485, 10607.338175 
89, 30, 425.635478, 5557.382533 
89, 31, 992.199238, 17075.220349 
89, 32, 925.068480, 12773.844365 
89, 33, 876.141624, 15898.264878 
89, 34, 641.299372, 10591.672322 
89, 35, 893.228242, 18160.042173 
89, 36, 742.160449, 12772.341774 
89, 37, 498.904490, 8993.781509 
89, 38, 747.353973, 14962.464495 
89, 39, 166.466424, 2178.607391 
89, 40, 774.168851, 10075.059006 
89, 41, 285.810816, 3726.057007 
89, 42, 767.569137, 12281.480172 
89, 43, 286.894326, 4599.559461 
89, 44, 664.185392, 8648.176108 
89, 45, 1054.183118, 19980.461299 
89, 46, 515.634858, 10426.511360 
89, 47, 404.463284, 7508.031957 
89, 48, 699.703549, 12817.513438 
89, 49, 644.529378, 12474.436118 
89, 50, 947.665067, 18982.787435 
89, 51, 1073.097625, 19265.846225 
89, 52, 490.240241, 7236.747369 
89, 53, 965.720519, 19108.599393 
89, 54, 791.545644, 16331.741196 
89, 55, 490.927110, 8312.744966 
89, 56, 474.753065, 8108.911802 
89, 57, 704.392275, 10762.649104 
89, 58, 377.991765, 4927.336671 
89, 59, 656.203849, 12245.872504 
89, 60, 565.611205, 7364.343683 
89, 61, 1081.291140, 20328.943948 
89, 62, 884.884789, 14104.083239 
89, 63, 526.408945, 9354.419952 
89, 64, 687.277073, 8945.019711 
89, 65, 578.597484, 11222.666947 
89, 66, 205.189794, 2677.315779 
89, 67, 783.542816, 16839.138713 
89, 68, 595.925759, 10260.033294 
89, 69, 441.847550, 6607.929188 
89, 70, 555.666142, 10929.897983 
89, 71, 807.711306, 16774.197275 
89, 72, 390.460337, 7588.829126 
89, 73, 576.883279, 11587.295934 
89, 74, 781.838947, 13367.061547 
89, 75, 1042.706368, 14304.298603 
89, 76, 970.570533, 15400.436983 
89, 77, 939.856783, 17732.809315 
89, 78, 330.483744, 4310.452898 
89, 79, 408.286081, 6171.698674 
89, 80, 743.946209, 12191.999496 
89, 81, 536.425004, 10689.157987 
89, 82, 633.326859, 11520.364388 
89, 83, 154.809439, 2022.273896 
89, 84, 581.962352, 10870.922403 
89, 85, 471.573286, 9218.405685 
89, 86, 622.420752, 11815.936659 
89, 87, 723.056067, 11207.729222 
89, 88, 922.806129, 18266.813150 
89, 89, 0.000000, 0.000000 
89, 90, 605.955072, 7890.389803 
89, 91, 990.314973, 16995.772864 
89, 92, 626.576160, 8155.668340 
89, 93, 663.474807, 12339.357870 
89, 94, 929.110797, 16899.200722 
89, 95, 1204.284609, 21923.574856 
89, 96, 857.037611, 14323.601463 
89, 97, 212.127044, 2770.647361 
89, 98, 394.164077, 5987.867054 
89, 99, 947.856799, 16047.960314 
89, 100, 635.812780, 10774.459053 
90, 0, 539.846511, 7023.759797 
90, 1, 575.112584, 8628.456173 
90, 2, 382.660960, 5406.860881 
