% from location i, to location j, time [sec], distance [meters] 
93, 22, 205.237435, 2672.886192 
93, 23, 712.815390, 11905.105118 
93, 24, 825.304084, 14156.663008 
93, 25, 590.464012, 7704.302746 
93, 26, 219.691282, 2873.518420 
93, 27, 741.290994, 12963.286787 
93, 28, 514.627324, 6695.690573 
93, 29, 548.323668, 7132.288613 
93, 30, 853.391510, 15639.012152 
93, 31, 881.090761, 15974.502725 
93, 32, 350.903659, 4952.441226 
93, 33, 355.458539, 6391.401114 
93, 34, 466.828121, 6379.498134 
93, 35, 808.221384, 13490.043251 
93, 36, 165.987789, 2381.649305 
93, 37, 350.604128, 4797.284878 
93, 38, 737.452700, 9610.885833 
93, 39, 544.584620, 7086.839936 
93, 40, 278.946980, 3628.151647 
93, 41, 616.775135, 9232.443864 
93, 42, 480.888850, 6672.906576 
93, 43, 248.218449, 3233.848084 
93, 44, 226.674794, 2948.970392 
93, 45, 334.517282, 4351.317370 
93, 46, 311.133739, 4049.697492 
93, 47, 517.705993, 7021.667246 
93, 48, 424.243638, 5518.891493 
93, 49, 239.986158, 3121.735822 
93, 50, 231.478760, 3015.168284 
93, 51, 640.935346, 10493.551473 
93, 52, 644.832332, 11193.956542 
93, 53, 586.957297, 10799.628270 
93, 54, 492.174264, 6452.068617 
93, 55, 583.762685, 9668.773123 
93, 56, 227.514618, 2972.506835 
93, 57, 642.974772, 11683.555879 
93, 58, 579.730436, 7852.545180 
93, 59, 527.276640, 9637.357667 
93, 60, 749.595392, 12913.815116 
93, 61, 644.819158, 10993.060678 
93, 62, 619.768228, 8067.290452 
93, 63, 658.980865, 12426.284905 
93, 64, 33.821095, 441.991251 
93, 65, 516.110448, 6716.019271 
93, 66, 330.695138, 4303.212507 
93, 67, 639.668324, 9292.497100 
93, 68, 701.469534, 9123.307512 
93, 69, 629.320859, 8618.435256 
93, 70, 379.776709, 4940.596981 
93, 71, 523.161207, 6828.232525 
93, 72, 297.837665, 3883.652071 
93, 73, 444.545491, 5786.975403 
93, 74, 556.709236, 8123.899330 
93, 75, 270.570000, 3568.236895 
93, 76, 712.139120, 13117.694272 
93, 77, 655.831988, 8549.783662 
93, 78, 637.501597, 8291.481589 
93, 79, 180.881535, 2356.115226 
93, 80, 561.095883, 7843.364120 
93, 81, 317.263174, 4126.175191 
93, 82, 889.699628, 16090.029033 
93, 83, 533.118325, 9093.002042 
93, 84, 602.396273, 9623.495860 
93, 85, 693.829346, 9027.161797 
93, 86, 374.209965, 4869.517668 
93, 87, 500.091363, 6712.654026 
93, 88, 617.175183, 9558.627903 
93, 89, 236.517678, 3079.498307 
93, 90, 514.188731, 6689.328761 
93, 91, 228.271342, 2980.855979 
93, 92, 563.882844, 7637.920963 
93, 93, 0.000000, 0.000000 
93, 94, 313.934163, 4084.580784 
93, 95, 368.094634, 5374.024765 
93, 96, 647.958474, 9958.261931 
93, 97, 550.877132, 8253.416428 
93, 98, 437.094979, 5990.119307 
93, 99, 234.445529, 3068.769476 
93, 100, 802.470655, 13041.178714 
94, 0, 599.793692, 8406.173504 
94, 1, 261.868904, 3406.986039 
94, 2, 638.777887, 12204.955110 
94, 3, 959.613578, 14385.094854 
94, 4, 668.612452, 13243.193141 
94, 5, 513.584672, 8575.342051 
94, 6, 713.443999, 14741.547330 
94, 7, 172.643734, 2251.561474 
94, 8, 868.713259, 14650.993725 
94, 9, 750.204680, 13113.857693 
94, 10, 602.341223, 11187.654330 
94, 11, 334.180925, 4348.803704 
94, 12, 663.403372, 9096.146007 
94, 13, 593.337725, 8277.037475 
94, 14, 266.929248, 3481.113877 
94, 15, 583.148941, 9493.210322 
94, 16, 266.799854, 5367.760702 
94, 17, 643.060926, 8928.474252 
94, 18, 272.418215, 3544.752838 
94, 19, 643.390508, 13010.341895 
94, 20, 549.863929, 10827.399596 
94, 21, 511.971666, 10964.602420 
94, 22, 159.876166, 2083.903072 
94, 23, 744.359629, 16166.697048 
94, 24, 675.163621, 9712.001673 
94, 25, 585.930849, 7648.077242 
94, 26, 249.193696, 3257.763177 
94, 27, 778.227237, 15587.262215 
94, 28, 617.303171, 11386.198927 
94, 29, 780.325706, 12043.180421 
94, 30, 768.455733, 14565.773031 
94, 31, 796.154985, 14901.263604 
94, 32, 387.839902, 7576.416653 
94, 33, 270.522763, 5318.161994 
94, 34, 646.058318, 11054.327119 
94, 35, 658.080921, 9045.381916 
94, 36, 394.106304, 6964.319144 
94, 37, 526.295490, 9385.452623 
94, 38, 969.454738, 14521.777641 
94, 39, 553.790451, 9690.054202 
94, 40, 196.229524, 2553.538092 
94, 41, 653.711379, 11856.419292 
94, 42, 561.979909, 9787.074979 
94, 43, 277.720863, 3618.092840 
94, 44, 247.083497, 3214.996910 
94, 45, 391.064650, 5087.146526 
94, 46, 383.745985, 7524.750225 
94, 47, 430.292813, 6216.278510 
94, 48, 419.710475, 5462.665989 
94, 49, 124.625879, 1626.746657 
94, 50, 352.730491, 6486.306092 
94, 51, 677.871590, 13117.526901 
94, 52, 494.691869, 6749.295206 
94, 53, 623.893540, 13423.603698 
94, 54, 464.757010, 7941.893618 
94, 55, 388.091393, 5053.102665 
94, 56, 132.818737, 1742.173759 
94, 57, 679.911016, 14307.531307 
94, 58, 738.194600, 13329.831025 
94, 59, 387.108297, 5846.593536 
94, 60, 786.531636, 15537.790544 
94, 61, 681.755401, 13617.036106 
94, 62, 828.799527, 13431.879725 
94, 63, 574.045089, 11353.045784 
94, 64, 319.125377, 4151.660300 
94, 65, 748.112486, 11626.911079 
94, 66, 562.697177, 9214.104314 
94, 67, 686.798780, 12358.516027 
94, 68, 926.402913, 15400.741509 
94, 69, 658.945564, 9013.697800 
94, 70, 522.827891, 9333.258068 
94, 71, 429.428307, 5854.980141 
94, 72, 283.331267, 3695.782264 
94, 73, 385.955396, 5270.579493 
94, 74, 632.971617, 12977.999211 
94, 75, 506.223553, 9105.705698 
94, 76, 627.203344, 12044.455151 
94, 77, 818.199771, 16328.801012 
94, 78, 839.397267, 14269.425370 
94, 79, 416.653263, 7316.012998 
94, 80, 533.678629, 9333.189121 
94, 81, 302.756775, 3938.305384 
94, 82, 804.763851, 15016.789913 
94, 83, 570.054569, 11716.977470 
94, 84, 382.246533, 5669.581384 
94, 85, 805.249986, 13828.930194 
94, 86, 549.104315, 9674.237757 
94, 87, 472.674109, 8202.479027 
94, 88, 654.111427, 12182.603330 
94, 89, 371.432579, 6728.257323 
94, 90, 746.190770, 11600.220568 
94, 91, 83.572426, 1094.398237 
94, 92, 731.083958, 12156.371878 
94, 93, 314.772613, 4095.480641 
94, 94, 0.000000, 0.000000 
94, 95, 74.191106, 979.401755 
94, 96, 684.894718, 12582.237358 
94, 97, 598.007588, 11319.435354 
94, 98, 679.343836, 11451.137955 
94, 99, 131.374759, 1732.347010 
94, 100, 839.406898, 15665.154142 
95, 0, 613.480090, 8586.901827 
95, 1, 274.724211, 4990.300803 
95, 2, 649.460101, 12871.410514 
95, 3, 970.295792, 15051.550259 
95, 4, 679.294666, 13909.648546 
95, 5, 524.266886, 9241.797455 
95, 6, 724.126213, 15408.002734 
95, 7, 230.686388, 3012.902220 
95, 8, 879.395473, 15317.449129 
95, 9, 760.886894, 13780.313098 
95, 10, 613.023437, 11854.109735 
95, 11, 366.047926, 6790.544208 
95, 12, 599.610926, 8340.999333 
95, 13, 607.024123, 8457.765798 
95, 14, 319.335466, 4169.180948 
95, 15, 593.831155, 10159.665727 
95, 16, 277.482068, 6034.216107 
95, 17, 563.054783, 7866.267264 
95, 18, 290.175837, 5191.797694 
95, 19, 654.072722, 13676.797299 
95, 20, 560.546143, 11493.855001 
95, 21, 522.653880, 11631.057825 
95, 22, 234.716190, 3063.609625 
95, 23, 755.041843, 16833.152453 
95, 24, 688.850018, 9892.729996 
95, 25, 538.000081, 7298.876117 
95, 26, 260.935907, 4826.607687 
95, 27, 788.909451, 16253.717620 
95, 28, 627.985385, 12052.654332 
95, 29, 791.007920, 12709.635826 
95, 30, 779.137947, 15232.228436 
95, 31, 806.837199, 15567.719009 
95, 32, 398.522116, 8242.872058 
95, 33, 281.204977, 5984.617398 
95, 34, 656.740532, 11720.782524 
95, 35, 671.767318, 9226.110239 
95, 36, 404.788518, 7630.774549 
95, 37, 536.977704, 10051.908028 
95, 38, 980.136952, 15188.233045 
95, 39, 564.472665, 10356.509607 
95, 40, 248.635741, 3241.605163 
95, 41, 664.393592, 12522.874697 
95, 42, 572.662123, 10453.530383 
95, 43, 289.463074, 5186.937351 
95, 44, 259.938804, 4798.311673 
95, 45, 409.846260, 7358.776936 
95, 46, 394.428199, 8191.205630 
95, 47, 443.979210, 6397.006833 
95, 48, 371.779708, 5113.464864 
95, 49, 153.047976, 1999.039080 
95, 50, 363.412705, 7152.761497 
95, 51, 688.553804, 13783.982306 
95, 52, 508.378266, 6930.023529 
95, 53, 634.575754, 14090.059103 
95, 54, 475.439224, 8608.349022 
95, 55, 401.777790, 5233.830988 
95, 56, 166.727767, 2200.902075 
95, 57, 690.593230, 14973.986711 
95, 58, 748.876814, 13996.286429 
95, 59, 400.794694, 6027.321859 
95, 60, 797.213850, 16204.245948 
95, 61, 692.437615, 14283.491511 
95, 62, 839.481741, 14098.335130 
95, 63, 584.727303, 12019.501189 
95, 64, 336.882999, 5798.705156 
95, 65, 758.794700, 12293.366484 
95, 66, 573.379391, 9880.559719 
95, 67, 697.480994, 13024.971432 
95, 68, 937.085127, 16067.196913 
95, 69, 663.999624, 8930.272351 
95, 70, 533.510105, 9999.713473 
95, 71, 366.570982, 5618.792217 
95, 72, 331.101675, 5732.993352 
95, 73, 332.677393, 4609.294599 
95, 74, 643.653831, 13644.454615 
95, 75, 516.905767, 9772.161103 
95, 76, 637.885558, 12710.910556 
95, 77, 828.881985, 16995.256417 
95, 78, 850.079481, 14935.880775 
95, 79, 427.335477, 7982.468403 
95, 80, 544.360843, 9999.644525 
95, 81, 350.527184, 5975.516472 
95, 82, 815.446065, 15683.245317 
95, 83, 580.736783, 12383.432874 
95, 84, 302.240390, 4607.374396 
95, 85, 815.932200, 14495.385599 
95, 86, 559.786529, 10340.693161 
95, 87, 483.356323, 8868.934432 
95, 88, 664.793641, 12849.058735 
95, 89, 382.114793, 7394.712727 
95, 90, 756.872984, 12266.675973 
95, 91, 158.412450, 2074.104791 
95, 92, 741.766172, 12822.827283 
95, 93, 332.530235, 5742.525497 
95, 94, 74.191106, 979.401755 
95, 95, 0.000000, 0.000000 
95, 96, 695.576932, 13248.692763 
95, 97, 608.689802, 11985.890759 
95, 98, 690.026050, 12117.593359 
95, 99, 159.796856, 2104.639434 
95, 100, 850.089112, 16331.609546 
96, 0, 1036.483923, 18357.060272 
96, 1, 636.251351, 10206.704026 
96, 2, 666.779480, 12385.665479 
96, 3, 579.554002, 7540.446761 
96, 4, 546.720920, 9609.972332 
96, 5, 544.852668, 7084.071855 
96, 6, 328.298198, 4269.615744 
96, 7, 787.135616, 13533.516316 
96, 8, 562.243229, 7310.694416 
96, 9, 336.634766, 4381.259888 
96, 10, 152.583477, 1984.887748 
96, 11, 552.512428, 7185.499879 
96, 12, 1100.093602, 19047.032775 
96, 13, 905.405233, 15489.747004 
96, 14, 700.610069, 9117.534312 
96, 15, 616.030809, 8022.920450 
96, 16, 456.987293, 7076.203648 
96, 17, 1095.475128, 18991.059432 
96, 18, 654.621183, 10446.137607 
96, 19, 972.905568, 13187.172348 
96, 20, 186.504388, 2435.569500 
96, 21, 306.983243, 3997.028849 
96, 22, 710.439420, 11173.971556 
96, 23, 470.310627, 7337.921922 
96, 24, 1111.853851, 19662.888441 
96, 25, 1176.980121, 19439.922262 
96, 26, 549.955549, 8698.339437 
96, 27, 365.123093, 4751.872171 
96, 28, 325.902819, 4241.805435 
96, 29, 665.699632, 8655.287308 
96, 30, 627.224473, 10675.890055 
96, 31, 640.215715, 10820.176499 
96, 32, 395.395108, 5140.651946 
96, 33, 722.240484, 13277.403491 
96, 34, 772.985849, 10054.354816 
96, 35, 1094.771151, 18996.268684 
96, 36, 768.208198, 10589.654190 
96, 37, 784.459833, 10494.661988 
96, 38, 589.395163, 7677.129548 
96, 39, 549.933272, 7153.483572 
96, 40, 673.738130, 10693.896151 
96, 41, 199.664496, 2598.523910 
96, 42, 985.172683, 13535.225108 
96, 43, 591.537406, 9630.454084 
96, 44, 621.465943, 10014.714896 
96, 45, 518.060095, 6739.844473 
96, 46, 419.707802, 5458.271471 
96, 47, 759.875183, 10703.445489 
96, 48, 1010.759748, 17254.511009 
96, 49, 783.372563, 13277.206495 
96, 50, 453.677538, 6257.665932 
96, 51, 83.318275, 1085.609745 
96, 52, 931.382099, 16700.181974 
96, 53, 312.441481, 4063.318599 
96, 54, 737.654634, 10135.281515 
96, 55, 900.194571, 16206.290116 
96, 56, 780.446827, 13454.899301 
96, 57, 334.062319, 4346.462080 
96, 58, 825.404890, 10741.078281 
96, 59, 861.479647, 12788.815064 
96, 60, 163.741096, 2132.685420 
96, 61, 413.092321, 5371.422087 
96, 62, 727.512566, 9465.078002 
96, 63, 624.798718, 11829.532620 
96, 64, 625.124807, 9686.612858 
96, 65, 678.550121, 8825.014075 
96, 66, 547.945050, 7124.572525 
96, 67, 1075.466809, 14764.242502 
96, 68, 529.473391, 6884.468815 
96, 69, 1188.299697, 16191.788855 
96, 70, 414.015909, 5384.719907 
96, 71, 1012.219925, 17682.740430 
96, 72, 679.666093, 8846.521648 
96, 73, 1031.061601, 17522.594919 
96, 74, 885.828821, 11925.612691 
96, 75, 787.898192, 10587.721327 
96, 76, 653.538564, 11665.699270 
96, 77, 754.414489, 9817.116094 
96, 78, 435.282266, 5659.741443 
96, 79, 591.586605, 8627.079853 
96, 80, 642.177385, 8443.811354 
96, 81, 659.418193, 8581.692243 
96, 82, 651.482693, 10970.258257 
96, 83, 361.071561, 4697.474307 
96, 84, 952.351224, 16685.786014 
96, 85, 366.274088, 4768.634827 
96, 86, 485.609776, 6314.826371 
96, 87, 697.837652, 9505.974242 
96, 88, 72.297634, 941.341319 
96, 89, 507.472976, 7387.001844 
96, 90, 684.420977, 8899.459122 
96, 91, 655.300890, 10459.614449 
96, 92, 817.668038, 10633.621994 
96, 93, 653.209273, 9629.293101 
96, 94, 704.363188, 12255.586595 
96, 95, 718.049585, 12436.314918 
96, 96, 0.000000, 0.000000 
96, 97, 1019.544582, 14407.429646 
96, 98, 727.629391, 9476.485563 
96, 99, 787.377737, 13551.161942 
96, 100, 497.354332, 7660.045248 
97, 0, 1005.991908, 19427.948869 
97, 1, 669.956142, 12558.480665 
97, 2, 979.771416, 19855.308260 
97, 3, 670.285230, 12523.587601 
97, 4, 1009.605981, 20893.546292 
97, 5, 481.210302, 7316.127236 
97, 6, 1089.184778, 18346.097486 
97, 7, 545.923178, 9427.281522 
97, 8, 627.781050, 11995.270509 
97, 9, 963.981024, 13596.167396 
97, 10, 912.886549, 12927.960796 
97, 11, 761.279857, 14358.724070 
97, 12, 1069.601588, 20117.921373 
97, 13, 999.535941, 19298.812840 
97, 14, 747.277582, 13572.185878 
97, 15, 497.151311, 7654.933356 
97, 16, 638.203791, 9294.250170 
97, 17, 1064.983114, 20061.948029 
97, 18, 529.074836, 8404.002749 
97, 19, 336.288256, 5741.602186 
97, 20, 925.604708, 14431.949752 
97, 21, 887.712446, 14569.152576 
97, 22, 620.739597, 10134.325229 
97, 23, 1085.353157, 23817.050199 
97, 24, 1081.361836, 20733.777038 
97, 25, 419.572277, 5360.497881 
97, 26, 656.167837, 12394.787549 
97, 27, 1153.968017, 19191.812371 
97, 28, 802.209563, 11490.776978 
97, 29, 543.031379, 8256.859378 
97, 30, 1109.449262, 22216.126181 
97, 31, 1137.148513, 22551.616755 
97, 32, 762.967938, 10915.091156 
97, 33, 611.516291, 12968.515144 
97, 34, 325.281153, 5424.156535 
97, 35, 1064.279137, 20067.157281 
97, 36, 387.636146, 6400.464525 
97, 37, 269.720576, 4274.344828 
97, 38, 680.126391, 12660.270388 
97, 39, 894.783980, 17340.407352 
97, 40, 707.442921, 13045.672791 
97, 41, 915.864858, 12967.631748 
97, 42, 151.359619, 1868.446259 
97, 43, 684.695004, 12755.117213 
97, 44, 655.170734, 12366.491536 
97, 45, 781.148962, 11152.621648 
97, 46, 688.864932, 10015.836984 
97, 47, 831.282267, 16161.845398 
97, 48, 547.411400, 7015.083400 
97, 49, 604.167605, 10179.895294 
97, 50, 637.004235, 9280.103043 
97, 51, 1043.536374, 14627.851176 
97, 52, 900.890084, 17771.070571 
97, 53, 999.634319, 17028.153854 
97, 54, 805.750539, 15592.246768 
97, 55, 839.820437, 16245.887153 
97, 56, 604.506975, 10197.208129 
97, 57, 1055.651795, 17912.081463 
97, 58, 351.452325, 5501.048382 
97, 59, 783.334392, 16214.471697 
97, 60, 1162.272415, 19142.340700 
97, 61, 1057.496181, 17221.586262 
97, 62, 508.022362, 7801.709141 
97, 63, 915.038617, 19003.398934 
97, 64, 565.655759, 8879.269091 
97, 65, 542.597173, 8247.629546 
97, 66, 544.598859, 8147.464927 
97, 67, 210.265882, 2901.369455 
97, 68, 662.408773, 12437.673621 
97, 69, 279.213380, 3930.347066 
97, 70, 653.956840, 9561.455990 
97, 71, 771.330284, 12376.242312 
97, 72, 726.333606, 13301.173215 
97, 73, 651.647147, 10801.108733 
97, 74, 266.491893, 4531.626544 
97, 75, 310.117959, 4763.622461 
97, 76, 968.196873, 19694.808302 
97, 77, 485.652735, 7261.613239 
97, 78, 758.100365, 13681.389779 
97, 79, 489.298226, 7358.635797 
97, 80, 874.672157, 16983.542271 
97, 81, 745.759115, 13543.696334 
97, 82, 1145.757380, 22667.143063 
97, 83, 945.795348, 15321.527626 
97, 84, 889.619919, 16802.830141 
97, 85, 920.319454, 15772.279235 
97, 86, 618.772356, 9105.346053 
97, 87, 813.667638, 15852.832177 
97, 88, 970.358273, 13675.175874 
97, 89, 630.643280, 9196.234712 
97, 90, 548.468030, 8322.074594 
97, 91, 648.460011, 10503.219603 
97, 92, 368.142848, 5716.843229 
97, 93, 536.963838, 8508.669251 
97, 94, 641.631883, 12372.630723 
97, 95, 655.318281, 12553.359046 
97, 96, 1014.522062, 14249.116275 
97, 97, 0.000000, 0.000000 
97, 98, 359.276484, 5863.247853 
97, 99, 611.437886, 10293.470770 
97, 100, 1207.487306, 25255.671077 
98, 0, 1046.989391, 19402.733901 
98, 1, 635.167713, 8852.637448 
98, 2, 1020.768899, 19830.093292 
98, 3, 393.700165, 5140.363909 
98, 4, 990.786211, 13907.086228 
98, 5, 194.317631, 2543.496524 
98, 6, 815.976753, 12798.037620 
98, 7, 538.765084, 7691.476266 
98, 8, 338.449686, 4421.297932 
98, 9, 661.718370, 8623.726898 
98, 10, 625.993878, 8155.330084 
98, 11, 603.361454, 7848.263682 
98, 12, 1110.599071, 20092.706405 
98, 13, 1040.533424, 19273.597873 
98, 14, 712.489154, 9866.342662 
98, 15, 141.453530, 1857.238571 
98, 16, 422.071118, 5504.913150 
98, 17, 1105.980597, 20036.733062 
98, 18, 447.251747, 6401.862518 
98, 19, 258.935036, 3907.281888 
98, 20, 639.643414, 8333.230359 
98, 21, 614.504420, 9021.092711 
98, 22, 578.581333, 8118.540301 
98, 23, 852.284388, 12585.570837 
98, 24, 1122.359320, 20708.562071 
98, 25, 608.696409, 8465.342490 
98, 26, 536.997860, 6986.704601 
98, 27, 880.759991, 13643.752506 
98, 28, 515.316892, 6718.146266 
98, 29, 216.493472, 2823.589258 
98, 30, 1090.629492, 15229.666118 
98, 31, 1101.321116, 15344.057538 
98, 32, 493.041536, 6426.435660 
98, 33, 652.513774, 12943.300176 
98, 34, 59.015316, 774.464356 
98, 35, 1105.276620, 20041.942313 
98, 36, 293.540360, 4186.415968 
98, 37, 173.527304, 2260.209088 
98, 38, 403.541326, 5277.046696 
98, 39, 733.977421, 9562.437675 
98, 40, 672.654492, 9339.829574 
98, 41, 628.972186, 8195.001036 
98, 42, 391.544398, 5637.079272 
98, 43, 590.453769, 8276.387506 
98, 44, 620.382306, 8660.648319 
98, 45, 565.016289, 7363.284628 
98, 46, 401.972261, 5243.206272 
98, 47, 872.279751, 16136.630430 
98, 48, 615.285062, 8172.824682 
98, 49, 597.009511, 8444.090038 
98, 50, 386.386514, 5042.460410 
98, 51, 756.643703, 9855.220464 
98, 52, 941.887568, 17745.855604 
98, 53, 726.426294, 11480.093989 
98, 54, 846.748022, 15567.031800 
98, 55, 880.817920, 16220.672185 
98, 56, 597.295024, 8371.835540 
98, 57, 782.443770, 12364.021597 
98, 58, 185.432636, 2423.165432 
98, 59, 824.331876, 16189.256729 
98, 60, 886.586258, 11543.472455 
98, 61, 784.288155, 11673.526396 
98, 62, 248.047107, 3233.753497 
98, 63, 956.036101, 18978.183967 
98, 64, 419.238568, 5466.906877 
98, 65, 216.059266, 2814.359426 
98, 66, 211.256977, 2770.994487 
98, 67, 368.660303, 5715.114568 
98, 68, 385.123709, 5009.681203 
98, 69, 594.671412, 8293.643019 
98, 70, 367.064169, 4788.825278 
98, 71, 764.172189, 10640.437056 
98, 72, 691.545178, 9595.329998 
98, 73, 644.489053, 9065.303477 
98, 74, 171.858289, 2645.722232 
98, 75, 203.517106, 2669.865581 
98, 76, 1009.194356, 19669.593334 
98, 77, 284.110867, 3716.246707 
98, 78, 459.972775, 5982.444518 
98, 79, 266.978277, 3494.322472 
98, 80, 826.221535, 10852.765456 
98, 81, 706.615252, 9188.578677 
98, 82, 1126.937610, 15680.683000 
98, 83, 672.587322, 9773.467760 
98, 84, 930.617402, 16777.615174 
98, 85, 633.440421, 8240.943390 
98, 86, 286.881154, 3747.734433 
98, 87, 854.665121, 15827.617210 
98, 88, 683.465602, 8902.545162 
98, 89, 374.793741, 4890.578434 
98, 90, 221.930123, 2888.804473 
98, 91, 606.301747, 8487.434675 
98, 92, 174.403874, 2271.186017 
98, 93, 437.094979, 5990.119307 
98, 94, 682.629367, 12347.415755 
98, 95, 696.315764, 12528.144078 
98, 96, 727.629391, 9476.485563 
98, 97, 359.509041, 5859.349295 
98, 98, 0.000000, 0.000000 
98, 99, 604.225934, 8468.098181 
98, 100, 941.939652, 13721.644432 
99, 0, 665.769027, 11774.942483 
99, 1, 329.733261, 4905.474279 
99, 2, 639.548535, 12202.301874 
99, 3, 945.751227, 17753.801462 
99, 4, 669.383100, 13240.539905 
99, 5, 503.127307, 6560.796454 
99, 6, 779.135262, 15323.176210 
99, 7, 77.029998, 1026.123848 
99, 8, 862.249582, 11248.124415 
99, 9, 815.895944, 13695.486574 
99, 10, 668.032486, 11769.283210 
99, 11, 418.694407, 5465.019912 
99, 12, 729.378707, 12464.914986 
99, 13, 659.313060, 11645.806454 
99, 14, 351.442731, 4597.330084 
99, 15, 568.921886, 7429.658761 
99, 16, 332.491117, 5949.389583 
99, 17, 722.105231, 10089.894760 
99, 18, 188.528837, 2471.731862 
99, 19, 611.754254, 10971.816047 
99, 20, 615.555192, 11409.028477 
99, 21, 577.662930, 11546.231301 
99, 22, 139.883721, 1841.542223 
99, 23, 745.130276, 16164.043812 
99, 24, 741.138955, 13080.770652 
99, 25, 495.998919, 6491.325075 
99, 26, 315.944956, 4741.781163 
99, 27, 843.918501, 16168.891096 
99, 28, 682.994435, 11967.827808 
99, 29, 769.868341, 10028.634824 
99, 30, 769.226381, 14563.119795 
99, 31, 796.925632, 14898.610368 
99, 32, 453.531166, 8158.045534 
99, 33, 271.293410, 5315.508758 
99, 34, 614.422064, 9015.801272 
