% from location i, to location j, time [sec], distance [meters] 
81, 69, 1346.818012, 25999.778117 
81, 70, 1023.083412, 22278.424199 
81, 71, 1530.459579, 31922.253206 
81, 72, 1505.861497, 28359.575593 
81, 73, 1387.776888, 29055.692918 
81, 74, 1390.075485, 26137.171936 
81, 75, 1375.188995, 25013.761413 
81, 76, 316.858844, 4049.041629 
81, 77, 1125.913470, 21833.715251 
81, 78, 496.798511, 7494.744691 
81, 79, 709.515971, 9371.725320 
81, 80, 1208.948126, 24562.770529 
81, 81, 0.000000, 0.000000 
81, 82, 1166.809569, 22073.546977 
81, 83, 1409.820706, 26749.800998 
81, 84, 1228.985291, 20542.474898 
81, 85, 1441.300137, 28370.757786 
81, 86, 770.751865, 13323.866092 
81, 87, 1492.507151, 31378.269613 
81, 88, 603.744756, 9873.859256 
81, 89, 843.669690, 11031.487008 
81, 90, 1420.985064, 31993.539320 
81, 91, 1036.106760, 17986.073530 
81, 92, 639.061029, 12700.151578 
81, 93, 1227.814335, 24817.753068 
81, 94, 1455.789881, 27863.899958 
81, 95, 1354.826408, 30001.631596 
81, 96, 1454.362438, 27453.085024 
81, 97, 989.940206, 20146.991235 
81, 98, 541.689185, 8045.318385 
81, 99, 408.643323, 5612.918703 
81, 100, 873.859912, 17204.389735 
82, 0, 888.906398, 16736.395758 
82, 1, 200.731000, 3385.179765 
82, 2, 503.888444, 6903.593146 
82, 3, 557.159589, 9004.883562 
82, 4, 1366.690002, 25754.786899 
82, 5, 1316.586204, 23232.443951 
82, 6, 65.109079, 848.635680 
82, 7, 1023.733718, 19179.855638 
82, 8, 928.656643, 15071.959074 
82, 9, 542.186713, 7196.611813 
82, 10, 985.230156, 16965.108109 
82, 11, 115.014097, 1538.660576 
82, 12, 844.025229, 15957.254474 
82, 13, 1003.203350, 15993.268579 
82, 14, 1060.680521, 16801.764650 
82, 15, 1040.258793, 17641.129119 
82, 16, 1047.471741, 16685.399747 
82, 17, 1206.492995, 22984.347838 
82, 18, 885.828864, 14995.668574 
82, 19, 1128.948746, 25832.210722 
82, 20, 956.768383, 17250.972129 
82, 21, 1293.203878, 22920.488012 
82, 22, 802.468361, 15991.574696 
82, 23, 559.206749, 8300.405180 
82, 24, 1355.310972, 24018.324156 
82, 25, 823.030739, 15407.073545 
82, 26, 635.429284, 11992.580974 
82, 27, 1025.994471, 17572.348985 
82, 28, 124.044723, 1642.791973 
82, 29, 187.323897, 2508.878631 
82, 30, 121.066625, 1575.065806 
82, 31, 1314.349278, 24965.923759 
82, 32, 1220.274263, 19681.532441 
82, 33, 1291.974151, 20744.999438 
82, 34, 641.380085, 9791.445314 
82, 35, 1249.635465, 27683.849394 
82, 36, 776.836394, 16183.259644 
82, 37, 1252.827578, 23696.964346 
82, 38, 430.662596, 8766.087942 
82, 39, 499.552007, 7950.531391 
82, 40, 601.012016, 11022.765183 
82, 41, 1210.355339, 23586.481761 
82, 42, 445.911130, 8369.622866 
82, 43, 927.802143, 17604.121112 
82, 44, 1171.385012, 23083.821792 
82, 45, 1119.112684, 18008.181220 
82, 46, 837.902653, 15647.411348 
82, 47, 889.265003, 17120.053483 
82, 48, 857.222537, 14001.731176 
82, 49, 1031.702166, 21335.045910 
82, 50, 166.778677, 2259.134886 
82, 51, 431.505462, 5780.388043 
82, 52, 533.668813, 11514.780195 
82, 53, 1356.364283, 23427.363356 
82, 54, 1127.191447, 20425.918409 
82, 55, 186.719713, 2439.545246 
82, 56, 819.240173, 15829.389749 
82, 57, 735.932538, 11022.949529 
82, 58, 415.233014, 5821.412139 
82, 59, 1068.522541, 18028.228945 
82, 60, 1537.135659, 27858.106897 
82, 61, 122.796639, 1724.680639 
82, 62, 655.476287, 13911.989640 
82, 63, 784.101568, 15734.889882 
82, 64, 854.098624, 16693.063790 
82, 65, 820.393663, 12132.717801 
82, 66, 1369.419806, 24066.961688 
82, 67, 751.385155, 14788.625941 
82, 68, 1169.166920, 20211.663838 
82, 69, 361.476974, 5390.695881 
82, 70, 1133.873861, 22769.252051 
82, 71, 702.226028, 10012.839732 
82, 72, 528.983768, 7514.358266 
82, 73, 613.851709, 12494.667747 
82, 74, 574.798718, 8154.086363 
82, 75, 343.020161, 4419.444165 
82, 76, 1241.795565, 21989.352608 
82, 77, 1089.291426, 19097.441391 
82, 78, 916.685613, 15068.460238 
82, 79, 1435.587720, 22896.314471 
82, 80, 1319.738575, 25053.598381 
82, 81, 1202.446251, 22440.658785 
82, 82, 0.000000, 0.000000 
82, 83, 380.366602, 5582.261069 
82, 84, 739.086073, 9668.901632 
82, 85, 537.140916, 11609.264293 
82, 86, 1021.908232, 15826.753599 
82, 87, 664.273600, 9468.856139 
82, 88, 1009.077635, 16334.780485 
82, 89, 1447.744815, 24931.505230 
82, 90, 787.491880, 17512.487084 
82, 91, 199.947717, 2605.643090 
82, 92, 861.942203, 16785.843138 
82, 93, 453.889157, 8256.727896 
82, 94, 1566.580330, 28354.727809 
82, 95, 394.533254, 5594.632349 
82, 96, 550.203217, 10691.591531 
82, 97, 1100.730655, 20637.819086 
82, 98, 1059.952461, 16925.075985 
82, 99, 1199.319060, 19816.866942 
82, 100, 833.088875, 15766.607834 
83, 0, 936.265086, 14161.061576 
83, 1, 399.595095, 6525.119230 
83, 2, 589.896169, 8928.650318 
83, 3, 638.348407, 10684.412529 
83, 4, 1447.878820, 27434.315866 
83, 5, 1397.775023, 24911.972919 
83, 6, 440.576670, 6356.145780 
83, 7, 1104.922536, 20859.384605 
83, 8, 1163.159560, 18998.876847 
83, 9, 577.083890, 7902.497747 
83, 10, 1075.967202, 20830.014678 
83, 11, 466.745752, 6996.713843 
83, 12, 925.214048, 17636.783441 
83, 13, 1237.706268, 19920.186352 
83, 14, 1295.183438, 20728.682423 
83, 15, 1274.761710, 21568.046892 
83, 16, 1281.974659, 20612.317520 
83, 17, 1287.681814, 24663.876806 
83, 18, 1043.477467, 21182.274796 
83, 19, 1294.193241, 27206.277702 
83, 20, 1226.038145, 21937.445670 
83, 21, 1374.392697, 24600.016979 
83, 22, 967.712855, 17365.641676 
83, 23, 431.712347, 5900.066916 
83, 24, 1436.499790, 25697.853123 
83, 25, 904.219557, 17086.602512 
83, 26, 649.538722, 10509.706083 
83, 27, 1260.497388, 21499.266757 
83, 28, 473.305242, 7080.235785 
83, 29, 253.308450, 3295.572953 
83, 30, 441.491577, 6161.556706 
83, 31, 1395.538097, 26645.452727 
83, 32, 1454.777181, 23608.450214 
83, 33, 1490.322010, 26739.981403 
83, 34, 712.730472, 9549.941150 
83, 35, 1414.879959, 29057.916374 
83, 36, 858.025213, 17862.788611 
83, 37, 1334.016397, 25376.493313 
83, 38, 699.932358, 13452.561483 
83, 39, 640.084307, 8608.392111 
83, 40, 870.281778, 15709.238724 
83, 41, 1291.544158, 25266.010728 
83, 42, 698.594128, 9479.420347 
83, 43, 1008.990961, 19283.650079 
83, 44, 1252.573831, 24763.350760 
83, 45, 1353.615602, 21935.098993 
83, 46, 919.091472, 17326.940315 
83, 47, 1054.509497, 18494.120464 
83, 48, 1091.725455, 17928.648949 
83, 49, 1112.890984, 23014.574878 
83, 50, 422.692085, 6014.922777 
83, 51, 507.224501, 7016.958175 
83, 52, 698.913307, 12888.847175 
83, 53, 1590.867201, 27354.281129 
83, 54, 1208.380266, 22105.447376 
83, 55, 330.539427, 4689.738971 
83, 56, 859.237760, 13584.019899 
83, 57, 554.937030, 7391.435944 
83, 58, 69.762529, 897.762752 
83, 59, 1150.152791, 21098.364912 
83, 60, 1618.324477, 29537.635864 
83, 61, 345.653227, 5050.729875 
83, 62, 820.720781, 15286.056621 
83, 63, 865.290386, 17414.418849 
83, 64, 935.287442, 18372.592757 
83, 65, 887.768120, 11839.526554 
83, 66, 1450.608625, 25746.490656 
83, 67, 712.741253, 12431.574068 
83, 68, 1403.669838, 24138.581611 
83, 69, 71.382806, 937.131709 
83, 70, 1215.062680, 24448.781018 
83, 71, 497.582974, 6591.974079 
83, 72, 148.499448, 1931.969120 
83, 73, 575.207807, 10137.615874 
83, 74, 342.151976, 4285.415800 
83, 75, 232.638878, 3054.689741 
83, 76, 1476.298482, 25916.270381 
83, 77, 1170.480245, 20776.970358 
83, 78, 1151.188531, 18995.378010 
83, 79, 1553.627619, 27467.752741 
83, 80, 1400.927393, 26733.127348 
83, 81, 1436.949169, 26367.576557 
83, 82, 376.769660, 5526.556970 
83, 83, 0.000000, 0.000000 
83, 84, 1032.746829, 15557.615907 
83, 85, 806.410677, 16295.737834 
83, 86, 1217.029933, 21081.818855 
83, 87, 459.630546, 6047.990485 
83, 88, 1243.580553, 20261.698257 
83, 89, 1528.933634, 26611.034197 
83, 90, 952.736375, 18886.554064 
83, 91, 575.415307, 8113.153189 
83, 92, 943.131022, 18465.372106 
83, 93, 415.245255, 5899.676023 
83, 94, 1647.769148, 30034.256777 
83, 95, 89.919021, 1217.579591 
83, 96, 681.011455, 11235.618357 
83, 97, 1181.919474, 22317.348054 
83, 98, 1294.455378, 20851.993757 
83, 99, 1433.821978, 23743.784715 
83, 100, 914.277693, 17446.136802 
84, 0, 1338.002583, 22385.533247 
84, 1, 817.249268, 14074.448601 
84, 2, 1176.734367, 18868.203324 
84, 3, 1225.186605, 20623.965535 
84, 4, 1708.199714, 29157.730744 
84, 5, 1389.472749, 20256.205254 
84, 6, 674.192811, 8825.343076 
84, 7, 1131.995992, 16795.001660 
84, 8, 954.277749, 13316.697277 
84, 9, 944.479486, 13923.750319 
84, 10, 1010.851262, 15209.846311 
84, 11, 676.852271, 8858.075295 
84, 12, 1337.096428, 21288.808072 
84, 13, 1028.824457, 14238.006781 
84, 14, 1086.301627, 15046.502853 
84, 15, 1065.879899, 15885.867321 
84, 16, 1073.092847, 14930.137949 
84, 17, 1548.002708, 26387.291684 
84, 18, 911.449970, 13240.406776 
84, 19, 1660.077250, 31330.712276 
84, 20, 1336.329725, 18151.749424 
84, 21, 1366.090422, 19944.249315 
84, 22, 1418.986629, 26680.843532 
84, 23, 949.613521, 15804.146196 
84, 24, 1411.100031, 19105.606337 
84, 25, 1171.622568, 15965.177127 
84, 26, 1051.276219, 18734.177754 
84, 27, 1051.615577, 15817.087187 
84, 28, 672.900573, 8808.092630 
84, 29, 851.559831, 13239.680599 
84, 30, 724.239103, 9474.970746 
84, 31, 1655.858991, 28368.867605 
84, 32, 1245.895370, 17926.270643 
84, 33, 1317.595258, 18989.737640 
84, 34, 1257.898354, 20480.714150 
84, 35, 1801.228960, 33295.571029 
84, 36, 1118.346107, 19586.203489 
84, 37, 1594.337291, 27099.908192 
84, 38, 923.990233, 14833.976062 
84, 39, 1116.070275, 18639.800227 
84, 40, 990.603558, 13133.244932 
84, 41, 1551.865052, 26989.425607 
84, 42, 934.423179, 12352.354398 
84, 43, 1273.261800, 21799.414708 
84, 44, 1512.894725, 26486.765638 
84, 45, 1144.733791, 16252.919422 
84, 46, 1109.367325, 17404.237970 
84, 47, 1505.783272, 27809.322319 
84, 48, 882.843644, 12246.469378 
84, 49, 1373.211879, 24737.989756 
84, 50, 840.788423, 10948.294716 
84, 51, 833.798235, 12507.526550 
84, 52, 1150.187081, 22204.049031 
84, 53, 1381.985389, 21672.101558 
84, 54, 1165.725986, 17233.460857 
84, 55, 839.254129, 13089.135166 
84, 56, 1260.975257, 21808.491570 
84, 57, 1352.450806, 21712.218365 
84, 58, 939.237341, 15278.207871 
84, 59, 1094.143647, 16272.967147 
84, 60, 1878.645372, 31261.050742 
84, 61, 801.945384, 12594.464185 
84, 62, 1271.994555, 24601.258476 
84, 63, 1115.405956, 17702.500757 
84, 64, 999.204154, 16023.934947 
84, 65, 1436.911932, 22821.986637 
84, 66, 1425.208866, 19154.243869 
84, 67, 1114.478750, 20656.045739 
84, 68, 1194.788027, 18456.402041 
84, 69, 935.986429, 15306.172744 
84, 70, 1475.383574, 26172.195897 
84, 71, 1318.744296, 20702.108568 
84, 72, 1095.029913, 17665.970219 
84, 73, 976.945304, 18362.087545 
84, 74, 979.243901, 15443.566563 
84, 75, 964.357411, 14320.156039 
84, 76, 1267.416671, 20234.090810 
84, 77, 1578.213632, 25727.486949 
84, 78, 942.306719, 13313.198440 
84, 79, 1461.208826, 21141.052673 
84, 80, 1661.248287, 28456.542226 
84, 81, 1228.067357, 20685.396987 
84, 82, 739.007706, 9667.882858 
84, 83, 998.989122, 16056.195624 
84, 84, 0.000000, 0.000000 
84, 85, 1030.468553, 17677.152413 
84, 86, 1047.529338, 14071.491801 
84, 87, 1280.791868, 20158.124975 
84, 88, 1034.698742, 14579.518687 
84, 89, 1510.458628, 20405.410534 
84, 90, 1404.010149, 28201.755920 
84, 91, 562.635976, 7383.220992 
84, 92, 1091.361191, 16593.923275 
84, 93, 816.982752, 14124.147695 
84, 94, 1908.090042, 31757.671655 
84, 95, 1020.512094, 16552.058298 
84, 96, 1043.530854, 16759.479650 
84, 97, 1442.240368, 24040.762932 
84, 98, 1085.573567, 15169.814187 
84, 99, 1224.940167, 18061.605144 
84, 100, 1326.160074, 21098.161433 
85, 0, 426.524693, 5786.341890 
85, 1, 605.960121, 14076.789612 
85, 2, 965.445220, 18870.544335 
85, 3, 1013.897458, 20626.306546 
85, 4, 1823.427870, 37376.209883 
85, 5, 1559.053238, 27339.541742 
85, 6, 594.267242, 12121.197094 
85, 7, 1301.576482, 23878.338149 
85, 8, 1123.858239, 20400.033765 
85, 9, 508.448036, 7827.770840 
85, 10, 1180.431752, 22293.182799 
85, 11, 555.994415, 11188.383901 
85, 12, 1300.763098, 27578.677458 
85, 13, 1198.404947, 21321.343270 
85, 14, 1255.882117, 22129.839341 
85, 15, 1235.460389, 22969.203809 
85, 16, 1242.673337, 22013.474437 
85, 17, 1663.230864, 34605.770823 
85, 18, 1081.030460, 20323.743264 
85, 19, 1534.177868, 36523.820569 
85, 20, 473.616639, 6347.654389 
85, 21, 1535.670912, 27027.585803 
85, 22, 1207.697482, 26683.184543 
85, 23, 757.373967, 10919.946234 
85, 24, 1580.680521, 26188.942825 
85, 25, 1279.768608, 27028.496529 
85, 26, 472.890090, 6151.253552 
85, 27, 1221.196067, 22900.423675 
85, 28, 561.445635, 11257.498336 
85, 29, 640.270684, 13242.021610 
85, 30, 529.986873, 10848.011661 
85, 31, 1771.087147, 36587.346744 
85, 32, 1415.475859, 25009.607131 
85, 33, 1487.175747, 26073.074128 
85, 34, 1046.609207, 20483.055161 
85, 35, 1654.864586, 38375.459241 
85, 36, 1233.574263, 27804.682628 
85, 37, 1709.565447, 35318.387330 
85, 38, 274.031983, 3570.049900 
85, 39, 904.781128, 18642.141238 
85, 40, 235.698842, 3070.651382 
85, 41, 1667.093208, 35207.904745 
85, 42, 391.066225, 6298.323256 
85, 43, 1384.540011, 29225.544096 
85, 44, 1628.122881, 34705.244777 
85, 45, 1314.314281, 23336.255910 
85, 46, 1278.947815, 24487.574458 
85, 47, 1294.494125, 27811.663330 
85, 48, 1052.424133, 19329.805866 
85, 49, 1488.440035, 32956.468895 
85, 50, 667.695094, 13560.998098 
85, 51, 566.370812, 8576.172112 
85, 52, 938.897934, 22206.390042 
85, 53, 1551.565879, 28755.438047 
85, 54, 1335.306475, 24316.797345 
85, 55, 627.964982, 13091.476177 
85, 56, 356.858467, 4879.335881 
85, 57, 1141.161659, 21714.559376 
85, 58, 829.861352, 15168.563162 
85, 59, 1263.724137, 23356.303635 
85, 60, 1993.873528, 39479.529881 
85, 61, 590.656236, 12596.805196 
85, 62, 1060.705408, 24603.599487 
85, 63, 1240.839436, 27356.312866 
85, 64, 1168.784644, 23107.271435 
85, 65, 1225.622785, 22824.327649 
85, 66, 1594.789356, 26237.580358 
85, 67, 613.909047, 8563.054634 
85, 68, 1364.368516, 25539.738529 
85, 69, 813.806600, 16109.792508 
85, 70, 1590.611730, 34390.675035 
85, 71, 1107.455149, 20704.449579 
85, 72, 981.313395, 18233.454893 
85, 73, 642.206532, 9030.722956 
85, 74, 871.132502, 15806.768036 
85, 75, 801.868315, 15349.402690 
85, 76, 1436.997161, 27317.427298 
85, 77, 1546.029295, 30718.864375 
85, 78, 1111.887209, 20396.534928 
85, 79, 1630.789316, 28224.389161 
85, 80, 1776.476444, 36675.021365 
85, 81, 1397.647847, 27768.733475 
85, 82, 544.688839, 11382.282615 
85, 83, 832.696228, 16301.357696 
85, 84, 993.445507, 16958.772825 
85, 85, 0.000000, 0.000000 
85, 86, 1217.109828, 21154.828289 
85, 87, 1069.502721, 20160.465986 
85, 88, 1204.279231, 21662.855175 
85, 89, 1680.039118, 27488.747022 
85, 90, 1192.721002, 28204.096931 
85, 91, 695.870291, 13008.107547 
85, 92, 1260.941681, 23677.259764 
85, 93, 708.871353, 14487.349168 
85, 94, 2023.318198, 39976.150794 
85, 95, 846.862880, 16313.728976 
85, 96, 404.444678, 5523.956577 
85, 97, 1557.468524, 32259.242071 
85, 98, 1255.154057, 22253.150675 
85, 99, 1394.520657, 25144.941632 
85, 100, 1289.826744, 27388.030819 
86, 0, 1525.485922, 25701.673414 
86, 1, 1004.732607, 17390.588768 
86, 2, 815.001815, 10599.116826 
86, 3, 580.715684, 7551.979669 
86, 4, 1118.505299, 17573.559680 
86, 5, 851.128670, 10831.707641 
86, 6, 924.066183, 12047.491237 
86, 7, 548.337539, 6649.916960 
86, 8, 480.762564, 6174.612306 
86, 9, 1131.962825, 17239.890486 
86, 10, 487.033697, 6148.346786 
86, 11, 923.161966, 13086.032507 
86, 12, 518.979135, 6783.081404 
86, 13, 555.309272, 7095.921811 
86, 14, 612.786442, 7904.417883 
86, 15, 624.962115, 8948.255801 
86, 16, 599.577663, 7788.052979 
86, 17, 958.308293, 14803.120620 
86, 18, 356.834689, 4388.485727 
86, 19, 1070.382835, 19746.541212 
86, 20, 1534.212877, 21750.161579 
86, 21, 827.746343, 10519.751702 
86, 22, 1497.780019, 28203.020633 
86, 23, 1137.096860, 19120.286363 
86, 24, 889.853437, 11617.587846 
86, 25, 303.024973, 3877.437538 
86, 26, 1238.759558, 22050.317921 
86, 27, 610.482730, 7813.121746 
86, 28, 919.210268, 13036.049842 
86, 29, 1039.043170, 16555.820766 
86, 30, 912.379291, 13310.311353 
86, 31, 1066.164576, 16784.696541 
86, 32, 772.380185, 10784.185673 
86, 33, 875.283031, 11189.666266 
86, 34, 1322.794105, 22131.156197 
86, 35, 1211.534545, 21711.399965 
86, 36, 528.651692, 8002.032425 
86, 37, 1004.642876, 15515.737127 
86, 38, 1111.473572, 18150.116229 
86, 39, 1194.863665, 20161.977329 
86, 40, 1188.486710, 16731.657088 
86, 41, 962.170637, 15405.254542 
86, 42, 1124.959182, 16073.560842 
86, 43, 683.567385, 10215.243643 
86, 44, 923.200310, 14902.594574 
86, 45, 671.218606, 9110.834452 
86, 46, 326.660207, 4117.992917 
86, 47, 1584.576662, 29331.499421 
86, 48, 233.953165, 2778.681855 
86, 49, 783.517464, 13153.818691 
86, 50, 984.169611, 17322.029748 
86, 51, 1021.281574, 15823.666717 
86, 52, 1228.980471, 23726.226132 
86, 53, 941.067605, 14734.490038 
86, 54, 640.810188, 8157.684313 
86, 55, 1026.737469, 16405.275333 
86, 56, 1448.458596, 25124.631737 
86, 57, 1337.304235, 23175.677361 
86, 58, 1126.720680, 18594.348038 
86, 59, 569.227850, 7197.190603 
86, 60, 1288.950957, 19676.879678 
86, 61, 989.428723, 15910.604352 
86, 62, 1350.787945, 26123.435578 
86, 63, 479.948921, 6114.992222 
86, 64, 402.827779, 5082.306107 
86, 65, 1497.831754, 24420.741601 
86, 66, 903.962271, 11666.225378 
86, 67, 1301.962089, 23972.185906 
86, 68, 753.870242, 11518.790520 
86, 69, 1123.469768, 18622.312911 
86, 70, 819.176601, 11094.192161 
86, 71, 1279.950179, 22376.215496 
86, 72, 1282.513252, 20982.110386 
86, 73, 1164.428643, 21678.227712 
86, 74, 1166.727240, 18759.706730 
86, 75, 1151.840750, 17636.296206 
86, 76, 826.498887, 13296.479290 
86, 77, 662.038487, 8608.178096 
86, 78, 468.791534, 6171.113470 
86, 79, 1003.883698, 13355.604187 
86, 80, 1071.553873, 16872.371162 
86, 81, 787.149573, 13747.785467 
86, 82, 943.461325, 14696.081771 
86, 83, 1186.472461, 19372.335791 
86, 84, 1005.637046, 13165.009692 
86, 85, 1217.951892, 20993.292580 
86, 86, 0.000000, 0.000000 
86, 87, 1241.997751, 21832.231903 
86, 88, 561.183557, 7437.433717 
86, 89, 982.287280, 12530.768920 
86, 90, 1283.590811, 24303.139953 
86, 91, 812.758515, 10608.608324 
86, 92, 314.704349, 3921.543059 
86, 93, 1004.466091, 17440.287861 
86, 94, 1318.395627, 20173.500591 
86, 95, 1104.317009, 20455.593886 
86, 96, 1231.014193, 20075.619817 
86, 97, 852.545953, 12456.591868 
86, 98, 612.058382, 8027.729217 
86, 99, 783.807320, 10057.639703 
86, 100, 485.458783, 6311.867633 
87, 0, 1328.803665, 19481.215378 
87, 1, 683.496101, 10444.765374 
87, 2, 673.061059, 10136.186799 
87, 3, 721.513297, 11891.949009 
87, 4, 1531.043710, 28641.852346 
87, 5, 1480.939913, 26119.509399 
87, 6, 720.123198, 10351.599155 
87, 7, 1188.087426, 22066.921086 
87, 8, 1416.379265, 26865.864207 
87, 9, 969.622469, 13222.651549 
87, 10, 1159.132092, 22037.551158 
87, 11, 715.778847, 10910.611504 
87, 12, 1008.378938, 18844.319922 
87, 13, 1366.349743, 26925.362337 
87, 14, 1453.414767, 29170.065868 
87, 15, 1362.789659, 26691.095288 
87, 16, 1451.661001, 28758.280577 
87, 17, 1370.846704, 25871.413286 
87, 18, 1126.642357, 22389.811276 
87, 19, 1352.329977, 26475.716483 
87, 20, 1475.071240, 25851.343331 
87, 21, 1457.557587, 25807.553460 
87, 22, 877.615717, 11817.903311 
87, 23, 845.868793, 11303.140244 
87, 24, 1519.664680, 26905.389603 
87, 25, 987.384448, 18294.138992 
87, 26, 1042.077301, 15829.859886 
87, 27, 1348.525336, 26622.315153 
87, 28, 722.338337, 10994.133446 
87, 29, 614.946781, 8578.523262 
87, 30, 691.402760, 10591.448170 
87, 31, 1478.702987, 27852.989207 
87, 32, 1701.967514, 31920.757273 
87, 33, 1573.486900, 27947.517883 
87, 34, 574.539272, 7787.540408 
87, 35, 1473.016696, 28327.355154 
87, 36, 941.190103, 19070.325091 
87, 37, 1417.181287, 26584.029794 
87, 38, 948.965452, 17366.459144 
87, 39, 591.370067, 7703.148894 
87, 40, 1119.314872, 19623.136385 
87, 41, 1374.709048, 26473.547209 
87, 42, 964.213987, 16969.994068 
87, 43, 1092.155851, 20491.186560 
87, 44, 1335.738721, 25970.887240 
87, 45, 1600.805935, 30247.406051 
87, 46, 1002.256362, 18534.476796 
87, 47, 911.118325, 12164.826788 
87, 48, 1241.316491, 21581.097241 
87, 49, 1196.055874, 24222.111358 
87, 50, 582.344769, 8519.156053 
87, 51, 899.763079, 12337.111977 
87, 52, 757.050043, 12158.285956 
87, 53, 1678.895149, 32477.329525 
87, 54, 1291.545156, 23312.983857 
87, 55, 602.422780, 8002.266535 
87, 56, 1251.776338, 18904.173702 
87, 57, 177.818200, 2324.679816 
87, 58, 528.248891, 6930.149485 
87, 59, 1233.317681, 22305.901392 
87, 60, 1701.489367, 30745.172344 
87, 61, 625.337409, 9156.910736 
87, 62, 878.857518, 14555.495401 
87, 63, 948.455276, 18621.955329 
87, 64, 1018.452332, 19580.129237 
87, 65, 535.985324, 7300.435054 
