% from location i, to location j, time [sec], distance [meters] 
86, 74, 1234.620541, 21635.647478 
86, 75, 1209.381238, 23594.860812 
86, 76, 882.231374, 16439.995890 
86, 77, 868.938285, 15559.336573 
86, 78, 672.867964, 8953.820269 
86, 79, 1019.549489, 18083.619663 
86, 80, 697.190253, 9065.813443 
86, 81, 1000.432572, 20345.663988 
86, 82, 1187.766364, 20873.309524 
86, 83, 829.927363, 16240.505846 
86, 84, 817.195992, 13289.878838 
86, 85, 346.400961, 4629.578673 
86, 86, 0.000000, 0.000000 
86, 87, 179.111687, 2118.885980 
86, 88, 1045.445694, 19253.007131 
86, 89, 796.433076, 13214.475877 
86, 90, 582.801545, 11309.771948 
86, 91, 1315.357450, 26846.268483 
86, 92, 509.905605, 6351.085228 
86, 93, 572.114057, 7173.428191 
86, 94, 679.934685, 8830.525944 
86, 95, 997.919530, 20314.984117 
86, 96, 1420.993699, 20739.811289 
86, 97, 116.207680, 1424.181010 
86, 98, 793.029875, 12989.969325 
86, 99, 678.811499, 11698.906788 
86, 100, 430.268542, 5594.162182 
87, 0, 699.416535, 11426.380524 
87, 1, 561.360082, 7968.393659 
87, 2, 831.512266, 13140.149656 
87, 3, 1157.851263, 21137.460258 
87, 4, 981.559177, 16779.397009 
87, 5, 562.282417, 7524.124012 
87, 6, 706.047407, 9448.278617 
87, 7, 983.815199, 17716.642066 
87, 8, 505.835153, 6515.879443 
87, 9, 1219.519579, 22306.435457 
87, 10, 640.475934, 8381.047465 
87, 11, 1377.568733, 23639.137200 
87, 12, 1156.012084, 19892.893291 
87, 13, 843.382391, 13724.875181 
87, 14, 1036.424721, 15532.024159 
87, 15, 244.216185, 3005.812732 
87, 16, 895.758075, 15582.278892 
87, 17, 198.693596, 2377.476939 
87, 18, 914.896470, 13575.265310 
87, 19, 326.237965, 4264.383890 
87, 20, 878.928415, 13945.090095 
87, 21, 1705.642267, 32460.178028 
87, 22, 233.975903, 2776.981111 
87, 23, 877.056399, 13744.353615 
87, 24, 467.504032, 6269.773626 
87, 25, 918.724014, 14851.332721 
87, 26, 939.699233, 12491.125030 
87, 27, 813.192450, 13055.069283 
87, 28, 1094.459601, 20293.509181 
87, 29, 1238.817570, 23429.775431 
87, 30, 643.957563, 8013.434604 
87, 31, 853.313364, 11365.857659 
87, 32, 449.572632, 5363.181969 
87, 33, 361.956840, 4618.581237 
87, 34, 752.990925, 12107.675885 
87, 35, 1664.593654, 29399.152665 
87, 36, 662.984901, 12045.963598 
87, 37, 880.888426, 13134.610150 
87, 38, 629.287586, 7914.094235 
87, 39, 934.657972, 13613.851473 
87, 40, 1082.943938, 20162.070849 
87, 41, 1029.688767, 17245.400631 
87, 42, 795.671414, 13288.804079 
87, 43, 1268.936097, 19538.410401 
87, 44, 818.396090, 13639.060816 
87, 45, 643.463629, 10766.524637 
87, 46, 742.461515, 9210.547792 
87, 47, 441.984358, 5630.889340 
87, 48, 827.143581, 10522.265495 
87, 49, 215.894709, 2509.076152 
87, 50, 1156.883521, 17592.547513 
87, 51, 1174.858034, 21357.632157 
87, 52, 996.152863, 15847.717346 
87, 53, 799.670237, 12892.781538 
87, 54, 662.797277, 8708.972915 
87, 55, 1294.344028, 19877.912988 
87, 56, 305.053115, 3698.976097 
87, 57, 1214.455066, 23114.062744 
87, 58, 1143.853787, 17423.282153 
87, 59, 586.668254, 7359.957947 
87, 60, 408.470738, 5264.923835 
87, 61, 938.901974, 16287.373563 
87, 62, 603.639087, 10279.946289 
87, 63, 685.472617, 8662.292955 
87, 64, 1030.341610, 17253.363333 
87, 65, 1002.100899, 15178.626471 
87, 66, 1049.199718, 17937.261905 
87, 67, 950.910715, 12069.266815 
87, 68, 595.986198, 8476.659991 
87, 69, 875.086415, 11041.966476 
87, 70, 626.307277, 9459.501970 
87, 71, 452.610252, 5743.035100 
87, 72, 806.250890, 10186.842495 
87, 73, 904.565976, 14212.369091 
87, 74, 1270.090350, 21903.693585 
87, 75, 1268.918738, 22455.509105 
87, 76, 917.701183, 16708.041997 
87, 77, 928.475785, 14419.984867 
87, 78, 703.174972, 9232.208622 
87, 79, 1079.086989, 16944.267957 
87, 80, 725.091976, 9177.614354 
87, 81, 1059.970072, 19206.312282 
87, 82, 1223.236173, 21141.355631 
87, 83, 889.464863, 15101.154140 
87, 84, 868.305275, 13838.696771 
87, 85, 442.061066, 5605.866535 
87, 86, 179.111687, 2118.885980 
87, 87, 0.000000, 0.000000 
87, 88, 1080.915503, 19521.053238 
87, 89, 831.902884, 13482.521984 
87, 90, 678.461650, 12286.059810 
87, 91, 1374.894950, 25706.916776 
87, 92, 625.538013, 8921.921883 
87, 93, 632.241760, 7839.485575 
87, 94, 775.594790, 9806.813805 
87, 95, 1057.457030, 19175.632410 
87, 96, 1456.463507, 21007.857396 
87, 97, 129.872467, 1571.046041 
87, 98, 888.689980, 13966.257186 
87, 99, 714.281307, 11966.952895 
87, 100, 478.202414, 6101.699775 
88, 0, 892.309843, 20111.936863 
88, 1, 1053.555460, 20350.829911 
88, 2, 1047.026491, 22015.461695 
88, 3, 956.219664, 15411.503258 
88, 4, 516.625760, 7961.858748 
88, 5, 1406.687930, 28073.230565 
88, 6, 618.957988, 10030.889368 
88, 7, 765.015071, 11250.593909 
88, 8, 1305.793184, 27194.084552 
88, 9, 1094.243695, 24174.960872 
88, 10, 878.582655, 17654.378177 
88, 11, 499.068031, 6997.184822 
88, 12, 321.566808, 4446.388693 
88, 13, 665.193006, 9179.413351 
88, 14, 1251.938945, 24407.336198 
88, 15, 876.710737, 16971.984103 
88, 16, 483.177397, 7508.292697 
88, 17, 946.720033, 18090.073498 
88, 18, 824.058944, 15523.609972 
88, 19, 997.728213, 21011.702419 
88, 20, 496.288307, 7285.389877 
88, 21, 1016.308242, 14013.079263 
88, 22, 1084.410788, 22880.767966 
88, 23, 526.479407, 7663.719287 
88, 24, 1311.909546, 26818.880179 
88, 25, 1134.238239, 23726.644760 
88, 26, 411.604693, 6727.948180 
88, 27, 547.010450, 8812.295610 
88, 28, 892.828002, 14567.552181 
88, 29, 1037.185971, 17703.818431 
88, 30, 1296.818354, 26235.162965 
88, 31, 507.378377, 7938.829704 
88, 32, 773.281583, 16116.803363 
88, 33, 1206.362353, 25167.687790 
88, 34, 398.950435, 7965.028423 
88, 35, 1034.710582, 17965.733453 
88, 36, 1315.630629, 29201.338038 
88, 37, 798.570823, 12083.620482 
88, 38, 1282.148376, 26135.822596 
88, 39, 800.794705, 15859.446714 
88, 40, 881.312339, 14436.113849 
88, 41, 719.179124, 10016.617695 
88, 42, 1011.185639, 22164.116118 
88, 43, 1484.450321, 28413.722440 
88, 44, 1033.910314, 22514.372855 
88, 45, 1296.109357, 27921.899077 
88, 46, 1362.904618, 25646.608515 
88, 47, 805.742353, 17225.137060 
88, 48, 1121.021484, 20655.940302 
88, 49, 1035.437655, 19300.726424 
88, 50, 761.198297, 11547.764407 
88, 51, 973.226435, 15631.675157 
88, 52, 738.982925, 10143.454452 
88, 53, 551.704285, 8910.037737 
88, 54, 900.903998, 17982.303626 
88, 55, 1509.858253, 28753.225027 
88, 56, 1108.745854, 23905.554168 
88, 57, 1012.823467, 17388.105744 
88, 58, 748.168563, 11378.499047 
88, 59, 1239.529044, 25581.686308 
88, 60, 1252.876252, 25814.030388 
88, 61, 632.332218, 9853.326174 
88, 62, 1256.284815, 27435.320729 
88, 63, 981.091961, 18818.606497 
88, 64, 719.831967, 10024.580396 
88, 65, 1217.615123, 24053.938510 
88, 66, 338.005212, 5325.109946 
88, 67, 1568.559603, 28294.297502 
88, 68, 1087.368707, 20831.378566 
88, 69, 1506.498103, 27426.045618 
88, 70, 692.931642, 10995.222923 
88, 71, 758.978506, 15716.008108 
88, 72, 1426.244378, 26284.384732 
88, 73, 1557.211704, 31367.743531 
88, 74, 1029.518960, 20250.431638 
88, 75, 1264.459933, 26489.425482 
88, 76, 716.069584, 10982.084997 
88, 77, 1143.990009, 23295.296906 
88, 78, 941.281694, 18505.539333 
88, 79, 1294.601214, 25819.579995 
88, 80, 965.603983, 18617.532507 
88, 81, 1186.018411, 19893.933573 
88, 82, 427.578783, 6067.270184 
88, 83, 1104.979088, 23976.466178 
88, 84, 424.957644, 7286.960056 
88, 85, 1257.857310, 26484.677461 
88, 86, 1059.672781, 19629.006720 
88, 87, 1104.860925, 20131.213466 
88, 88, 0.000000, 0.000000 
88, 89, 472.174216, 7305.608108 
88, 90, 1331.107378, 29441.434250 
88, 91, 757.349570, 14240.541793 
88, 92, 1110.471600, 21382.045144 
88, 93, 1053.754166, 20719.123148 
88, 94, 1415.248976, 26317.913374 
88, 95, 1199.822563, 20058.523839 
88, 96, 1319.258601, 24239.434285 
88, 97, 985.457830, 18676.979198 
88, 98, 1541.335708, 31121.631627 
88, 99, 603.943960, 10514.159269 
88, 100, 705.045828, 15228.607488 
89, 0, 988.104371, 20495.055207 
89, 1, 1082.292840, 18181.313769 
89, 2, 1142.821019, 22398.580039 
89, 3, 697.591450, 11363.060168 
89, 4, 328.523515, 4703.295912 
89, 5, 1115.812575, 17941.517572 
89, 6, 257.194677, 3498.283671 
89, 7, 506.386857, 7202.150819 
89, 8, 1059.365311, 16933.273003 
89, 9, 1062.609040, 24793.535340 
89, 10, 974.377184, 18037.496521 
89, 11, 771.980153, 11512.369768 
89, 12, 556.381763, 7730.876829 
89, 13, 279.479587, 3790.046351 
89, 14, 1347.733473, 24790.454542 
89, 15, 972.505265, 17355.102447 
89, 16, 280.358655, 4239.026199 
89, 17, 1009.145292, 15944.864528 
89, 18, 410.915361, 5347.426836 
89, 19, 847.170723, 14477.304000 
89, 20, 96.536717, 1256.943702 
89, 21, 1032.216879, 19925.534817 
89, 22, 787.506062, 13194.374671 
89, 23, 77.212349, 974.611788 
89, 24, 1021.034191, 16687.167185 
89, 25, 1230.032767, 24109.763104 
89, 26, 264.227794, 3456.651173 
89, 27, 90.491134, 1182.321277 
89, 28, 634.199788, 10519.109092 
89, 29, 778.557757, 13655.375341 
89, 30, 1165.105384, 19292.708635 
89, 31, 173.874916, 2272.797631 
89, 32, 869.076112, 16499.921707 
89, 33, 915.486999, 15035.974797 
89, 34, 494.744964, 8348.146767 
89, 35, 1003.075927, 18584.307921 
89, 36, 1183.917659, 22258.883708 
89, 37, 376.907317, 4906.771676 
89, 38, 1150.435406, 19193.368266 
89, 39, 473.309745, 9366.587351 
89, 40, 622.684125, 10387.670759 
89, 41, 463.633552, 6748.230108 
89, 42, 1106.980167, 22547.234462 
89, 43, 1580.244849, 28796.840784 
89, 44, 1129.704842, 22897.491199 
89, 45, 1164.396386, 20979.444746 
89, 46, 1263.609336, 20489.821822 
89, 47, 901.536881, 17608.255404 
89, 48, 1216.816012, 21039.058647 
89, 49, 854.796508, 13908.353458 
89, 50, 856.992825, 11930.882752 
89, 51, 714.598221, 11583.232067 
89, 52, 402.290813, 5638.800013 
89, 53, 95.658616, 1286.220800 
89, 54, 996.698526, 18365.421971 
89, 55, 1605.652781, 29136.343371 
89, 56, 858.583273, 14116.369656 
89, 57, 754.195253, 13339.662654 
89, 58, 843.963091, 11761.617392 
89, 59, 1107.816074, 18639.231977 
89, 60, 962.000897, 15682.317395 
89, 61, 373.704003, 5804.883084 
89, 62, 1124.571845, 20492.866398 
89, 63, 1076.886489, 19201.724841 
89, 64, 464.286396, 6756.192809 
89, 65, 1313.409651, 24437.056854 
89, 66, 303.999248, 3962.156104 
89, 67, 1472.058536, 23348.540845 
89, 68, 1116.918955, 18689.580100 
89, 69, 1396.234235, 22321.240506 
89, 70, 341.546153, 4452.078152 
89, 71, 854.773034, 16099.126453 
89, 72, 1333.649788, 21555.428163 
89, 73, 1425.498734, 24425.289201 
89, 74, 702.034000, 13757.572274 
89, 75, 1232.825277, 27107.999949 
89, 76, 457.441370, 6933.641907 
89, 77, 1239.784537, 23678.415250 
89, 78, 1037.076222, 18888.657678 
89, 79, 1373.107558, 31516.108550 
89, 80, 1061.398511, 19000.650852 
89, 81, 1154.383756, 20512.508040 
89, 82, 549.810785, 8606.712421 
89, 83, 1200.773616, 24359.584523 
89, 84, 520.752172, 7670.078400 
89, 85, 995.591225, 16023.260094 
89, 86, 818.013487, 13518.163286 
89, 87, 898.431312, 14452.747803 
89, 88, 407.490115, 6986.410028 
89, 89, 0.000000, 0.000000 
89, 90, 1199.394408, 22498.979920 
89, 91, 725.714914, 14859.116260 
89, 92, 1146.470771, 19134.841993 
89, 93, 1149.548694, 21102.241492 
89, 94, 1296.742610, 21086.087835 
89, 95, 1168.187907, 20677.098307 
89, 96, 991.773640, 17746.574922 
89, 97, 930.080253, 14952.575863 
89, 98, 1409.622738, 24179.177296 
89, 99, 182.613476, 2387.481279 
89, 100, 800.840356, 15611.725833 
90, 0, 958.911039, 21264.296694 
90, 1, 694.232920, 13123.527356 
90, 2, 1001.319364, 21336.327316 
90, 3, 1532.573269, 30344.079523 
90, 4, 1356.281183, 25986.016273 
90, 5, 562.487425, 7192.176304 
90, 6, 1080.769413, 18654.897882 
90, 7, 1358.537205, 26923.261331 
90, 8, 464.886274, 5885.573706 
90, 9, 1389.326677, 30502.613117 
90, 10, 981.435935, 20089.957207 
90, 11, 1637.063237, 33477.053370 
90, 12, 1415.506588, 29730.809461 
90, 13, 1218.104396, 22931.494446 
90, 14, 1206.231819, 23728.201819 
90, 15, 739.081722, 14076.213522 
90, 16, 1270.480080, 24788.898157 
90, 17, 791.226970, 13733.609224 
90, 18, 1289.618476, 22781.884575 
90, 19, 465.054905, 9232.253317 
90, 20, 1253.650420, 23151.709360 
90, 21, 1998.835479, 42041.406731 
90, 22, 509.037892, 9075.155141 
90, 23, 1251.778405, 22950.972880 
90, 24, 586.165969, 7386.112799 
90, 25, 1088.531112, 23047.510381 
90, 26, 1293.375967, 27775.618505 
90, 27, 1187.914456, 22261.688548 
90, 28, 1469.181607, 29500.128446 
90, 29, 1613.539576, 32636.394696 
90, 30, 597.262686, 9602.377323 
90, 31, 1228.035370, 20572.476924 
90, 32, 879.135943, 17366.278737 
90, 33, 475.009866, 6140.304903 
90, 34, 1012.485429, 21945.592055 
90, 35, 1834.400752, 37595.330325 
90, 36, 147.413595, 1875.600744 
90, 37, 1255.610432, 22341.229415 
90, 38, 496.896323, 6997.201534 
90, 39, 1309.379978, 22820.470737 
90, 40, 1457.665944, 29368.690114 
90, 41, 1404.410773, 26452.019896 
90, 42, 965.478512, 21484.981739 
90, 43, 1438.743194, 27734.588061 
90, 44, 988.203188, 21835.238476 
90, 45, 230.088558, 2950.863295 
90, 46, 612.784194, 8207.484065 
90, 47, 637.641756, 13532.996629 
90, 48, 1218.278145, 23146.074470 
90, 49, 623.801496, 11181.661789 
90, 50, 1416.378025, 27430.463683 
90, 51, 1549.580040, 30564.251422 
90, 52, 1370.874869, 25054.336611 
90, 53, 1174.392243, 22099.400803 
90, 54, 994.379550, 20181.694319 
90, 55, 1464.151126, 28074.090648 
90, 56, 453.423709, 8305.976210 
90, 57, 1589.177072, 32320.682009 
90, 58, 1403.348291, 27261.198323 
90, 59, 438.678297, 6860.044312 
90, 60, 510.030999, 6595.064916 
90, 61, 1313.623980, 25493.992828 
90, 62, 301.419793, 4308.133016 
90, 63, 1086.946320, 20068.081870 
90, 64, 1405.063616, 26459.982598 
90, 65, 1171.907996, 23374.804131 
90, 66, 1423.921724, 27143.881169 
90, 67, 672.898626, 8951.632163 
90, 68, 728.859035, 13631.793687 
90, 69, 547.869045, 7255.790798 
90, 70, 1001.029283, 18666.121235 
90, 71, 691.027218, 14183.304198 
90, 72, 676.965588, 9022.075471 
90, 73, 439.444665, 5806.208870 
90, 74, 1644.812355, 31110.312850 
90, 75, 1438.725836, 30651.686765 
90, 76, 1292.423188, 25914.661262 
90, 77, 1098.282883, 22616.162527 
90, 78, 976.335808, 19972.952754 
90, 79, 1248.894087, 25140.445617 
90, 80, 1057.938527, 21008.660611 
90, 81, 1229.777170, 27402.489942 
90, 82, 1498.555817, 30799.162197 
90, 83, 1059.271961, 23297.331799 
90, 84, 1127.799779, 23676.612941 
90, 85, 443.401357, 5566.990757 
90, 86, 595.810855, 11316.847264 
90, 87, 696.183837, 12394.205892 
90, 88, 1374.108715, 29102.281941 
90, 89, 1206.624890, 22689.141249 
90, 90, 0.000000, 0.000000 
90, 91, 1544.702048, 33903.094436 
90, 92, 718.790485, 11629.585106 
90, 93, 802.755931, 14539.944811 
90, 94, 569.603547, 7636.821926 
90, 95, 1227.264128, 27371.810070 
90, 96, 1831.185513, 30214.476661 
90, 97, 712.161931, 12741.320559 
90, 98, 389.697168, 5032.187935 
90, 99, 1089.003313, 21173.572160 
90, 100, 810.900188, 16478.082862 
91, 0, 1228.353174, 25940.570743 
91, 1, 1289.222292, 24495.357396 
91, 2, 896.429378, 19833.852038 
91, 3, 1323.027945, 27589.215048 
91, 4, 1059.279124, 19061.722463 
91, 5, 1632.326329, 32280.793077 
91, 6, 894.472017, 17935.437784 
91, 7, 1148.991881, 24168.396856 
91, 8, 1531.431583, 31401.647063 
91, 9, 521.538654, 10890.182535 
91, 10, 954.532823, 16584.448717 
91, 11, 935.629325, 15630.351719 
91, 12, 742.541710, 13114.044403 
91, 13, 1008.559073, 20176.629971 
91, 14, 1316.327985, 23418.880198 
91, 15, 1216.125149, 24001.332398 
91, 16, 1011.918354, 19767.391551 
91, 17, 1299.999421, 25047.168059 
91, 18, 1099.572973, 23428.158388 
91, 19, 1223.366612, 25219.264931 
91, 20, 802.497066, 15918.518436 
91, 21, 550.111527, 8372.903053 
91, 22, 1310.049187, 27088.330477 
91, 23, 811.045139, 15927.686037 
91, 24, 1537.547945, 31026.442691 
91, 25, 766.744720, 16754.352971 
91, 26, 776.155723, 14540.553244 
91, 27, 822.524479, 16716.844025 
91, 28, 1259.636283, 26745.263971 
91, 29, 1403.994252, 29881.530221 
91, 30, 1522.456753, 30442.725477 
91, 31, 808.094620, 15958.040765 
91, 32, 1148.578078, 22042.552785 
91, 33, 1431.239144, 29325.268226 
91, 34, 790.068337, 15777.187283 
91, 35, 425.112892, 5527.572761 
91, 36, 1541.269029, 33408.900550 
91, 37, 1074.084852, 19988.168897 
91, 38, 1507.786775, 30343.385108 
91, 39, 1076.308734, 23763.995130 
91, 40, 1248.120620, 26613.825639 
91, 41, 1194.865449, 23697.155421 
91, 42, 830.458347, 13789.472880 
91, 43, 1197.405181, 20971.099345 
91, 44, 807.751767, 13448.979412 
91, 45, 1521.747756, 32129.461589 
91, 46, 1615.754959, 29747.844998 
91, 47, 1060.613494, 21720.613767 
91, 48, 909.513143, 11860.658826 
91, 49, 1292.315702, 26056.445379 
91, 50, 1152.316199, 19359.923268 
91, 51, 1340.034716, 27809.386947 
91, 52, 1133.850512, 21167.165365 
91, 53, 827.218314, 16814.586152 
91, 54, 931.296933, 15187.779613 
91, 55, 1226.259960, 21349.157294 
91, 56, 1305.130631, 27640.708149 
91, 57, 1379.631748, 29565.817534 
91, 58, 1139.286465, 19190.657907 
91, 59, 1465.167443, 29789.248820 
91, 60, 1478.514651, 30021.592900 
91, 61, 1104.078656, 22739.128353 
91, 62, 1481.923214, 31642.883241 
91, 63, 994.687085, 15664.032678 
91, 64, 1195.518292, 23705.118123 
91, 65, 1111.424966, 22567.267057 
91, 66, 880.658575, 16424.973661 
91, 67, 1821.409945, 32395.533985 
91, 68, 1323.035539, 24975.906051 
91, 69, 1753.585604, 33471.257349 
91, 70, 968.445671, 18899.771338 
91, 71, 1024.453306, 19958.063720 
91, 72, 1675.300212, 30147.155898 
91, 73, 1782.850103, 35575.306043 
91, 74, 1305.032989, 28154.980053 
91, 75, 691.754891, 13204.647144 
91, 76, 1082.877865, 23159.796787 
91, 77, 1208.379049, 22306.840906 
91, 78, 911.688503, 15936.488205 
91, 79, 832.037172, 17612.755745 
91, 80, 915.806748, 14661.699613 
91, 81, 478.059828, 6232.221625 
91, 82, 713.459957, 12724.694371 
91, 83, 642.899728, 11287.289615 
91, 84, 816.075546, 15099.118916 
91, 85, 1483.495709, 30692.239973 
91, 86, 1331.213692, 26559.271921 
91, 87, 1412.390436, 26528.859988 
91, 88, 539.454793, 11080.199256 
91, 89, 747.688245, 15210.156523 
91, 90, 1556.745777, 33648.996762 
91, 91, 0.000000, 0.000000 
91, 92, 1346.138432, 25526.572629 
91, 93, 1302.300806, 24746.771395 
91, 94, 1654.093980, 32236.104678 
91, 95, 491.863979, 6396.811892 
91, 96, 1594.772630, 32143.982701 
91, 97, 1292.987341, 25074.625720 
91, 98, 1766.974107, 35329.194138 
91, 99, 879.457989, 18418.707685 
91, 100, 1080.342323, 21154.356911 
92, 0, 720.958737, 12963.980108 
92, 1, 94.747576, 1045.495098 
92, 2, 714.395187, 11407.655952 
92, 3, 1460.701995, 26525.644798 
92, 4, 1284.409910, 22167.581549 
92, 5, 742.841503, 10031.877261 
92, 6, 1008.898140, 14836.463157 
92, 7, 1286.665932, 23104.826606 
92, 8, 670.124817, 9015.720655 
92, 9, 1167.654294, 22797.211883 
92, 10, 746.484713, 10603.536965 
92, 11, 1399.110936, 25176.736784 
92, 12, 1177.554286, 21430.492875 
92, 13, 1146.233123, 19113.059721 
92, 14, 932.449109, 13759.954890 
92, 15, 467.853432, 6075.527675 
92, 16, 1198.608807, 20970.463432 
92, 17, 547.126082, 7024.919068 
92, 18, 1217.747203, 18963.449851 
92, 19, 369.986132, 4642.743200 
92, 20, 1181.779147, 19333.274635 
92, 21, 1760.883177, 33741.090145 
92, 22, 445.848712, 5902.959768 
92, 23, 1179.907131, 19132.538155 
92, 24, 648.063119, 8777.526875 
92, 25, 866.858729, 15342.109147 
92, 26, 1055.423665, 19475.301919 
92, 27, 1116.043183, 18443.253824 
92, 28, 1397.310333, 25681.693722 
92, 29, 1541.668302, 28817.959971 
92, 30, 316.757766, 3827.456022 
92, 31, 1151.197349, 20686.183443 
92, 32, 641.183641, 9065.962151 
92, 33, 540.082761, 7058.590180 
92, 34, 774.533128, 13645.275469 
92, 35, 1612.728369, 29889.929091 
92, 36, 660.037893, 9605.612436 
92, 37, 1183.739158, 18522.794690 
92, 38, 331.579149, 4773.512972 
92, 39, 1237.508705, 19002.036013 
92, 40, 1385.794670, 25550.255389 
92, 41, 1332.539499, 22633.585172 
92, 42, 743.806129, 13779.580505 
92, 43, 1174.425614, 17912.494326 
92, 44, 766.530805, 14129.837242 
92, 45, 542.525195, 7903.484635 
92, 46, 362.831494, 5030.980845 
92, 47, 347.603205, 5126.436269 
92, 48, 988.923542, 13605.099090 
92, 49, 471.735216, 5857.717503 
92, 50, 1178.425724, 19130.147097 
92, 51, 1477.708766, 26745.816697 
92, 52, 1299.003595, 21235.901886 
92, 53, 1102.520969, 18280.966078 
92, 54, 768.806056, 10931.462415 
92, 55, 1195.352050, 18181.775032 
92, 56, 406.055295, 5339.450809 
92, 57, 1517.305798, 28502.247284 
92, 58, 1165.395990, 18960.881737 
92, 59, 321.176140, 4799.667783 
92, 60, 589.029825, 7772.677084 
92, 61, 1241.752706, 21675.558104 
92, 62, 462.447861, 6841.897981 
92, 63, 848.994018, 11767.765285 
92, 64, 1333.192342, 22641.547873 
92, 65, 898.125287, 13406.557202 
92, 66, 1228.189098, 22421.181600 
92, 67, 568.486480, 7678.669832 
92, 68, 64.370238, 769.189363 
92, 69, 506.424980, 6810.417947 
92, 70, 929.158009, 14847.686510 
