% from location i, to location j, time [sec], distance [meters] 
82, 35, 849.885333, 13993.165909 
82, 36, 466.243120, 7506.183571 
82, 37, 1262.342792, 19925.066551 
82, 38, 317.732062, 5578.254189 
82, 39, 960.903454, 14577.590132 
82, 40, 356.936366, 4586.102280 
82, 41, 464.964045, 6033.369676 
82, 42, 568.580103, 10709.223786 
82, 43, 1090.796999, 18812.654633 
82, 44, 511.921115, 9971.678364 
82, 45, 1017.317227, 21616.180560 
82, 46, 1670.579746, 31227.719352 
82, 47, 569.896354, 11806.977252 
82, 48, 940.467061, 16767.386200 
82, 49, 660.952536, 14832.130441 
82, 50, 135.418400, 1646.941186 
82, 51, 660.738354, 14158.185527 
82, 52, 355.055216, 4768.091411 
82, 53, 250.589767, 3209.494753 
82, 54, 1765.391476, 36628.446228 
82, 55, 898.872701, 17615.740614 
82, 56, 1015.519539, 22544.410254 
82, 57, 106.513478, 1379.807141 
82, 58, 854.616593, 17518.873204 
82, 59, 338.443195, 4647.531256 
82, 60, 1499.501401, 31987.565183 
82, 61, 191.860015, 2491.998247 
82, 62, 242.155605, 3142.968697 
82, 63, 1627.328544, 32396.232658 
82, 64, 1138.849296, 24378.659487 
82, 65, 1624.739798, 32166.988318 
82, 66, 762.668809, 12224.681425 
82, 67, 1269.176858, 25198.514981 
82, 68, 680.270767, 13414.861424 
82, 69, 1102.074300, 25230.100298 
82, 70, 1017.807180, 18810.050440 
82, 71, 1160.451519, 21101.262321 
82, 72, 347.382951, 5955.669972 
82, 73, 705.462272, 10063.141296 
82, 74, 1178.010043, 22751.872189 
82, 75, 708.079634, 11145.781605 
82, 76, 397.999251, 5264.051934 
82, 77, 1202.482083, 23198.825156 
82, 78, 426.413985, 5557.957435 
82, 79, 439.741422, 5616.994850 
82, 80, 1369.976592, 28848.392249 
82, 81, 569.516934, 8477.381748 
82, 82, 0.000000, 0.000000 
82, 83, 341.596811, 6893.709942 
82, 84, 294.287956, 5025.954713 
82, 85, 669.169102, 14277.709528 
82, 86, 585.428640, 7523.151074 
82, 87, 852.764012, 20018.452127 
82, 88, 1041.156852, 20252.200910 
82, 89, 876.798692, 17611.527485 
82, 90, 902.357236, 17159.347029 
82, 91, 298.690834, 3862.071333 
82, 92, 887.756979, 14924.628777 
82, 93, 924.029865, 18671.432964 
82, 94, 1314.712368, 28433.164565 
82, 95, 1098.170384, 20596.386162 
82, 96, 976.641427, 23658.902126 
82, 97, 256.665740, 5258.107320 
82, 98, 576.917497, 7412.146447 
82, 99, 590.371948, 12070.885015 
82, 100, 95.353351, 1221.415036 
83, 0, 893.187149, 19633.515567 
83, 1, 820.033514, 15907.158888 
83, 2, 313.796676, 3837.996103 
83, 3, 751.259803, 12208.513523 
83, 4, 207.252371, 2710.428206 
83, 5, 308.438566, 4007.057028 
83, 6, 1038.209422, 16648.769924 
83, 7, 1417.200480, 27392.929403 
83, 8, 1402.395870, 29042.444106 
83, 9, 1539.267153, 24848.110157 
83, 10, 603.654326, 13420.872458 
83, 11, 1170.565717, 23077.559932 
83, 12, 301.974146, 3925.225184 
83, 13, 110.469831, 1663.060096 
83, 14, 1085.586973, 25423.610558 
83, 15, 1211.112020, 26921.920272 
83, 16, 1356.566991, 30120.632494 
83, 17, 427.034005, 5729.882842 
83, 18, 1076.850888, 22728.888509 
83, 19, 502.388658, 6367.025206 
83, 20, 1365.343860, 24493.047307 
83, 21, 483.010509, 6373.408985 
83, 22, 1309.877026, 24919.090350 
83, 23, 1203.735914, 26432.741288 
83, 24, 654.045071, 13731.175117 
83, 25, 568.164758, 7992.384256 
83, 26, 1328.923477, 23898.019430 
83, 27, 1178.145795, 23465.201939 
83, 28, 1242.642736, 28192.201092 
83, 29, 1412.607296, 31937.963546 
83, 30, 523.106314, 8556.085992 
83, 31, 432.458443, 8072.091233 
83, 32, 1401.881218, 25351.559599 
83, 33, 1156.655738, 23090.354408 
83, 34, 1238.472502, 23006.361197 
83, 35, 1147.639144, 20127.140483 
83, 36, 690.516015, 12884.680812 
83, 37, 1560.096602, 26059.041125 
83, 38, 542.004957, 10956.751429 
83, 39, 1258.657264, 20711.564706 
83, 40, 632.015180, 8801.975204 
83, 41, 762.369534, 14196.551597 
83, 42, 792.852997, 16087.721027 
83, 43, 1388.550810, 24946.629207 
83, 44, 736.194009, 15350.175604 
83, 45, 1241.590121, 26994.677801 
83, 46, 1894.852640, 36606.216592 
83, 47, 794.169249, 17185.474492 
83, 48, 1238.220872, 22901.360773 
83, 49, 885.225430, 20210.627681 
83, 50, 379.165685, 5469.972711 
83, 51, 885.011249, 19536.682768 
83, 52, 618.606893, 8883.066739 
83, 53, 578.209702, 9931.503528 
83, 54, 1989.664370, 42006.943469 
83, 55, 1123.145595, 22994.237854 
83, 56, 1239.792433, 27922.907495 
83, 57, 308.918216, 4008.118846 
83, 58, 1078.889488, 22897.370444 
83, 59, 229.357380, 2974.571182 
83, 60, 1723.774296, 37366.062423 
83, 61, 255.521647, 3323.396543 
83, 62, 500.235683, 8259.435299 
83, 63, 1851.601438, 37774.729898 
83, 64, 1363.122190, 29757.156727 
83, 65, 1849.012693, 37545.485558 
83, 66, 1060.422619, 18358.655999 
83, 67, 1493.449753, 30577.012222 
83, 68, 904.543662, 18793.358665 
83, 69, 1326.347195, 30608.597539 
83, 70, 1242.080075, 24188.547681 
83, 71, 1458.205329, 27235.236895 
83, 72, 571.655846, 11334.167212 
83, 73, 1003.216083, 16197.115870 
83, 74, 1475.763853, 28885.846763 
83, 75, 1005.833444, 17279.756179 
83, 76, 294.102281, 3914.136771 
83, 77, 1426.754978, 28577.322396 
83, 78, 350.006187, 4301.108206 
83, 79, 767.361358, 12339.003625 
83, 80, 1594.249487, 34226.889489 
83, 81, 443.933123, 5779.461509 
83, 82, 339.946790, 6872.259677 
83, 83, 0.000000, 0.000000 
83, 84, 215.101881, 2583.244372 
83, 85, 893.441997, 19656.206769 
83, 86, 623.012629, 8054.286245 
83, 87, 1077.036907, 25396.949368 
83, 88, 1338.910663, 26386.175484 
83, 89, 1101.071587, 22990.024725 
83, 90, 1126.630131, 22537.844269 
83, 91, 539.960325, 8760.000306 
83, 92, 1185.510789, 21058.603351 
83, 93, 1148.302760, 24049.930204 
83, 94, 1538.985263, 33811.661805 
83, 95, 1322.443279, 25974.883402 
83, 96, 1200.914322, 29037.399367 
83, 97, 224.170443, 3159.296102 
83, 98, 657.151603, 8427.494169 
83, 99, 814.644843, 17449.382256 
83, 100, 374.488207, 4869.145477 
84, 0, 841.064962, 17663.606911 
84, 1, 772.085434, 14036.636951 
84, 2, 243.716942, 3226.270787 
84, 3, 671.262394, 10832.039081 
84, 4, 188.398716, 2724.006653 
84, 5, 273.840024, 3503.213972 
84, 6, 956.414696, 15585.874102 
84, 7, 1335.405754, 26330.033581 
84, 8, 1354.447790, 27171.922170 
84, 9, 1457.472427, 23785.214335 
84, 10, 551.532139, 11450.963801 
84, 11, 1122.617637, 21207.037996 
84, 12, 121.199031, 1532.638393 
84, 13, 213.787788, 3762.830156 
84, 14, 1037.638893, 23553.088621 
84, 15, 1163.163939, 25051.398335 
84, 16, 1308.618911, 28250.110557 
84, 17, 502.683307, 6455.475034 
84, 18, 1028.902808, 20858.366573 
84, 19, 319.373336, 3945.315717 
84, 20, 1283.549134, 23430.151485 
84, 21, 555.532344, 7178.838732 
84, 22, 1228.082299, 23856.194528 
84, 23, 1151.613727, 24462.832631 
84, 24, 606.096991, 11860.653180 
84, 25, 532.109341, 7548.800199 
84, 26, 1247.128750, 22835.123607 
84, 27, 1130.197715, 21594.680002 
84, 28, 1190.520550, 26222.292435 
84, 29, 1364.659216, 30067.441609 
84, 30, 441.311587, 7493.190169 
84, 31, 356.119797, 6368.474964 
84, 32, 1320.086491, 24288.663777 
84, 33, 1108.707658, 21219.832471 
84, 34, 1156.677776, 21943.465374 
84, 35, 1065.844417, 19064.244661 
84, 36, 642.567935, 11014.158875 
84, 37, 1478.301875, 24996.145303 
84, 38, 494.056877, 9086.229493 
84, 39, 1176.862538, 19648.668883 
84, 40, 585.576607, 8774.178118 
84, 41, 712.586571, 11378.904009 
84, 42, 740.730811, 14117.812370 
84, 43, 1306.756083, 23883.733384 
84, 44, 684.071823, 13380.266948 
84, 45, 1189.467935, 25024.769144 
84, 46, 1842.730454, 34636.307936 
84, 47, 746.221169, 15314.952556 
84, 48, 1156.426145, 21838.464951 
84, 49, 837.277350, 18340.105745 
84, 50, 297.370958, 4407.076889 
84, 51, 832.889063, 17566.774111 
84, 52, 582.471658, 8940.257870 
84, 53, 498.212293, 8555.029085 
84, 54, 1937.542184, 40037.034812 
84, 55, 1075.197515, 21123.715918 
84, 56, 1187.670247, 25952.998838 
84, 57, 226.342972, 2932.699901 
84, 58, 1030.941408, 21026.848508 
84, 59, 210.524385, 2684.848232 
84, 60, 1671.652110, 35396.153766 
84, 61, 124.937602, 1563.817238 
84, 62, 418.440957, 7196.539477 
84, 63, 1803.653358, 35904.207962 
84, 64, 1311.000004, 27787.248070 
84, 65, 1801.064613, 35674.963622 
84, 66, 978.627893, 17295.760177 
84, 67, 1441.327567, 28607.103565 
84, 68, 856.595582, 16922.836728 
84, 69, 1278.399115, 28738.075602 
84, 70, 1194.131995, 22318.025744 
84, 71, 1376.410603, 26172.341073 
84, 72, 523.707766, 9463.645276 
84, 73, 921.421356, 15134.220048 
84, 74, 1393.969127, 27822.950941 
84, 75, 924.038718, 16216.860357 
84, 76, 286.299164, 3620.386883 
84, 77, 1378.806898, 26706.800460 
84, 78, 184.063207, 2110.726102 
84, 79, 687.363948, 10962.529182 
84, 80, 1546.301407, 32356.367553 
84, 81, 475.426703, 6095.474784 
84, 82, 291.998710, 5001.737740 
84, 83, 215.101881, 2583.244372 
84, 84, 0.000000, 0.000000 
84, 85, 845.493917, 17785.684832 
84, 86, 603.195711, 7751.772287 
84, 87, 1029.088827, 23526.427431 
84, 88, 1257.115936, 25323.279661 
84, 89, 1053.123507, 21119.502789 
84, 90, 1078.682051, 20667.322333 
84, 91, 458.165599, 7697.104484 
84, 92, 1103.716063, 19995.707529 
84, 93, 1100.354680, 22179.408268 
84, 94, 1491.037183, 31941.139868 
84, 95, 1274.495199, 24104.361466 
84, 96, 1152.966242, 27166.877430 
84, 97, 204.353525, 2856.782145 
84, 98, 637.334685, 8124.980211 
84, 99, 766.696763, 15578.860319 
84, 100, 238.044344, 2997.688756 
85, 0, 660.550170, 13164.985614 
85, 1, 617.185870, 10326.509902 
85, 2, 1083.051083, 21487.950630 
85, 3, 775.978348, 11523.684589 
85, 4, 1027.732857, 20985.686496 
85, 5, 830.975936, 16634.019929 
85, 6, 1243.353772, 22475.113329 
85, 7, 1622.344830, 33219.272808 
85, 8, 539.821031, 10011.049080 
85, 9, 1654.764548, 35939.829441 
85, 10, 496.522313, 8356.358369 
85, 11, 586.029352, 8229.006579 
85, 12, 833.837693, 17601.087323 
85, 13, 808.769611, 18670.568226 
85, 14, 343.271718, 5102.562137 
85, 15, 615.518550, 10215.362887 
85, 16, 760.973522, 13414.075108 
85, 17, 1164.333795, 17851.849561 
85, 18, 458.303345, 6003.875114 
85, 19, 1121.097977, 21582.887528 
85, 20, 1533.203156, 28682.264865 
85, 21, 1197.743249, 18322.498679 
85, 22, 1515.021375, 30745.433755 
85, 23, 971.098935, 19964.211334 
85, 24, 461.798679, 7892.287060 
85, 25, 807.585532, 13166.976177 
85, 26, 1112.037471, 22687.799159 
85, 27, 515.184608, 6849.610825 
85, 28, 1010.005758, 21723.671138 
85, 29, 817.013827, 15231.406161 
85, 30, 618.802425, 10281.344070 
85, 31, 688.808641, 13561.526892 
85, 32, 1392.430067, 27042.447519 
85, 33, 307.276225, 4840.120402 
85, 34, 1394.295397, 27405.998590 
85, 35, 1133.297728, 23692.721344 
85, 36, 644.343590, 10100.851092 
85, 37, 1749.706528, 31823.411250 
85, 38, 575.233020, 9721.267795 
85, 39, 1463.801614, 26537.908110 
85, 40, 771.716675, 12683.549324 
85, 41, 676.106094, 10356.272687 
85, 42, 463.747042, 6030.801105 
85, 43, 1475.405727, 31642.837780 
85, 44, 452.443136, 5883.793591 
85, 45, 1008.953143, 20526.147847 
85, 46, 1662.215662, 30137.686639 
85, 47, 177.448840, 2310.346361 
85, 48, 1317.184530, 26419.861476 
85, 49, 266.677887, 3485.614286 
85, 50, 754.081514, 15745.851001 
85, 51, 652.374271, 13068.152814 
85, 52, 678.521521, 11119.528115 
85, 53, 785.151369, 15444.268312 
85, 54, 1391.595808, 28673.729308 
85, 55, 472.065928, 6211.383895 
85, 56, 1007.155455, 21454.377541 
85, 57, 749.765954, 15713.966782 
85, 58, 460.341944, 6172.357049 
85, 59, 914.256072, 18639.890212 
85, 60, 1125.705733, 24032.848262 
85, 61, 813.742800, 17344.527324 
85, 62, 611.670434, 12561.175504 
85, 63, 1256.007969, 21068.172513 
85, 64, 1130.485212, 23288.626774 
85, 65, 1253.419224, 20838.928173 
85, 66, 1265.566969, 24184.999403 
85, 67, 1260.812774, 24108.482268 
85, 68, 269.246775, 3504.785663 
85, 69, 730.753726, 13902.040153 
85, 70, 420.291788, 5531.917168 
85, 71, 1545.060246, 33931.445469 
85, 72, 533.488454, 8775.049880 
85, 73, 1208.360432, 22023.459274 
85, 74, 1680.908203, 34712.190168 
85, 75, 1210.977794, 23106.099584 
85, 76, 952.902916, 15790.044969 
85, 77, 564.180138, 9545.927370 
85, 78, 1031.261907, 20336.657321 
85, 79, 792.079903, 11654.174691 
85, 80, 998.656018, 17520.332104 
85, 81, 1137.077191, 17491.849311 
85, 82, 699.316232, 15030.203961 
85, 83, 925.239147, 20430.151467 
85, 84, 872.281543, 18512.563471 
85, 85, 0.000000, 0.000000 
85, 86, 1044.209254, 16243.740068 
85, 87, 481.443438, 8690.391982 
85, 88, 1544.055012, 32212.518888 
85, 89, 238.496748, 3958.629698 
85, 90, 427.218766, 5622.844178 
85, 91, 594.257475, 11079.824034 
85, 92, 1390.655139, 26884.946756 
85, 93, 529.755216, 7324.916809 
85, 94, 943.391794, 17105.104420 
85, 95, 459.868440, 6943.488375 
85, 96, 605.320853, 12330.841982 
85, 97, 832.478618, 19250.466276 
85, 98, 1035.698112, 16132.735442 
85, 99, 140.410927, 1825.878554 
85, 100, 777.309000, 16073.660118 
86, 0, 1130.810717, 18444.381324 
86, 1, 1042.014717, 14514.673901 
86, 2, 818.583919, 10714.013953 
86, 3, 977.811456, 13580.581042 
86, 4, 762.082580, 10125.014030 
86, 5, 445.472909, 5586.509427 
86, 6, 1262.963758, 18334.416063 
86, 7, 1641.954816, 29078.575542 
86, 8, 1591.793164, 26121.539044 
86, 9, 1764.021490, 26533.756296 
86, 10, 841.277894, 12231.738214 
86, 11, 1350.068659, 19593.729052 
86, 12, 591.337754, 7586.479037 
86, 13, 675.870636, 8931.020080 
86, 14, 1347.176929, 26387.311240 
86, 15, 1472.701976, 27885.620954 
86, 16, 1618.156948, 31084.333175 
86, 17, 301.573748, 3769.516289 
86, 18, 1338.440845, 23692.589191 
86, 19, 876.370212, 11107.883809 
86, 20, 1590.098197, 26178.693446 
86, 21, 255.727243, 3285.244876 
86, 22, 1534.631362, 26604.736489 
86, 23, 1441.359482, 25243.607045 
86, 24, 870.291103, 12281.845468 
86, 25, 305.709309, 3869.029744 
86, 26, 1553.677813, 25583.665569 
86, 27, 1357.648737, 19981.371058 
86, 28, 1480.266304, 27003.066849 
86, 29, 1674.197252, 32901.664228 
86, 30, 682.372333, 8787.987707 
86, 31, 662.668859, 9117.016925 
86, 32, 1626.635554, 27037.205738 
86, 33, 1359.248358, 20950.610367 
86, 34, 1463.226838, 24692.007336 
86, 35, 1372.393480, 21812.786622 
86, 36, 459.391291, 6337.623574 
86, 37, 1784.850938, 27744.687264 
86, 38, 570.378698, 7332.390257 
86, 39, 1483.411600, 22397.210845 
86, 40, 366.465422, 4493.468660 
86, 41, 985.481734, 13349.880108 
86, 42, 1030.476565, 14898.586783 
86, 43, 1613.305146, 26632.275345 
86, 44, 973.817578, 14161.041361 
86, 45, 1479.213689, 25805.543558 
86, 46, 2132.476209, 35417.082349 
86, 47, 1055.759206, 18149.175174 
86, 48, 1462.975208, 24587.006912 
86, 49, 1146.815387, 21174.328363 
86, 50, 472.381359, 6023.860613 
86, 51, 1122.634817, 18347.548525 
86, 52, 495.178930, 6721.805573 
86, 53, 804.761355, 11303.571047 
86, 54, 2227.287938, 40817.809226 
86, 55, 1302.648538, 19510.406974 
86, 56, 1477.416001, 26733.773251 
86, 57, 539.451180, 6858.997138 
86, 58, 1340.479444, 23861.071126 
86, 59, 427.745508, 5448.489720 
86, 60, 1961.397864, 36176.928180 
86, 61, 571.242861, 7329.919038 
86, 62, 706.254975, 9102.654098 
86, 63, 2113.191395, 38738.430580 
86, 64, 1600.745758, 28568.022484 
86, 65, 2110.602649, 38509.186240 
86, 66, 1285.176955, 20044.302138 
86, 67, 1731.073321, 29387.877979 
86, 68, 1166.133618, 19757.059347 
86, 69, 1587.937151, 31572.298221 
86, 70, 1443.251868, 21029.302597 
86, 71, 1682.959666, 28920.883034 
86, 72, 594.234285, 8463.339865 
86, 73, 1227.970419, 17882.762009 
86, 74, 1700.518190, 30571.492902 
86, 75, 1230.587781, 18965.402318 
86, 76, 368.630548, 4592.008793 
86, 77, 1616.152272, 25656.417335 
86, 78, 766.794743, 9562.720644 
86, 79, 993.913011, 13711.071144 
86, 80, 1855.839443, 35190.590171 
86, 81, 246.057923, 3120.714040 
86, 82, 585.603686, 7525.426681 
86, 83, 627.233110, 8073.685054 
86, 84, 607.814378, 7738.626794 
86, 85, 1064.815949, 16217.180077 
86, 86, 0.000000, 0.000000 
86, 87, 1338.626863, 26360.650049 
86, 88, 1563.664999, 28071.821623 
86, 89, 1290.468881, 20069.119663 
86, 90, 1306.133073, 19054.013389 
86, 91, 735.182016, 9459.325748 
86, 92, 1410.265125, 22744.249490 
86, 93, 1409.892716, 25013.630886 
86, 94, 1800.575219, 34775.362487 
86, 95, 1511.840573, 23053.978340 
86, 96, 1462.504278, 30001.100049 
86, 97, 578.656199, 7646.709321 
86, 98, 34.545356, 381.544665 
86, 99, 1076.234799, 18413.082937 
86, 100, 590.338421, 7529.148012 
87, 0, 662.513201, 15663.423537 
87, 1, 619.148901, 12824.947825 
87, 2, 1085.014114, 23986.388553 
87, 3, 814.722807, 16440.923598 
87, 4, 1029.695888, 23484.124419 
87, 5, 832.938967, 19132.457852 
87, 6, 1245.316803, 24973.551252 
87, 7, 1624.307861, 35717.710730 
87, 8, 793.114984, 12811.875975 
87, 9, 1656.727579, 38438.267363 
87, 10, 536.251613, 12930.139864 
87, 11, 787.708880, 14306.939609 
87, 12, 835.800724, 20099.525246 
87, 13, 810.732642, 21169.006148 
87, 14, 288.601601, 5860.996207 
87, 15, 414.126648, 7359.305921 
87, 16, 559.581620, 10558.018143 
87, 17, 1174.549447, 25328.178877 
87, 18, 439.248725, 7382.839665 
87, 19, 1123.061008, 24081.325451 
87, 20, 1535.166187, 31180.702788 
87, 21, 1227.398483, 26051.542575 
87, 22, 1516.984406, 33243.871678 
87, 23, 973.061966, 22462.649257 
87, 24, 463.761710, 10390.724983 
87, 25, 915.136613, 17960.644073 
87, 26, 1114.000502, 25186.237082 
87, 27, 785.556524, 12443.231141 
87, 28, 1011.968788, 24222.109061 
87, 29, 615.621924, 12375.349195 
87, 30, 629.453703, 14511.716775 
87, 31, 690.771672, 16059.964815 
87, 32, 1394.393098, 29540.885442 
87, 33, 605.239367, 10027.344210 
87, 34, 1396.258428, 29904.436513 
87, 35, 1135.260759, 26191.159267 
87, 36, 790.441913, 15753.429951 
87, 37, 1751.669559, 34321.849172 
87, 38, 644.536712, 14711.668341 
87, 39, 1465.764645, 29036.346033 
87, 40, 879.267755, 17477.217220 
87, 41, 731.044304, 13799.189790 
87, 42, 508.855339, 9827.733019 
87, 43, 1477.368758, 34141.275703 
87, 44, 497.551433, 9680.725505 
87, 45, 1010.916174, 23024.585770 
87, 46, 1485.019311, 28801.048520 
87, 47, 393.780953, 8333.187890 
87, 48, 1319.147561, 28918.299399 
87, 49, 235.412644, 4690.059044 
87, 50, 756.044544, 18244.288923 
87, 51, 654.337301, 15566.590737 
87, 52, 786.072601, 15913.196011 
87, 53, 787.114400, 17942.706235 
87, 54, 1206.976123, 20662.095583 
87, 55, 740.288759, 14223.617531 
87, 56, 1009.118486, 23952.815464 
87, 57, 751.728985, 18212.404704 
87, 58, 429.076701, 7376.801807 
87, 59, 916.219103, 21138.328135 
87, 60, 939.626848, 16513.165021 
87, 61, 815.705831, 19842.965247 
87, 62, 613.633465, 15059.613427 
87, 63, 1054.616067, 18212.115548 
87, 64, 1132.448243, 25787.064696 
87, 65, 1052.027321, 17982.871208 
87, 66, 1267.530000, 26683.437326 
87, 67, 1135.633454, 25371.810218 
87, 68, 319.052078, 5930.326370 
87, 69, 529.361823, 11045.983188 
87, 70, 690.663704, 11125.537483 
87, 71, 1547.023277, 36429.883392 
87, 72, 630.315888, 13687.526341 
87, 73, 1210.323463, 24521.897197 
87, 74, 1682.871234, 37210.628091 
87, 75, 1212.940825, 25604.537507 
87, 76, 975.775160, 21754.848812 
87, 77, 845.758481, 12849.430361 
87, 78, 1033.224938, 22835.095244 
87, 79, 830.824362, 16571.413700 
87, 80, 797.264115, 14664.275139 
87, 81, 1147.292842, 24968.178626 
87, 82, 701.279262, 17528.641884 
87, 83, 927.202178, 22928.589390 
87, 84, 874.244574, 21011.001394 
87, 85, 342.025625, 6593.196571 
87, 86, 1197.663715, 21927.978823 
87, 87, 0.000000, 0.000000 
87, 88, 1546.018043, 34710.956811 
87, 89, 549.655216, 9927.014528 
87, 90, 697.590681, 11216.464493 
87, 91, 596.220506, 13578.261957 
87, 92, 1392.618170, 29383.384679 
87, 93, 398.822986, 7332.037565 
87, 94, 741.999891, 14249.047455 
87, 95, 771.026908, 12911.873205 
87, 96, 403.928950, 9474.785016 
87, 97, 834.441649, 21748.904198 
87, 98, 1189.152573, 21816.974197 
87, 99, 414.256547, 8597.095653 
87, 100, 779.272031, 18572.098040 
88, 0, 941.097612, 19950.518155 
88, 1, 1242.268086, 23866.148490 
88, 2, 1390.574786, 24944.292581 
88, 3, 1106.867051, 21016.096774 
88, 4, 1338.024751, 26983.367389 
88, 5, 1141.267829, 22631.700822 
88, 6, 715.860108, 14200.207346 
88, 7, 317.009194, 4583.691769 
88, 8, 1785.394957, 40349.077401 
88, 9, 823.121295, 13139.176358 
88, 10, 1157.278395, 24481.552604 
88, 11, 1731.352866, 34323.307456 
88, 12, 1121.993898, 21285.932646 
88, 13, 1184.207931, 24255.088102 
88, 14, 1593.567190, 39343.289175 
88, 15, 1427.448624, 29737.166885 
88, 16, 1236.153584, 27251.921984 
88, 17, 1482.878309, 28827.421847 
88, 18, 1608.038254, 32268.977148 
88, 19, 1344.711456, 24141.470766 
88, 20, 419.319250, 6418.210831 
88, 21, 1535.727345, 29550.785545 
88, 22, 172.561463, 2787.059780 
88, 23, 629.542794, 13367.536089 
88, 24, 1175.387069, 25936.907981 
88, 25, 1265.473383, 23070.460908 
88, 26, 525.057176, 8760.167754 
88, 27, 1738.932944, 34710.949462 
88, 28, 670.145474, 11047.540713 
88, 29, 1098.026614, 25454.627605 
88, 30, 1041.113740, 20711.043241 
88, 31, 955.921949, 19586.328036 
88, 32, 479.732591, 7426.224041 
88, 33, 1717.442887, 34336.101931 
