% from location i, to location j, time [sec], distance [meters] 
81, 62, 1120.346632, 20159.580778 
81, 63, 777.946729, 10312.557794 
81, 64, 846.766656, 15873.846265 
81, 65, 940.288846, 15251.353262 
81, 66, 1037.062130, 14402.057049 
81, 67, 805.624169, 15413.978703 
81, 68, 699.860925, 10019.529008 
81, 69, 767.634530, 13291.818569 
81, 70, 962.924475, 17895.148167 
81, 71, 908.818311, 16754.416018 
81, 72, 1114.512223, 20086.962525 
81, 73, 518.002277, 6744.782094 
81, 74, 1095.081522, 19832.265309 
81, 75, 520.383668, 8735.719312 
81, 76, 1030.186219, 17825.632421 
81, 77, 962.208758, 13431.574674 
81, 78, 610.722755, 10943.539086 
81, 79, 637.388220, 9109.242808 
81, 80, 861.323968, 14738.597671 
81, 81, 0.000000, 0.000000 
81, 82, 414.756332, 7063.827182 
81, 83, 574.419376, 9257.225613 
81, 84, 529.922241, 8867.777380 
81, 85, 1270.491151, 22120.262568 
81, 86, 766.266878, 13602.121618 
81, 87, 1051.207033, 17307.775177 
81, 88, 503.558861, 8601.986685 
81, 89, 524.240108, 6834.471512 
81, 90, 152.462825, 1989.057317 
81, 91, 514.116851, 6700.889641 
81, 92, 1147.608718, 21800.017454 
81, 93, 661.329998, 9420.642538 
81, 94, 511.405967, 6656.805791 
81, 95, 691.265953, 9902.610745 
81, 96, 1033.165704, 17392.281982 
81, 97, 769.973658, 13310.758857 
81, 98, 881.348000, 15419.547505 
81, 99, 737.378666, 12406.959981 
81, 100, 617.087870, 8846.258833 
82, 0, 682.116662, 10873.770936 
82, 1, 934.414406, 21106.790241 
82, 2, 552.417324, 13016.853498 
82, 3, 804.854492, 18293.801019 
82, 4, 540.871251, 10546.755471 
82, 5, 539.203495, 10534.621879 
82, 6, 929.612464, 15884.492626 
82, 7, 1015.425572, 22158.924260 
82, 8, 319.357064, 5704.011765 
82, 9, 977.402584, 19873.254632 
82, 10, 662.623720, 13653.084163 
82, 11, 733.249492, 16628.035661 
82, 12, 893.985496, 20072.391816 
82, 13, 596.263171, 11268.684675 
82, 14, 802.167347, 17597.169457 
82, 15, 637.004012, 10356.033013 
82, 16, 1054.714419, 23969.520072 
82, 17, 641.562549, 14221.644964 
82, 18, 977.143474, 21157.495132 
82, 19, 1062.581727, 22264.474912 
82, 20, 198.212177, 4003.123487 
82, 21, 425.482023, 8226.078961 
82, 22, 603.834371, 11109.041775 
82, 23, 563.271175, 9316.302194 
82, 24, 921.578266, 20753.753448 
82, 25, 425.157076, 7403.280126 
82, 26, 775.483467, 17261.950578 
82, 27, 865.415131, 19701.880526 
82, 28, 748.238055, 16414.417715 
82, 29, 730.468366, 15418.413960 
82, 30, 704.024568, 15413.115478 
82, 31, 596.256559, 9607.767783 
82, 32, 623.552946, 13339.219906 
82, 33, 514.207316, 8566.975761 
82, 34, 883.712336, 20385.586906 
82, 35, 903.150832, 15511.634065 
82, 36, 955.373961, 18678.485277 
82, 37, 604.689180, 14056.829417 
82, 38, 924.516200, 20470.095310 
82, 39, 574.937851, 11279.929433 
82, 40, 702.993522, 15820.779283 
82, 41, 667.225837, 10685.641231 
82, 42, 811.224384, 14345.671139 
82, 43, 922.943380, 18891.908542 
82, 44, 419.766877, 8715.151084 
82, 45, 595.284185, 11544.159558 
82, 46, 333.964124, 6007.266254 
82, 47, 786.799899, 13997.673914 
82, 48, 896.403232, 18338.325834 
82, 49, 621.978264, 11613.172433 
82, 50, 338.284443, 7219.606832 
82, 51, 970.721004, 20021.595108 
82, 52, 1082.846444, 23690.804166 
82, 53, 180.629966, 3711.155896 
82, 54, 1057.304444, 23361.652497 
82, 55, 1126.223022, 24547.381761 
82, 56, 229.876802, 4916.443890 
82, 57, 786.830482, 16483.074623 
82, 58, 304.106178, 6313.842566 
82, 59, 1015.318157, 15270.747577 
82, 60, 1008.251063, 22566.474681 
82, 61, 1067.909864, 24641.046663 
82, 62, 1156.453032, 24494.700879 
82, 63, 393.902323, 7492.711495 
82, 64, 882.873056, 20208.966366 
82, 65, 976.395246, 19586.473363 
82, 66, 838.350559, 14696.924177 
82, 67, 390.698978, 8349.989691 
82, 68, 601.919245, 9895.241498 
82, 69, 803.740930, 17626.938670 
82, 70, 999.030874, 22230.268267 
82, 71, 493.893119, 9690.427006 
82, 72, 1150.618623, 24422.082625 
82, 73, 448.769347, 7690.193514 
82, 74, 1131.187921, 24167.385410 
82, 75, 556.490068, 13070.839412 
82, 76, 1066.292618, 22160.752521 
82, 77, 735.616419, 13370.501603 
82, 78, 195.797564, 3879.550074 
82, 79, 493.563477, 8415.515672 
82, 80, 897.430368, 19073.717772 
82, 81, 600.206369, 11322.551716 
82, 82, 0.000000, 0.000000 
82, 83, 610.525775, 13592.345714 
82, 84, 566.028640, 13202.897481 
82, 85, 1306.597550, 26455.382668 
82, 86, 767.900019, 12054.424522 
82, 87, 1038.218737, 15569.999402 
82, 88, 539.665261, 12937.106786 
82, 89, 576.304546, 10219.822204 
82, 90, 447.050887, 9333.192948 
82, 91, 642.168576, 13574.646343 
82, 92, 1183.715118, 26135.137555 
82, 93, 502.508208, 8401.983157 
82, 94, 466.510696, 7918.606783 
82, 95, 587.945968, 9514.467746 
82, 96, 1036.794962, 15549.040611 
82, 97, 806.080058, 17645.878957 
82, 98, 917.454399, 19754.667606 
82, 99, 696.688564, 11126.220429 
82, 100, 435.380905, 7530.092183 
83, 0, 123.134855, 1603.335315 
83, 1, 611.511519, 7951.604492 
83, 2, 265.881566, 5211.756231 
83, 3, 277.718064, 5545.407780 
83, 4, 523.025752, 9154.256044 
83, 5, 356.902901, 5976.434551 
83, 6, 476.385499, 7802.424008 
83, 7, 673.716713, 8760.807093 
83, 8, 605.007676, 7877.574164 
83, 9, 690.866825, 12068.157365 
83, 10, 147.278863, 1917.816741 
83, 11, 424.698223, 7881.270883 
83, 12, 366.849068, 7323.998577 
83, 13, 300.707517, 5242.155363 
83, 14, 515.631588, 9792.072190 
83, 15, 398.673267, 5968.631171 
83, 16, 641.345248, 10893.374792 
83, 17, 355.026790, 6416.547698 
83, 18, 450.007046, 8409.101893 
83, 19, 535.445299, 9516.081673 
83, 20, 667.285231, 9483.279406 
83, 21, 262.954449, 3437.493833 
83, 22, 189.425779, 2658.241489 
83, 23, 785.311885, 13014.445435 
83, 24, 635.042508, 12948.656181 
83, 25, 622.919266, 8112.269396 
83, 26, 488.947708, 9456.853312 
83, 27, 338.278703, 6953.487287 
83, 28, 221.101628, 3666.024476 
83, 29, 395.939719, 7187.384219 
83, 30, 252.182881, 3290.952631 
83, 31, 810.322201, 12916.739084 
83, 32, 289.024299, 5108.190165 
83, 33, 474.374260, 6175.476010 
83, 34, 356.575909, 7637.193667 
83, 35, 574.844940, 9087.724399 
83, 36, 391.812804, 5099.793292 
83, 37, 318.153421, 6251.732151 
83, 38, 397.379772, 7721.702071 
83, 39, 699.043039, 9101.767129 
83, 40, 175.857094, 3072.386044 
83, 41, 192.344693, 3292.438702 
83, 42, 631.725699, 9822.070169 
83, 43, 405.069515, 5267.976942 
83, 44, 314.192444, 4107.103554 
83, 45, 786.900242, 10251.209927 
83, 46, 609.340280, 8438.219491 
83, 47, 652.746899, 10100.092301 
83, 48, 335.307743, 4384.196978 
83, 49, 550.345186, 8760.154694 
83, 50, 811.455760, 11017.174059 
83, 51, 684.185245, 12216.497841 
83, 52, 555.710016, 10942.410928 
83, 53, 649.206635, 9055.480105 
83, 54, 530.168017, 10613.259258 
83, 55, 599.086594, 11798.988522 
83, 56, 501.323072, 6989.654589 
83, 57, 198.527429, 2582.737982 
83, 58, 460.113354, 5994.968149 
83, 59, 508.389480, 9163.937587 
83, 60, 481.114635, 9818.081442 
83, 61, 577.308126, 10519.884143 
83, 62, 629.316604, 11746.307640 
83, 63, 674.603431, 8782.299463 
83, 64, 355.736628, 7460.573127 
83, 65, 466.272024, 6064.922088 
83, 66, 657.834378, 10161.258490 
83, 67, 894.742781, 19301.165854 
83, 68, 325.615164, 5020.127070 
83, 69, 517.205171, 9821.841403 
83, 70, 471.894447, 9481.875028 
83, 71, 997.936923, 20641.603169 
83, 72, 623.482195, 11673.689386 
83, 73, 216.699291, 2828.938022 
83, 74, 604.051494, 11418.992171 
83, 75, 269.954309, 5265.742146 
83, 76, 750.755126, 9763.954281 
83, 77, 620.667618, 9686.049126 
83, 78, 647.184078, 9084.601176 
83, 79, 436.232965, 5678.329186 
83, 80, 610.894609, 11268.620505 
83, 81, 582.360871, 9930.052288 
83, 82, 503.874943, 10951.014333 
83, 83, 0.000000, 0.000000 
83, 84, 279.492882, 5397.800214 
83, 85, 779.461123, 13706.989429 
83, 86, 275.236850, 5188.848480 
83, 87, 560.177005, 8894.502039 
83, 88, 253.129502, 5132.009519 
83, 89, 107.145664, 1569.390405 
83, 90, 429.205388, 7940.693520 
83, 91, 291.601292, 3966.229519 
83, 92, 658.884218, 12131.447465 
83, 93, 461.728008, 6009.921359 
83, 94, 210.102981, 2740.961720 
83, 95, 473.976336, 6170.943325 
83, 96, 542.135676, 8979.008844 
83, 97, 472.291160, 6199.586512 
83, 98, 390.317972, 7006.274367 
83, 99, 246.348638, 3993.686843 
83, 100, 450.010902, 5858.362952 
84, 0, 449.833377, 6279.626044 
84, 1, 415.960570, 8346.682114 
84, 2, 17.738916, 243.371755 
84, 3, 558.213036, 7693.952151 
84, 4, 551.071166, 9886.410415 
84, 5, 394.167528, 7031.265048 
84, 6, 819.680306, 11088.860023 
84, 7, 496.971736, 9398.816133 
84, 8, 812.043571, 15746.028109 
84, 9, 458.948747, 7113.146504 
84, 10, 326.122180, 4672.514388 
84, 11, 207.425042, 3842.767644 
84, 12, 461.272020, 6429.594131 
84, 13, 378.403287, 5145.472468 
84, 14, 283.713511, 4837.061329 
84, 15, 743.223471, 11470.120634 
84, 16, 536.260582, 11209.411944 
84, 17, 106.884140, 1448.163222 
84, 18, 638.766645, 8740.045054 
84, 19, 547.491572, 10055.710810 
84, 20, 730.301394, 15686.454020 
84, 21, 489.813119, 8300.071945 
84, 22, 406.141331, 5732.714503 
84, 23, 813.357299, 13746.599806 
84, 24, 403.124430, 7993.645320 
84, 25, 851.457155, 15182.038779 
84, 26, 257.029630, 4501.842451 
84, 27, 526.898636, 7282.614773 
84, 28, 535.415753, 7392.945535 
84, 29, 374.155748, 5299.978499 
84, 30, 169.346160, 2639.633736 
84, 31, 838.367614, 13648.893455 
84, 32, 254.641427, 3554.484924 
84, 33, 834.757930, 12025.777444 
84, 34, 562.377813, 7970.360627 
84, 35, 919.395144, 14589.213862 
84, 36, 420.695552, 5905.003535 
84, 37, 78.864730, 1271.561400 
84, 38, 464.466560, 6473.806385 
84, 39, 1046.033149, 16236.387045 
84, 40, 520.407298, 8573.875507 
84, 41, 536.894897, 8793.928165 
84, 42, 976.275903, 15323.559632 
84, 43, 388.264971, 6118.426800 
84, 44, 470.603697, 8036.672393 
84, 45, 1127.373402, 23227.490092 
84, 46, 663.042983, 12556.437928 
84, 47, 997.297103, 15601.581764 
84, 48, 431.588769, 6065.584831 
84, 49, 593.633320, 9623.992932 
84, 50, 870.373660, 18902.937366 
84, 51, 452.267168, 7261.486980 
84, 52, 721.291897, 15111.688855 
84, 53, 712.719183, 15394.486429 
84, 54, 693.233763, 14749.827435 
84, 55, 718.103868, 15362.926555 
84, 56, 556.681555, 11768.028865 
84, 57, 252.152073, 3709.592881 
84, 58, 569.365001, 10559.167614 
84, 59, 697.009412, 9493.065073 
84, 60, 636.463816, 13508.562525 
84, 61, 549.456027, 11880.938535 
84, 62, 776.200512, 16855.235015 
84, 63, 900.519377, 16901.960679 
84, 64, 532.270537, 7632.582313 
84, 65, 441.716837, 6812.991620 
84, 66, 1002.384582, 15662.747953 
84, 67, 922.788194, 20033.320225 
84, 68, 670.165368, 10521.616533 
84, 69, 285.287094, 4866.830542 
84, 70, 635.396884, 9330.254557 
84, 71, 1025.982336, 21373.757540 
84, 72, 775.243022, 16840.982372 
84, 73, 588.409681, 8430.228888 
84, 74, 768.732094, 16151.052649 
84, 75, 16.006731, 221.893602 
84, 76, 547.838782, 9400.644394 
84, 77, 965.217822, 15187.538589 
84, 78, 727.886781, 15562.880608 
84, 79, 796.616635, 11528.630620 
84, 80, 378.976531, 6313.609644 
84, 81, 610.406284, 10662.206659 
84, 82, 531.920357, 11683.168704 
84, 83, 410.360475, 5768.154014 
84, 84, 0.000000, 0.000000 
84, 85, 790.695325, 15013.714193 
84, 86, 619.787054, 10690.337943 
84, 87, 859.564234, 11610.139547 
84, 88, 422.745696, 8160.202241 
84, 89, 383.314023, 5416.749910 
84, 90, 457.250802, 8672.847891 
84, 91, 319.894001, 4385.294680 
84, 92, 665.261282, 13375.029427 
84, 93, 822.111679, 11860.222792 
84, 94, 581.813371, 8342.252586 
84, 95, 834.360007, 12021.244759 
84, 96, 822.910206, 11131.187465 
84, 97, 272.597649, 4033.305396 
84, 98, 611.896114, 8388.899948 
84, 99, 590.898842, 9495.176306 
84, 100, 782.569937, 13971.280569 
85, 0, 735.048335, 12707.600108 
85, 1, 446.565127, 7665.021950 
85, 2, 814.897424, 15398.106660 
85, 3, 573.806467, 8746.686396 
85, 4, 1160.574463, 22196.492867 
85, 5, 1003.670825, 19341.347501 
85, 6, 686.717011, 8938.045504 
85, 7, 428.547643, 6758.111827 
85, 8, 1211.180219, 18322.974177 
85, 9, 622.708325, 9328.523965 
85, 10, 867.117824, 15424.784788 
85, 11, 881.335510, 16746.396011 
85, 12, 536.399814, 7901.177679 
85, 13, 990.739464, 18720.244470 
85, 14, 742.714231, 12856.908682 
85, 15, 870.831624, 13183.193554 
85, 16, 310.928192, 4055.260610 
85, 17, 850.264896, 15943.648334 
85, 18, 506.800116, 6604.826956 
85, 19, 396.303246, 5164.162381 
85, 20, 1275.276959, 19780.722387 
85, 21, 962.660810, 15877.419594 
85, 22, 884.337433, 15668.590857 
85, 23, 1422.860595, 26056.682258 
85, 24, 564.875446, 10160.481975 
85, 25, 1154.824119, 17592.189436 
85, 26, 652.359761, 10884.956767 
85, 27, 519.915473, 7687.784689 
85, 28, 680.348377, 11422.184018 
85, 29, 1051.600357, 19185.118423 
85, 30, 823.389004, 11638.141750 
85, 31, 1447.870911, 25958.975907 
85, 32, 948.841418, 16873.745163 
85, 33, 992.628932, 15477.943706 
85, 34, 466.355807, 6074.344567 
85, 35, 629.101384, 11174.667517 
85, 36, 575.780780, 7500.007108 
85, 37, 822.245485, 15767.046513 
85, 38, 533.845089, 6951.996142 
85, 39, 958.167532, 15468.840076 
85, 40, 665.600298, 11224.999499 
85, 41, 689.989269, 11547.769988 
85, 42, 737.111267, 12578.927349 
85, 43, 606.287206, 7892.718030 
85, 44, 1009.476842, 17290.142958 
85, 45, 928.306100, 15064.982754 
85, 46, 1272.546280, 24866.520380 
85, 47, 735.933473, 12568.362552 
85, 48, 606.163778, 9165.422949 
85, 49, 1203.136617, 21934.075384 
85, 50, 1298.447308, 21460.936991 
85, 51, 911.267888, 15281.334333 
85, 52, 365.139361, 4756.865653 
85, 53, 1257.198363, 19352.923086 
85, 54, 337.081226, 4395.004232 
85, 55, 260.005655, 3407.336606 
85, 56, 1166.184852, 24078.111317 
85, 57, 756.791929, 10765.862036 
85, 58, 1155.397753, 19178.007553 
85, 59, 502.662018, 6543.665950 
85, 60, 311.772008, 4064.187978 
85, 61, 276.900382, 3624.595700 
85, 62, 466.248568, 7208.422541 
85, 63, 1214.943756, 18371.880629 
85, 64, 506.438375, 8030.558936 
85, 65, 579.488418, 7546.008657 
85, 66, 741.020951, 12629.528741 
85, 67, 1229.662894, 18983.333299 
85, 68, 809.522795, 13096.878083 
85, 69, 744.287814, 12886.677895 
85, 70, 335.115374, 4368.219064 
85, 71, 1273.904388, 19557.386195 
85, 72, 465.291078, 7194.169898 
85, 73, 914.113173, 15239.061553 
85, 74, 458.780149, 6504.240175 
85, 75, 813.165239, 15376.628506 
85, 76, 520.294066, 7952.463145 
85, 77, 837.941505, 13897.454451 
85, 78, 1255.175807, 19382.044156 
85, 79, 983.626439, 15359.601302 
85, 80, 837.977252, 14333.456997 
85, 81, 1219.909581, 22972.289112 
85, 82, 1141.423654, 23993.251156 
85, 83, 763.216763, 13689.883916 
85, 84, 822.703811, 15508.686575 
85, 85, 0.000000, 0.000000 
85, 86, 646.128967, 10264.743208 
85, 87, 592.404025, 8847.262982 
85, 88, 948.041155, 18142.358887 
85, 89, 802.057318, 14579.739774 
85, 90, 1066.754099, 20982.930343 
85, 91, 986.512946, 16976.578887 
85, 92, 124.956815, 1638.880102 
85, 93, 991.460924, 15465.939321 
85, 94, 906.070478, 14930.427082 
85, 95, 980.042590, 14621.117311 
85, 96, 568.465886, 8535.514324 
85, 97, 672.804699, 11152.546206 
85, 98, 559.486304, 7287.140532 
85, 99, 705.895011, 10458.572574 
85, 100, 1009.735128, 15699.934836 
86, 0, 273.383532, 4492.160784 
86, 1, 633.629893, 8921.219223 
86, 2, 499.128417, 10006.666275 
86, 3, 156.495829, 2097.382218 
86, 4, 756.272604, 13949.166087 
86, 5, 590.149752, 10771.344595 
86, 6, 217.779299, 2835.317527 
86, 7, 650.932793, 9668.004555 
86, 8, 618.168207, 8044.846853 
86, 9, 831.081202, 11533.398381 
86, 10, 405.453022, 7209.345464 
86, 11, 657.945075, 12676.180927 
86, 12, 245.626833, 3875.973015 
86, 13, 533.954368, 10037.065407 
86, 14, 748.878440, 14586.982234 
86, 15, 241.333307, 3140.192345 
86, 16, 520.123013, 7445.349230 
86, 17, 588.273642, 11211.457741 
86, 18, 242.932523, 3168.601849 
86, 19, 414.223064, 6068.056111 
86, 20, 690.878524, 9614.571564 
86, 21, 474.768137, 6189.782661 
86, 22, 422.672630, 7453.151533 
86, 23, 944.749856, 13034.141787 
86, 24, 787.260596, 13070.374703 
86, 25, 552.585223, 7194.112626 
86, 26, 722.194559, 14251.763356 
86, 27, 217.056468, 3505.461725 
86, 28, 177.617601, 2320.237863 
86, 29, 629.186570, 11982.294263 
86, 30, 511.317918, 6715.196396 
86, 31, 979.466175, 13489.621651 
86, 32, 522.271150, 9903.100209 
86, 33, 390.390036, 5079.866896 
86, 34, 235.353674, 4189.168105 
86, 35, 316.587487, 4125.151624 
86, 36, 327.954804, 4950.168935 
86, 37, 551.400272, 11046.642195 
86, 38, 276.157537, 4273.676509 
86, 39, 443.225492, 5772.324807 
86, 40, 178.583333, 2328.303321 
86, 41, 169.612571, 2216.426858 
86, 42, 373.468246, 4859.497394 
86, 43, 424.232381, 6197.623843 
86, 44, 526.006131, 6859.392381 
86, 45, 537.407596, 7003.991312 
86, 46, 719.372691, 10082.848385 
86, 47, 394.489446, 5137.519526 
86, 48, 258.976054, 3427.716650 
86, 49, 783.592037, 13555.064738 
86, 50, 739.300308, 10075.338978 
86, 51, 917.432096, 17011.407885 
86, 52, 434.487781, 7494.385366 
86, 53, 672.799928, 9186.772262 
86, 54, 408.945782, 7165.233697 
86, 55, 477.864359, 8350.962961 
86, 56, 611.355484, 8634.283483 
86, 57, 429.100998, 5635.682671 
86, 58, 644.827694, 9125.841198 
86, 59, 278.670225, 3628.143733 
86, 60, 359.892400, 6370.055880 
86, 61, 456.085891, 7071.858581 
86, 62, 431.318433, 5611.886114 
86, 63, 609.326653, 7929.887129 
86, 64, 234.514393, 4012.547565 
86, 65, 527.781788, 7545.441004 
86, 66, 399.576925, 5198.685715 
86, 67, 684.991533, 9648.055574 
86, 68, 193.623994, 2522.436408 
86, 69, 750.452023, 14616.751447 
86, 70, 350.672212, 6033.849467 
86, 71, 788.185675, 10988.492889 
86, 72, 426.692707, 5549.946398 
86, 73, 426.220499, 5551.424620 
86, 74, 443.564267, 5772.212925 
86, 75, 503.201160, 10060.652190 
86, 76, 728.666944, 10157.337561 
86, 77, 362.410165, 4723.476351 
86, 78, 670.777371, 9215.893333 
86, 79, 394.042702, 5126.041561 
86, 80, 844.141460, 16063.530549 
86, 81, 815.607722, 14724.962332 
86, 82, 638.349835, 8998.978902 
86, 83, 301.551961, 5474.444592 
86, 84, 512.739733, 10192.710258 
86, 85, 658.238888, 10258.963867 
86, 86, 0.000000, 0.000000 
86, 87, 301.570805, 3927.395558 
86, 88, 486.376353, 9926.919563 
86, 89, 340.392516, 6364.300449 
86, 90, 662.452240, 12735.603564 
86, 91, 524.848144, 8761.139563 
86, 92, 537.661983, 8683.421903 
86, 93, 389.222028, 5067.862511 
86, 94, 403.856363, 5255.684248 
86, 95, 350.544273, 4578.116101 
86, 96, 300.147030, 3906.436768 
86, 97, 716.938418, 10571.775935 
86, 98, 192.542621, 2508.866667 
86, 99, 92.271619, 1205.144524 
86, 100, 425.336692, 5533.784013 
87, 0, 505.649962, 7513.055914 
87, 1, 599.617873, 11609.255308 
87, 2, 731.394847, 13027.561406 
87, 3, 301.674385, 3929.332176 
87, 4, 988.539033, 16970.061218 
87, 5, 822.416182, 13792.239726 
87, 6, 158.804367, 2070.666279 
87, 7, 581.600389, 10702.345185 
87, 8, 891.750243, 11602.844868 
87, 9, 775.761070, 13272.757323 
87, 10, 637.719452, 10230.240594 
87, 11, 890.211504, 15697.076057 
87, 12, 433.414360, 5635.608759 
87, 13, 766.220798, 13057.960537 
87, 14, 895.766977, 16801.142040 
87, 15, 514.915344, 6698.190360 
87, 16, 487.704965, 8906.353213 
87, 17, 820.540071, 14232.352872 
87, 18, 250.173106, 3264.160974 
87, 19, 565.578471, 9918.797464 
87, 20, 937.191650, 14425.632848 
87, 21, 733.262437, 10682.875400 
87, 22, 654.939060, 10474.046663 
87, 23, 1218.331892, 16592.139802 
87, 24, 717.928192, 14104.715333 
87, 25, 782.147384, 10169.534646 
87, 26, 805.412507, 14829.190124 
87, 27, 356.140976, 4631.958209 
87, 28, 421.412416, 5483.504291 
87, 29, 861.453000, 15003.189393 
87, 30, 690.739289, 8994.522600 
87, 31, 1253.048212, 17047.619666 
87, 32, 754.537580, 12923.995339 
87, 33, 663.972073, 8637.864912 
87, 34, 371.906527, 4837.041225 
87, 35, 194.193269, 2532.049214 
87, 36, 510.896424, 6650.217009 
87, 37, 783.666702, 14067.537325 
87, 38, 463.945064, 6033.312253 
87, 39, 493.045991, 6428.211774 
87, 40, 436.201926, 6030.455304 
87, 41, 460.590896, 6353.225794 
87, 42, 276.858062, 3601.587420 
87, 43, 607.174001, 7897.671917 
87, 44, 780.078470, 12095.598764 
87, 45, 468.052895, 6087.642825 
87, 46, 992.954728, 13640.846401 
87, 47, 275.680267, 3591.022623 
87, 48, 428.329471, 5576.159443 
87, 49, 1015.858467, 16575.959869 
87, 50, 838.194103, 12483.597061 
87, 51, 1064.320634, 19225.567691 
87, 52, 325.935875, 4239.296372 
87, 53, 928.642633, 14116.970120 
87, 54, 345.272535, 4493.567268 
87, 55, 332.667856, 5667.480381 
87, 56, 884.937520, 12192.281498 
87, 57, 608.522370, 7915.008874 
87, 58, 918.409730, 12683.839214 
87, 59, 183.006770, 2385.950357 
87, 60, 416.068631, 5410.060512 
87, 61, 482.197018, 8117.344671 
87, 62, 209.503159, 2726.309966 
87, 63, 821.753954, 10689.464468 
87, 64, 422.301920, 5772.183309 
87, 65, 705.120137, 9169.237435 
87, 66, 280.767746, 3652.188812 
87, 67, 769.409689, 10005.993370 
87, 68, 467.206030, 6080.434424 
