% from location i, to location j, time [sec], distance [meters] 
94, 47, 455.322385, 6000.183850 
94, 48, 165.920211, 2894.549702 
94, 49, 678.120802, 12532.875405 
94, 50, 721.369110, 13894.411237 
94, 51, 479.753383, 6335.739084 
94, 52, 612.636047, 12238.979648 
94, 53, 224.460272, 3286.390520 
94, 54, 499.458638, 9672.972180 
94, 55, 780.095443, 14173.483789 
94, 56, 559.460893, 10635.894633 
94, 57, 270.846557, 3569.375310 
94, 58, 664.005243, 9166.710035 
94, 59, 226.030711, 3013.872021 
94, 60, 819.377025, 14363.699736 
94, 61, 610.047153, 8916.585635 
94, 62, 455.741959, 7853.942414 
94, 63, 558.174006, 7799.803319 
94, 64, 433.604275, 6879.114887 
94, 65, 779.421083, 11128.970603 
94, 66, 793.666146, 17082.555586 
94, 67, 811.727729, 14262.128375 
94, 68, 308.112652, 5522.908042 
94, 69, 936.627254, 19126.397242 
94, 70, 564.723503, 9807.822198 
94, 71, 720.611236, 14023.449132 
94, 72, 353.897995, 6897.214791 
94, 73, 778.644222, 11296.830459 
94, 74, 102.853117, 1388.968737 
94, 75, 675.905465, 11673.808423 
94, 76, 593.807019, 8698.256460 
94, 77, 573.232637, 9307.340037 
94, 78, 658.368597, 12663.676971 
94, 79, 445.290253, 8277.729548 
94, 80, 275.410726, 4923.237745 
94, 81, 458.260157, 6051.079564 
94, 82, 704.645405, 13821.527419 
94, 83, 483.776772, 7532.323274 
94, 84, 655.394085, 12229.768373 
94, 85, 437.996627, 6143.659551 
94, 86, 298.703323, 3967.583414 
94, 87, 754.974140, 14469.571808 
94, 88, 566.280088, 7882.082834 
94, 89, 648.394788, 13360.451666 
94, 90, 437.279294, 6669.008883 
94, 91, 847.580914, 16325.259107 
94, 92, 428.277106, 7464.607837 
94, 93, 495.683439, 7343.272077 
94, 94, 0.000000, 0.000000 
94, 95, 421.506529, 7514.051946 
94, 96, 188.778466, 2816.022224 
94, 97, 808.783192, 15623.951971 
94, 98, 436.231596, 5750.092242 
94, 99, 324.086776, 4500.019986 
94, 100, 544.399341, 9679.524894 
95, 0, 788.311215, 16466.412023 
95, 1, 555.092604, 10433.651236 
95, 2, 776.660703, 13287.961739 
95, 3, 1249.147539, 24311.302630 
95, 4, 714.316756, 14284.513354 
95, 5, 1045.786234, 21665.015139 
95, 6, 678.192822, 11306.451782 
95, 7, 665.048913, 13760.351121 
95, 8, 1205.239372, 21591.382523 
95, 9, 1218.961012, 26200.298931 
95, 10, 814.590820, 17429.650934 
95, 11, 1108.927179, 22486.089400 
95, 12, 873.676209, 18605.549208 
95, 13, 1091.118589, 23326.481535 
95, 14, 862.147451, 14776.243663 
95, 15, 638.949686, 11758.131843 
95, 16, 1104.278550, 24168.045780 
95, 17, 1127.044950, 22722.026149 
95, 18, 947.668966, 18230.364753 
95, 19, 965.240955, 22253.117640 
95, 20, 1232.175735, 27329.741442 
95, 21, 1100.846500, 24337.425462 
95, 22, 995.132062, 18842.436796 
95, 23, 1326.304477, 27270.459418 
95, 24, 979.980723, 18288.657074 
95, 25, 597.730784, 12510.150741 
95, 26, 1076.740834, 22068.740679 
95, 27, 1212.849247, 21669.596208 
95, 28, 1228.568606, 25996.854009 
95, 29, 1191.973642, 23567.593437 
95, 30, 1045.102941, 22730.297273 
95, 31, 1230.870175, 26827.036406 
95, 32, 1180.456104, 25373.249729 
95, 33, 755.370673, 15428.728096 
95, 34, 1136.711188, 22850.503788 
95, 35, 917.619362, 17831.710815 
95, 36, 1273.236331, 24943.837983 
95, 37, 1095.654046, 24422.164106 
95, 38, 970.630959, 20740.205250 
95, 39, 1120.320521, 23583.709620 
95, 40, 540.070348, 9784.187519 
95, 41, 1346.832000, 23425.802827 
95, 42, 1244.216980, 27487.253450 
95, 43, 1141.324845, 20765.633830 
95, 44, 882.806808, 17544.201887 
95, 45, 942.754935, 18070.365924 
95, 46, 901.274318, 19878.929932 
95, 47, 672.544698, 12341.883415 
95, 48, 609.006269, 13696.326306 
95, 49, 1005.232574, 21147.283351 
95, 50, 1048.480882, 22508.819183 
95, 51, 695.288858, 12598.932925 
95, 52, 414.926619, 9038.002781 
95, 53, 729.663201, 15442.214519 
95, 54, 942.544696, 20474.748784 
95, 55, 1107.207215, 22787.891735 
95, 56, 886.572665, 19250.302579 
95, 57, 549.507517, 10245.217978 
95, 58, 1123.055568, 20722.550199 
95, 59, 717.434811, 14321.328840 
95, 60, 1146.488797, 22978.107683 
95, 61, 1101.451254, 20224.042453 
95, 62, 898.828017, 18655.719019 
95, 63, 1017.224332, 19355.643484 
95, 64, 760.716047, 15493.522833 
95, 65, 1140.556497, 22903.568144 
95, 66, 1120.777918, 25696.963532 
95, 67, 1138.839501, 22876.536322 
95, 68, 751.198710, 16324.684647 
95, 69, 1263.739026, 27740.805188 
95, 70, 891.835275, 18422.230144 
95, 71, 1047.723008, 22637.857078 
95, 72, 796.984053, 17698.991395 
95, 73, 740.036400, 13001.597582 
95, 74, 652.803046, 13230.793101 
95, 75, 1003.017237, 20288.216369 
95, 76, 565.393663, 11069.174928 
95, 77, 900.344409, 17921.747984 
95, 78, 1101.454655, 23465.453576 
95, 79, 772.402025, 16892.137495 
95, 80, 602.522498, 13537.645691 
95, 81, 679.553447, 12387.721989 
95, 82, 1031.757177, 22435.935365 
95, 83, 810.888544, 16146.731220 
95, 84, 982.505857, 20844.176319 
95, 85, 621.204724, 11611.817896 
95, 86, 737.681320, 15195.331199 
95, 87, 1082.085912, 23083.979755 
95, 88, 558.542578, 10637.169960 
95, 89, 1091.480847, 24162.228270 
95, 90, 928.683394, 17976.465701 
95, 91, 1290.666973, 27127.035711 
95, 92, 871.363164, 18266.384442 
95, 93, 987.087540, 18650.728896 
95, 94, 622.069578, 12898.983606 
95, 95, 0.000000, 0.000000 
95, 96, 800.489445, 15571.136393 
95, 97, 1135.894964, 24238.359918 
95, 98, 755.861036, 13264.714220 
95, 99, 568.285005, 10890.171199 
95, 100, 871.511113, 18293.932840 
96, 0, 639.619309, 10524.156863 
96, 1, 600.591044, 8577.686118 
96, 2, 383.171367, 4776.289738 
96, 3, 1035.817063, 14321.559473 
96, 4, 384.922670, 5413.926977 
96, 5, 897.094329, 15722.759980 
96, 6, 342.836990, 4773.261489 
96, 7, 343.004510, 5519.428410 
96, 8, 772.033583, 10229.799400 
96, 9, 766.028609, 13970.811884 
96, 10, 665.898914, 11487.395775 
96, 11, 902.671652, 12588.320578 
96, 12, 724.984303, 12663.294048 
96, 13, 638.186186, 11096.994488 
96, 14, 280.561294, 3656.337914 
96, 15, 553.997756, 7531.516375 
96, 16, 955.586645, 18225.790620 
96, 17, 938.825916, 13058.731753 
96, 18, 567.121889, 8227.439447 
96, 19, 816.549049, 16310.862480 
96, 20, 1083.483830, 21387.486283 
96, 21, 952.154595, 18395.170303 
96, 22, 575.236953, 7768.384644 
96, 23, 1177.612572, 21328.204258 
96, 24, 1101.220127, 18730.215619 
96, 25, 235.179825, 3488.291651 
96, 26, 928.048929, 16126.485520 
96, 27, 802.979652, 10611.383607 
96, 28, 1079.876701, 20054.598849 
96, 29, 1043.281736, 17625.338277 
96, 30, 592.170538, 10500.810227 
96, 31, 1082.178269, 20884.781246 
96, 32, 1031.764199, 19430.994569 
96, 33, 606.678767, 9486.472937 
96, 34, 913.902571, 12737.544807 
96, 35, 537.072285, 7828.785510 
96, 36, 1124.544426, 19001.582823 
96, 37, 946.962141, 18479.908946 
96, 38, 517.698556, 8510.718203 
96, 39, 971.628615, 17641.454461 
96, 40, 404.532297, 5311.628151 
96, 41, 907.186010, 16017.132816 
96, 42, 1095.525075, 21544.998290 
96, 43, 732.340010, 9718.923095 
96, 44, 397.240201, 5283.808558 
96, 45, 461.334551, 6139.947232 
96, 46, 448.341915, 7649.442886 
96, 47, 338.201298, 4428.047874 
96, 48, 263.319802, 3891.082411 
96, 49, 856.540669, 15205.028191 
96, 50, 899.788977, 16566.564023 
96, 51, 652.881657, 8854.689653 
96, 52, 781.995745, 15305.513755 
96, 53, 197.943991, 2581.837355 
96, 54, 485.900489, 6965.632784 
96, 55, 958.515310, 16845.636575 
96, 56, 737.880760, 13308.047420 
96, 57, 374.980061, 4922.849507 
96, 58, 637.488961, 8462.156870 
96, 59, 391.474623, 5508.148327 
96, 60, 997.796891, 17035.852523 
96, 61, 720.904177, 10221.117147 
96, 62, 400.356721, 5618.694847 
96, 63, 531.657725, 7095.250155 
96, 64, 612.024142, 9551.267673 
96, 65, 890.278107, 12433.502116 
96, 66, 972.086013, 19754.708373 
96, 67, 990.147595, 16934.281162 
96, 68, 287.100450, 3734.509936 
96, 69, 1115.047121, 21798.550029 
96, 70, 743.143370, 12479.974984 
96, 71, 899.031102, 16695.601919 
96, 72, 344.051650, 5469.504349 
96, 73, 951.772496, 13815.781027 
96, 74, 275.981391, 3907.919306 
96, 75, 854.325331, 14345.961210 
96, 76, 766.935293, 11217.207029 
96, 77, 751.652504, 11979.492824 
96, 78, 648.522252, 11235.966529 
96, 79, 623.710120, 10949.882335 
96, 80, 453.830593, 7595.390531 
96, 81, 631.388431, 8570.030133 
96, 82, 883.065272, 16493.680205 
96, 83, 662.196639, 10204.476060 
96, 84, 833.813952, 14901.921159 
96, 85, 611.124901, 8662.610120 
96, 86, 464.147235, 6461.859720 
96, 87, 933.394006, 17141.724595 
96, 88, 739.408362, 10401.033403 
96, 89, 638.548443, 11932.741224 
96, 90, 548.136318, 7973.540395 
96, 91, 837.734570, 14897.548665 
96, 92, 372.891868, 5229.360270 
96, 93, 564.049272, 7626.822784 
96, 94, 188.778466, 2816.022224 
96, 95, 599.926396, 10186.204733 
96, 96, 0.000000, 0.000000 
96, 97, 987.203059, 18296.104758 
96, 98, 614.651462, 8422.245029 
96, 99, 497.215050, 7018.970555 
96, 100, 722.819208, 12351.677681 
97, 0, 451.875433, 8346.791718 
97, 1, 703.145076, 14544.107922 
97, 2, 1322.379581, 22633.117816 
97, 3, 534.191627, 9546.925502 
97, 4, 652.740009, 11967.521484 
97, 5, 320.188023, 4173.755430 
97, 6, 755.455606, 14458.662615 
97, 7, 847.287337, 14603.615392 
97, 8, 769.212696, 11184.209420 
97, 9, 908.389203, 14410.596616 
97, 10, 549.054481, 7166.613606 
97, 11, 514.841793, 7873.370188 
97, 12, 367.917739, 6672.734512 
97, 13, 1016.020661, 15049.924829 
97, 14, 1239.088687, 21764.315316 
97, 15, 660.919274, 13235.653339 
97, 16, 42.803909, 568.130596 
97, 17, 509.434399, 6632.670333 
97, 18, 584.354250, 9486.737839 
97, 19, 498.165538, 9885.914831 
97, 20, 176.239849, 2293.866064 
97, 21, 172.958554, 2259.244095 
97, 22, 673.553972, 10648.903956 
97, 23, 361.993731, 4710.979555 
97, 24, 889.544129, 14478.100084 
97, 25, 791.839288, 15944.977799 
97, 26, 401.252515, 5226.973869 
97, 27, 740.633528, 10810.544871 
97, 28, 264.257859, 3437.374146 
97, 29, 477.118798, 6214.061810 
97, 30, 1054.727044, 15603.219590 
97, 31, 158.764273, 2068.177411 
97, 32, 252.568158, 3295.068362 
97, 33, 505.633417, 9657.686132 
97, 34, 542.625802, 8237.784576 
97, 35, 597.588474, 9661.503545 
97, 36, 356.312591, 4641.916911 
97, 37, 141.127183, 1836.246879 
97, 38, 979.361647, 14632.746710 
97, 39, 211.002776, 2755.625128 
97, 40, 944.198371, 17177.111644 
97, 41, 777.769717, 12712.914716 
97, 42, 172.081840, 2244.361478 
97, 43, 732.338916, 10704.976194 
97, 44, 832.379561, 13408.630163 
97, 45, 724.177014, 11306.842372 
97, 46, 949.686707, 14725.805483 
97, 47, 1199.380818, 21276.835272 
97, 48, 803.114773, 17131.153365 
97, 49, 411.147188, 6534.564139 
97, 50, 366.462868, 4770.939362 
97, 51, 741.959189, 11294.044537 
97, 52, 1088.666921, 23050.791537 
97, 53, 923.771704, 18877.041578 
97, 54, 961.744072, 14668.903673 
97, 55, 367.211211, 4786.031230 
97, 56, 602.031425, 11008.515021 
97, 57, 1014.904991, 18846.026732 
97, 58, 805.784268, 11657.013086 
97, 59, 645.620100, 11861.902340 
97, 60, 443.048810, 5772.969194 
97, 61, 698.397264, 10261.874836 
97, 62, 876.995068, 13871.877614 
97, 63, 817.691160, 12530.575008 
97, 64, 586.821883, 11097.889247 
97, 65, 546.471111, 8290.848933 
97, 66, 653.702501, 13329.760723 
97, 67, 435.399514, 5671.397833 
97, 68, 894.629438, 14732.331023 
97, 69, 193.468172, 2516.575797 
97, 70, 445.712927, 5811.574695 
97, 71, 233.700448, 3050.445007 
97, 72, 991.092557, 21133.818454 
97, 73, 912.906449, 15130.943239 
97, 74, 846.911550, 16665.620159 
97, 75, 334.176949, 4958.804526 
97, 76, 806.324455, 13061.590943 
97, 77, 489.258536, 6372.490363 
97, 78, 1043.963651, 15455.537960 
97, 79, 643.722664, 9668.834939 
97, 80, 573.057318, 11802.677091 
97, 81, 738.309949, 14274.167097 
97, 82, 164.235754, 2147.524379 
97, 83, 554.700628, 7465.192675 
97, 84, 382.182077, 4979.548521 
97, 85, 718.140822, 14643.495329 
97, 86, 566.705362, 10837.634303 
97, 87, 212.065145, 2766.755974 
97, 88, 846.424283, 16381.918611 
97, 89, 1010.076019, 14972.063184 
97, 90, 624.770333, 10012.057319 
97, 91, 975.444514, 15281.252202 
97, 92, 890.982945, 14052.230308 
97, 93, 684.782051, 10798.746967 
97, 94, 816.178082, 16333.810665 
97, 95, 671.160232, 13967.558818 
97, 96, 994.597948, 19005.963452 
97, 97, 0.000000, 0.000000 
97, 98, 697.786159, 12543.669831 
97, 99, 691.055804, 13643.335991 
97, 100, 478.016601, 6758.344128 
98, 0, 342.516482, 4460.771612 
98, 1, 290.490355, 3933.501519 
98, 2, 936.547135, 12276.952227 
98, 3, 810.224595, 12738.087083 
98, 4, 364.028877, 4749.302046 
98, 5, 606.863290, 10091.799592 
98, 6, 324.543506, 4233.842756 
98, 7, 479.796853, 6361.264379 
98, 8, 891.597977, 12355.535794 
98, 9, 1058.837267, 14669.570024 
98, 10, 199.269759, 2605.118291 
98, 11, 670.004235, 10912.873853 
98, 12, 434.753264, 7032.333661 
98, 13, 939.792045, 17886.786560 
98, 14, 859.142201, 11180.596894 
98, 15, 181.826212, 2384.480981 
98, 16, 665.355606, 12594.830233 
98, 17, 688.122005, 11148.810602 
98, 18, 578.848801, 8269.676087 
98, 19, 575.028012, 10674.173711 
98, 20, 831.086528, 14400.644227 
98, 21, 661.923556, 12764.209915 
98, 22, 683.266256, 9629.672724 
98, 23, 887.381533, 15697.243871 
98, 24, 772.101467, 10962.130159 
98, 25, 411.892802, 5361.259376 
98, 26, 637.817890, 10495.525132 
98, 27, 895.795970, 13850.048536 
98, 28, 789.645662, 14423.638462 
98, 29, 753.050697, 11994.377890 
98, 30, 893.776397, 17290.602298 
98, 31, 813.610952, 14174.955574 
98, 32, 741.533160, 13800.034182 
98, 33, 256.220598, 3335.851653 
98, 34, 697.788243, 11277.288241 
98, 35, 584.173643, 8341.619823 
98, 36, 834.313387, 13370.622436 
98, 37, 656.731102, 12848.948559 
98, 38, 819.304415, 15300.510275 
98, 39, 681.397576, 12010.494073 
98, 40, 501.247058, 6830.554476 
98, 41, 1003.361256, 15248.337718 
98, 42, 843.127773, 14558.156234 
98, 43, 827.683450, 11529.787100 
98, 44, 731.480264, 12104.506911 
98, 45, 690.810023, 9727.580570 
98, 46, 749.947775, 14439.234957 
98, 47, 813.548373, 10920.669682 
98, 48, 457.679726, 8256.631331 
98, 49, 566.309630, 9574.067804 
98, 50, 625.980947, 8208.846158 
98, 51, 221.975492, 2944.104186 
98, 52, 717.807542, 11640.480480 
98, 53, 578.336657, 10002.519544 
98, 54, 791.218152, 15035.053809 
98, 55, 668.284271, 11214.676188 
98, 56, 469.536088, 6137.608827 
98, 57, 629.072545, 8489.861142 
98, 58, 844.152275, 11719.754341 
98, 59, 356.908967, 4643.682902 
98, 60, 707.565852, 11404.892136 
98, 61, 779.537721, 10880.657927 
98, 62, 747.501474, 13216.024044 
98, 63, 841.324513, 11692.317675 
98, 64, 223.045332, 2903.819378 
98, 65, 701.633553, 11330.352597 
98, 66, 730.564975, 14118.019603 
98, 67, 699.916556, 11303.320775 
98, 68, 599.872167, 10884.989672 
98, 69, 862.649819, 14811.707973 
98, 70, 304.917485, 3982.869586 
98, 71, 500.445291, 6510.761051 
98, 72, 645.657510, 12259.296420 
98, 73, 590.114867, 8513.779177 
98, 74, 466.965064, 6081.901737 
98, 75, 420.207830, 5467.950050 
98, 76, 405.277664, 5915.205179 
98, 77, 269.636599, 3511.288575 
98, 78, 950.128112, 18025.758600 
98, 79, 280.350194, 3692.073537 
98, 80, 246.488894, 3512.896638 
98, 81, 200.482267, 2659.444666 
98, 82, 592.834233, 10862.719818 
98, 83, 197.304576, 2577.445280 
98, 84, 543.582913, 9270.960772 
98, 85, 273.694803, 3600.500102 
98, 86, 277.994229, 3619.414865 
98, 87, 643.162968, 11510.764208 
98, 88, 377.750733, 5099.031552 
98, 89, 940.154303, 18722.533295 
98, 90, 619.264884, 8794.995567 
98, 91, 1125.892578, 15540.225610 
98, 92, 720.036621, 12826.689467 
98, 93, 679.276603, 9581.685215 
98, 94, 436.231596, 5750.092242 
98, 95, 325.725184, 5093.036784 
98, 96, 614.651462, 8422.245029 
98, 97, 696.972020, 12665.144371 
98, 98, 0.000000, 0.000000 
98, 99, 248.104492, 3296.778823 
98, 100, 304.455114, 4105.608025 
99, 0, 298.308102, 5933.174003 
99, 1, 102.914324, 1558.958498 
99, 2, 687.980972, 8980.416338 
99, 3, 759.144426, 13778.064611 
99, 4, 333.712854, 5791.980360 
99, 5, 555.783121, 11131.777120 
99, 6, 156.237452, 2163.670492 
99, 7, 384.508925, 7193.039913 
99, 8, 840.517808, 13395.513321 
99, 9, 938.421024, 19632.987723 
99, 10, 389.508323, 7480.695031 
99, 11, 618.924067, 11952.851380 
99, 12, 383.673096, 8072.311188 
99, 13, 810.578601, 16759.170327 
99, 14, 619.309163, 8301.661933 
99, 15, 131.193142, 1790.196447 
99, 16, 614.275437, 13634.807760 
99, 17, 637.041837, 12188.788129 
99, 18, 527.768633, 9309.653614 
99, 19, 540.158458, 12304.161737 
99, 20, 780.006359, 15440.621755 
99, 21, 610.843387, 13804.187443 
99, 22, 632.186088, 10669.650251 
99, 23, 836.301364, 16737.221398 
99, 24, 780.203018, 11131.395697 
99, 25, 282.865632, 3922.800700 
99, 26, 586.737722, 11535.502659 
99, 27, 844.715802, 14890.026063 
99, 28, 738.565493, 15463.615989 
99, 29, 701.970529, 13034.355417 
99, 30, 764.562953, 16162.986066 
99, 31, 762.530783, 15214.933101 
99, 32, 690.452991, 14840.011709 
99, 33, 265.367560, 4895.490077 
99, 34, 646.708075, 12317.265768 
99, 35, 533.093475, 9381.597350 
99, 36, 783.233219, 14410.599963 
99, 37, 605.650934, 13888.926086 
99, 38, 690.090971, 14172.894042 
99, 39, 630.317408, 13050.471601 
99, 40, 252.680896, 3534.018587 
99, 41, 952.281087, 16288.315245 
99, 42, 792.047605, 15598.133762 
99, 43, 776.603282, 12569.764627 
99, 44, 602.266820, 10976.890679 
99, 45, 639.729855, 10767.558097 
99, 46, 620.734330, 13311.618724 
99, 47, 564.982210, 7624.133793 
99, 48, 328.466281, 7129.015098 
99, 49, 515.229461, 10614.045331 
99, 50, 623.398385, 12559.863280 
99, 51, 187.532314, 2630.997529 
99, 52, 530.231511, 9265.937459 
99, 53, 449.123213, 8874.903311 
99, 54, 662.004708, 13907.437576 
99, 55, 617.204103, 12254.653715 
99, 56, 461.490169, 9301.346676 
99, 57, 380.506383, 5193.325253 
99, 58, 793.072107, 12759.731868 
99, 59, 326.592945, 5686.361216 
99, 60, 656.485684, 12444.869663 
99, 61, 728.457552, 11920.635454 
99, 62, 618.288029, 12088.407811 
99, 63, 736.684344, 12788.332276 
99, 64, 270.712935, 4960.284813 
99, 65, 650.553384, 12370.330125 
99, 66, 695.695421, 15748.007629 
99, 67, 648.836388, 12343.298302 
99, 68, 470.658722, 9757.373439 
99, 69, 811.569651, 15851.685500 
99, 70, 464.035957, 7488.196322 
99, 71, 557.719895, 12104.619058 
99, 72, 516.444065, 11131.680187 
99, 73, 454.095775, 6797.053407 
99, 74, 242.995524, 3410.514918 
99, 75, 513.014124, 9754.978349 
99, 76, 269.258572, 4198.479408 
99, 77, 410.341297, 7388.509964 
99, 78, 820.914667, 16898.142368 
99, 79, 288.451744, 3861.339076 
99, 80, 177.440002, 3588.689788 
99, 81, 171.796903, 2419.786593 
99, 82, 541.754065, 11902.697345 
99, 83, 320.885431, 5613.493200 
99, 84, 492.502745, 10310.938299 
99, 85, 113.448180, 1643.882500 
99, 86, 247.678207, 4662.093179 
99, 87, 592.082799, 12550.741735 
99, 88, 241.731641, 3382.305782 
99, 89, 810.940859, 17594.917062 
99, 90, 568.184716, 9834.973095 
99, 91, 1010.126985, 20559.724503 
99, 92, 590.823176, 11699.073234 
99, 93, 628.196434, 10621.662743 
99, 94, 324.140779, 4500.722019 
99, 95, 196.511740, 3965.420552 
99, 96, 497.215050, 7018.970555 
99, 97, 645.891851, 13705.121898 
99, 98, 248.104492, 3296.778823 
99, 99, 0.000000, 0.000000 
99, 100, 446.428617, 8344.976937 
100, 0, 421.448565, 5627.105181 
100, 1, 492.149648, 9090.301873 
100, 2, 1058.900917, 16743.459482 
100, 3, 914.940953, 13128.686756 
100, 4, 478.779332, 6381.274462 
100, 5, 629.759214, 8723.770363 
100, 6, 501.196156, 8891.680407 
100, 7, 595.678753, 11305.519846 
100, 8, 1006.348432, 13987.508209 
100, 9, 1149.590853, 23745.467656 
100, 10, 138.326146, 1961.829836 
100, 11, 774.720593, 11303.473525 
100, 12, 511.501890, 7188.203224 
100, 13, 1021.748429, 20871.650259 
100, 14, 975.610023, 15874.656982 
100, 15, 380.188917, 5881.713461 
100, 16, 465.203941, 6584.920464 
100, 17, 792.838363, 11539.410274 
100, 18, 693.599257, 9901.648502 
100, 19, 390.475850, 6778.799422 
100, 20, 568.464434, 9705.535668 
100, 21, 575.717538, 8810.058442 
100, 22, 798.016712, 11261.645139 
100, 23, 800.651064, 10946.916434 
100, 24, 638.044162, 10137.902507 
100, 25, 528.360624, 10055.319465 
100, 26, 710.823705, 9776.988801 
100, 27, 1000.512328, 14240.648208 
100, 28, 702.915193, 9673.311025 
100, 29, 826.056513, 11275.841559 
100, 30, 975.732781, 20275.465998 
100, 31, 556.917437, 7777.560079 
100, 32, 655.327142, 9845.882709 
100, 33, 343.758599, 4614.062165 
100, 34, 802.504601, 11667.887913 
100, 35, 698.924099, 9973.592238 
100, 36, 754.784486, 10347.641008 
100, 37, 566.040492, 7893.511438 
100, 38, 901.260799, 18285.373974 
100, 39, 578.009587, 8052.303126 
100, 40, 695.962428, 11419.137176 
100, 41, 1108.077614, 15638.937390 
100, 42, 580.505679, 9863.047675 
100, 43, 942.433906, 13161.759515 
100, 44, 813.436648, 15089.370611 
100, 45, 805.560479, 11359.552985 
100, 46, 831.904158, 17424.098657 
100, 47, 935.902154, 15387.176938 
100, 48, 539.636109, 11241.495031 
100, 49, 671.025988, 9964.667476 
100, 50, 350.839260, 4583.684035 
