% from location i, to location j, time [sec], distance [meters] 
79, 46, 273.766597, 3732.319603 
79, 47, 550.778616, 9952.876625 
79, 48, 1132.750822, 20914.594541 
79, 49, 854.367502, 13473.460134 
79, 50, 387.913527, 5046.677002 
79, 51, 1161.012055, 23784.159415 
79, 52, 531.822804, 8468.338346 
79, 53, 728.412090, 10558.889106 
79, 54, 337.016779, 4940.070453 
79, 55, 726.557349, 12466.622625 
79, 56, 628.359604, 14297.660420 
79, 57, 855.206237, 17609.488428 
79, 58, 731.408978, 12948.856343 
79, 59, 1043.782895, 24882.365783 
79, 60, 217.416394, 2773.135273 
79, 61, 938.917458, 19197.092551 
79, 62, 1091.715362, 17979.565694 
79, 63, 679.089693, 15619.267674 
79, 64, 256.288947, 3313.281848 
79, 65, 1499.040972, 26486.987501 
79, 66, 941.300075, 20111.667610 
79, 67, 1088.954600, 17944.525046 
79, 68, 727.173141, 11736.222222 
79, 69, 828.928032, 16888.699649 
79, 70, 491.767001, 6633.138985 
79, 71, 481.156341, 8276.631790 
79, 72, 1177.615102, 21523.043461 
79, 73, 954.483301, 18944.118289 
79, 74, 370.556136, 4817.694101 
79, 75, 183.681413, 2301.738012 
79, 76, 984.579121, 16435.577783 
79, 77, 620.376255, 11236.553226 
79, 78, 472.924197, 7537.338860 
79, 79, 0.000000, 0.000000 
79, 80, 356.473015, 4614.615803 
79, 81, 1138.632247, 20761.229559 
79, 82, 977.960429, 16373.728072 
79, 83, 407.222808, 8105.717443 
79, 84, 453.051729, 5844.536187 
79, 85, 850.317356, 18376.294017 
79, 86, 519.331489, 10131.567522 
79, 87, 472.087052, 6909.208244 
79, 88, 752.150098, 12094.276843 
79, 89, 851.751020, 17933.875829 
79, 90, 748.556334, 10602.601764 
79, 91, 1098.629886, 20952.534217 
79, 92, 348.532989, 4850.889102 
79, 93, 508.297715, 7322.804327 
79, 94, 315.470114, 4770.800689 
79, 95, 1251.566035, 24775.713137 
79, 96, 645.113753, 11564.628208 
79, 97, 404.923172, 5852.937823 
79, 98, 547.758838, 9939.779147 
79, 99, 639.600456, 12927.721209 
79, 100, 491.296802, 9449.324725 
80, 0, 422.163396, 7247.479590 
80, 1, 1055.847984, 19780.088281 
80, 2, 1195.722159, 16911.083216 
80, 3, 812.891916, 11311.326983 
80, 4, 1109.280629, 21264.656577 
80, 5, 851.226257, 11814.718923 
80, 6, 793.824634, 14495.436236 
80, 7, 877.101590, 13809.747857 
80, 8, 1085.113895, 17959.189049 
80, 9, 739.747689, 10270.202565 
80, 10, 212.824041, 2747.894313 
80, 11, 348.791429, 4464.105635 
80, 12, 1355.773396, 23605.207853 
80, 13, 905.310777, 16859.307200 
80, 14, 784.272024, 15345.617402 
80, 15, 588.890250, 10288.702209 
80, 16, 397.334665, 5096.385242 
80, 17, 839.847230, 13923.637696 
80, 18, 930.484152, 15233.790529 
80, 19, 840.373038, 13323.861053 
80, 20, 982.007135, 20540.373488 
80, 21, 178.532990, 2258.672202 
80, 22, 616.509343, 11055.907909 
80, 23, 1169.638084, 16662.012619 
80, 24, 849.991579, 11419.615007 
80, 25, 836.436400, 11130.537191 
80, 26, 307.268498, 3909.086603 
80, 27, 968.508414, 14260.762451 
80, 28, 1267.853913, 23659.758361 
80, 29, 899.741517, 14141.826179 
80, 30, 998.313218, 18479.428301 
80, 31, 1222.476487, 17347.917719 
80, 32, 946.454237, 18164.165544 
80, 33, 467.764510, 5848.957361 
80, 34, 821.965591, 15583.651716 
80, 35, 934.897486, 13313.312053 
80, 36, 1081.010363, 20657.906311 
80, 37, 1147.702846, 19830.127481 
80, 38, 1105.387100, 19884.901749 
80, 39, 713.461085, 9692.457355 
80, 40, 728.897485, 10130.210279 
80, 41, 712.135333, 13280.860624 
80, 42, 926.578803, 17854.558607 
80, 43, 349.649983, 4515.165059 
80, 44, 592.103563, 7568.788543 
80, 45, 815.960276, 11065.753174 
80, 46, 445.128427, 5793.964803 
80, 47, 741.972470, 13083.381685 
80, 48, 1165.258531, 19225.838984 
80, 49, 886.875212, 11784.704577 
80, 50, 363.986976, 4665.023725 
80, 51, 1146.509014, 22577.710117 
80, 52, 742.821616, 13111.771527 
80, 53, 890.005082, 13820.488882 
80, 54, 458.472967, 5556.254944 
80, 55, 831.851182, 13815.413797 
80, 56, 733.653437, 15646.451592 
80, 57, 840.703195, 16403.039130 
80, 58, 836.702811, 14297.647515 
80, 59, 1149.076728, 26231.156955 
80, 60, 179.742501, 2307.340358 
80, 61, 924.414416, 17990.643253 
80, 62, 1124.223072, 16290.810137 
80, 63, 784.383526, 16968.058846 
80, 64, 134.554253, 1710.702168 
80, 65, 1484.537930, 25280.538202 
80, 66, 1046.593908, 21460.458781 
80, 67, 1121.462309, 16255.769489 
80, 68, 781.372751, 10348.690290 
80, 69, 814.424990, 15682.250350 
80, 70, 827.259624, 11233.202558 
80, 71, 558.755270, 7128.450794 
80, 72, 1210.122811, 19834.287903 
80, 73, 939.980259, 17737.668991 
80, 74, 366.347441, 4692.372948 
80, 75, 323.471747, 4152.724854 
80, 76, 962.153534, 12438.628377 
80, 77, 516.116832, 6617.976938 
80, 78, 466.629868, 5975.400906 
80, 79, 356.356078, 4613.095618 
80, 80, 0.000000, 0.000000 
80, 81, 1171.139957, 19072.474002 
80, 82, 1129.659069, 19072.402031 
80, 83, 598.416662, 11236.222503 
80, 84, 296.593678, 3535.847816 
80, 85, 955.611189, 19725.085189 
80, 86, 504.828447, 8925.118224 
80, 87, 633.680043, 10170.808021 
80, 88, 903.848738, 14792.950801 
80, 89, 957.044853, 19282.667001 
80, 90, 970.256752, 16887.281900 
80, 91, 1131.137596, 19263.778660 
80, 92, 684.025612, 9450.952675 
80, 93, 393.024478, 5170.957942 
80, 94, 501.745917, 6196.244195 
80, 95, 1356.859868, 26124.504309 
80, 96, 646.033789, 8933.719599 
80, 97, 727.630725, 9871.105906 
80, 98, 738.952692, 13070.284208 
80, 99, 830.794309, 16058.226269 
80, 100, 596.590635, 10798.115897 
81, 0, 1280.216664, 24578.830368 
81, 1, 1583.061579, 35203.016638 
81, 2, 806.774364, 11969.855585 
81, 3, 1515.059900, 23994.903676 
81, 4, 1314.590679, 26036.961514 
81, 5, 1553.394241, 24498.295616 
81, 6, 1609.251383, 31117.746609 
81, 7, 1692.528340, 30432.058230 
81, 8, 133.479974, 1749.886435 
81, 9, 1281.020782, 22266.334121 
81, 10, 1096.083031, 18517.821155 
81, 11, 1207.147600, 21799.394157 
81, 12, 1101.279113, 15267.416895 
81, 13, 1416.898987, 26538.587162 
81, 14, 1308.952681, 25308.500050 
81, 15, 1100.478460, 19967.982171 
81, 16, 1259.163693, 22476.820911 
81, 17, 1655.273980, 30545.948069 
81, 18, 1745.910902, 31856.100903 
81, 19, 1655.799787, 29946.171426 
81, 20, 1273.409363, 26235.783292 
81, 21, 1094.575612, 18566.402054 
81, 22, 1431.936093, 27678.218282 
81, 23, 718.529147, 10730.093048 
81, 24, 1339.411647, 22427.673298 
81, 25, 657.805605, 11211.936194 
81, 26, 1167.577885, 21252.112894 
81, 27, 537.649976, 7434.357474 
81, 28, 427.339142, 7669.495249 
81, 29, 1715.168267, 30764.136552 
81, 30, 905.079528, 17592.529382 
81, 31, 713.361442, 10660.540999 
81, 32, 378.199824, 5635.902283 
81, 33, 957.184579, 16857.015652 
81, 34, 602.546268, 8540.890576 
81, 35, 1461.926963, 24702.072838 
81, 36, 1690.823458, 37376.467261 
81, 37, 1065.512136, 14695.362893 
81, 38, 276.080659, 3916.261473 
81, 39, 1384.549602, 22268.214515 
81, 40, 1292.650417, 22430.760288 
81, 41, 1223.723543, 22960.140585 
81, 42, 535.155961, 6770.872821 
81, 43, 1072.520276, 19961.297352 
81, 44, 1081.523632, 18576.846834 
81, 45, 1377.483980, 23450.186719 
81, 46, 1256.692270, 23077.144554 
81, 47, 1253.560680, 22762.661646 
81, 48, 127.094459, 1654.656209 
81, 49, 596.494168, 8476.740872 
81, 50, 1225.816004, 22045.459394 
81, 51, 1053.275324, 21690.811198 
81, 52, 1254.409826, 22791.051489 
81, 53, 1705.431831, 30442.799255 
81, 54, 988.483078, 17669.621600 
81, 55, 1624.341798, 38227.267082 
81, 56, 1549.080186, 32268.761966 
81, 57, 506.583644, 7291.240045 
81, 58, 1641.546596, 37687.946572 
81, 59, 1235.056429, 27151.173810 
81, 60, 1194.317837, 21459.876345 
81, 61, 564.318605, 8118.335442 
81, 62, 590.076657, 10217.617353 
81, 63, 1599.810275, 33590.369219 
81, 64, 1198.122994, 21351.367096 
81, 65, 1230.043647, 16942.747245 
81, 66, 1209.193445, 25298.467402 
81, 67, 441.235925, 5740.384734 
81, 68, 1270.792820, 21356.748581 
81, 69, 561.199362, 8122.096499 
81, 70, 1546.525092, 25853.258373 
81, 71, 1048.175339, 18136.509085 
81, 72, 86.155200, 1124.082151 
81, 73, 392.710601, 5602.071806 
81, 74, 1227.075004, 22058.489568 
81, 75, 1112.919499, 19394.748525 
81, 76, 1270.971357, 18290.501981 
81, 77, 1438.170902, 25193.001252 
81, 78, 1362.601907, 23842.414272 
81, 79, 1153.764777, 21028.227205 
81, 80, 1229.721601, 20162.021800 
81, 81, 0.000000, 0.000000 
81, 82, 1945.085819, 35694.712404 
81, 83, 1110.004872, 20915.502464 
81, 84, 1100.816544, 18605.918916 
81, 85, 1378.741527, 30635.135170 
81, 86, 860.521360, 14118.079235 
81, 87, 1449.106793, 26793.118394 
81, 88, 1719.275488, 31415.261174 
81, 89, 1362.404343, 26662.595958 
81, 90, 1481.844961, 26566.561861 
81, 91, 150.643991, 1961.689929 
81, 92, 1379.807334, 23541.730248 
81, 93, 1312.594776, 23350.590264 
81, 94, 975.073593, 17607.705962 
81, 95, 1299.489281, 27197.745846 
81, 96, 1565.604087, 27113.351921 
81, 97, 1376.649603, 22251.593414 
81, 98, 1250.540902, 22749.564169 
81, 99, 1342.382519, 25737.506231 
81, 100, 1412.017385, 27420.426270 
82, 0, 1102.674228, 19692.616090 
82, 1, 506.282477, 6586.637278 
82, 2, 1985.927136, 42892.961323 
82, 3, 1398.698315, 21565.720524 
82, 4, 1055.588612, 14986.907101 
82, 5, 1437.032656, 22069.112463 
82, 6, 680.739648, 9067.897096 
82, 7, 329.954204, 4295.447283 
82, 8, 1842.799294, 39333.369623 
82, 9, 1372.740728, 21776.003273 
82, 10, 1109.477739, 18717.241399 
82, 11, 897.067822, 12442.725570 
82, 12, 1557.795231, 27570.261013 
82, 13, 1562.687063, 29484.956924 
82, 14, 1414.629351, 27497.710627 
82, 15, 1246.266536, 22914.351933 
82, 16, 837.116581, 11669.856600 
82, 17, 462.076784, 6015.348611 
82, 18, 240.682983, 3133.199458 
82, 19, 419.243652, 5456.089044 
82, 20, 928.315119, 14262.624012 
82, 21, 1135.395730, 19040.976903 
82, 22, 724.966287, 10206.368732 
82, 23, 1897.681918, 41653.198787 
82, 24, 1644.362108, 28563.301723 
82, 25, 1652.498830, 28575.447532 
82, 26, 969.527246, 13384.870079 
82, 27, 1784.570844, 31705.672792 
82, 28, 2025.539312, 45033.938935 
82, 29, 508.950090, 6999.246999 
82, 30, 1306.585498, 25412.753318 
82, 31, 1892.514213, 41583.646738 
82, 32, 1556.643428, 33468.238787 
82, 33, 1232.969413, 22753.407828 
82, 34, 1502.476423, 28028.788217 
82, 35, 1520.703885, 23567.705594 
82, 36, 491.854125, 6953.020155 
82, 37, 1446.007693, 27232.411323 
82, 38, 1751.574989, 36190.228667 
82, 39, 1319.185250, 20535.519128 
82, 40, 1361.890523, 21636.010987 
82, 41, 1369.511619, 25906.510348 
82, 42, 1607.089635, 30299.695107 
82, 43, 1047.456810, 18497.045496 
82, 44, 1365.932912, 24489.153150 
82, 45, 1406.844441, 21919.448339 
82, 46, 793.592455, 12113.244688 
82, 47, 1399.348756, 25709.031409 
82, 48, 1877.174619, 34512.640179 
82, 49, 1702.937642, 29229.614918 
82, 50, 869.120927, 12080.689196 
82, 51, 1132.404242, 21641.560104 
82, 52, 1400.197902, 25737.421251 
82, 53, 399.506464, 5201.647296 
82, 54, 1185.586918, 20696.225237 
82, 55, 496.048665, 6452.772274 
82, 56, 889.109858, 15127.958669 
82, 57, 1521.214027, 28848.175631 
82, 58, 692.857239, 9096.800539 
82, 59, 861.230253, 16746.930197 
82, 60, 1015.930284, 15876.125705 
82, 61, 1604.925248, 30435.779753 
82, 62, 1761.610891, 39248.762797 
82, 63, 755.598711, 10695.104566 
82, 64, 1052.427750, 16187.102933 
82, 65, 1714.932543, 29591.521279 
82, 66, 966.560068, 16732.027173 
82, 67, 1886.145289, 37758.465907 
82, 68, 1575.743281, 27492.377006 
82, 69, 1494.935822, 28127.386851 
82, 70, 1413.066022, 21487.596099 
82, 71, 1329.726480, 24032.786574 
82, 72, 1967.808210, 41208.468477 
82, 73, 1620.491091, 30182.805491 
82, 74, 872.982616, 12129.448042 
82, 75, 1065.985497, 18065.370863 
82, 76, 1650.586912, 27674.264985 
82, 77, 861.836644, 11984.978149 
82, 78, 784.692391, 11031.563132 
82, 79, 978.709184, 15383.161656 
82, 80, 1155.083767, 17554.815200 
82, 81, 1928.825356, 40446.654576 
82, 82, 0.000000, 0.000000 
82, 83, 1255.792948, 23861.872227 
82, 84, 1335.355813, 21608.169038 
82, 85, 775.707458, 11032.450644 
82, 86, 1185.339279, 21370.254725 
82, 87, 642.599055, 8895.343855 
82, 88, 300.237850, 3907.184138 
82, 89, 903.352836, 13004.917525 
82, 90, 1627.633038, 29512.931624 
82, 91, 1888.822995, 40637.959234 
82, 92, 1269.832011, 19705.346215 
82, 93, 847.299071, 11832.167667 
82, 94, 1164.040254, 20526.955473 
82, 95, 1111.686448, 20713.830173 
82, 96, 858.311979, 11603.324494 
82, 97, 1326.222193, 20707.394937 
82, 98, 1396.328978, 25695.933932 
82, 99, 1488.170596, 28683.875993 
82, 100, 705.047579, 9948.576721 
83, 0, 695.309011, 15191.178827 
83, 1, 1174.058759, 25183.252903 
83, 2, 1136.965503, 18466.695770 
83, 3, 619.314420, 8052.202028 
83, 4, 1227.491403, 26667.821199 
83, 5, 633.061503, 7999.101274 
83, 6, 912.035408, 19898.600858 
83, 7, 995.312365, 19212.912479 
83, 8, 1026.357239, 19514.801603 
83, 9, 316.371305, 3999.859914 
83, 10, 465.958372, 8588.104832 
83, 11, 620.531649, 11813.702433 
83, 12, 1628.919011, 31548.907090 
83, 13, 406.551570, 5405.368887 
83, 14, 293.202785, 3746.392851 
83, 15, 84.902119, 1063.792918 
83, 16, 589.918262, 12902.292624 
83, 17, 958.058004, 19326.802318 
83, 18, 1048.694926, 20636.955152 
83, 19, 958.583812, 18727.025675 
83, 20, 1100.217910, 25943.538110 
83, 21, 505.918891, 9078.011037 
83, 22, 734.720117, 16459.072531 
83, 23, 1110.881428, 18217.625173 
83, 24, 492.708187, 6217.743728 
83, 25, 777.679744, 12686.149746 
83, 26, 578.888150, 11157.352684 
83, 27, 909.751758, 15816.375005 
83, 28, 1209.097257, 25215.370915 
83, 29, 1017.952291, 19544.990801 
83, 30, 1271.458832, 26423.127539 
83, 31, 1163.719831, 18903.530274 
83, 32, 956.960692, 17068.553191 
83, 33, 240.839240, 2993.839390 
83, 34, 1095.111205, 23527.350954 
83, 35, 404.781677, 5101.358831 
83, 36, 1199.221137, 26061.070933 
83, 37, 1420.848461, 27773.826718 
83, 38, 1054.957548, 18908.486756 
83, 39, 507.091500, 6598.959730 
83, 40, 328.000940, 4164.286080 
83, 41, 216.738545, 2961.732212 
83, 42, 1199.724418, 25798.257844 
83, 43, 334.973980, 6874.700644 
83, 44, 195.724327, 2524.476851 
83, 45, 412.834503, 5183.712511 
83, 46, 601.686806, 11167.434308 
83, 47, 185.566094, 2395.585830 
83, 48, 1106.501876, 20781.451538 
83, 49, 828.118556, 13340.317131 
83, 50, 621.922609, 13313.125219 
83, 51, 1419.654628, 30521.409355 
83, 52, 186.181254, 2362.791567 
83, 53, 1008.215856, 19223.653504 
83, 54, 272.103275, 4593.651703 
83, 55, 950.061956, 19218.578419 
83, 56, 851.864211, 21049.616214 
83, 57, 1113.848809, 24346.738367 
83, 58, 954.913585, 19700.812137 
83, 59, 1267.287502, 31634.321577 
83, 60, 486.427415, 9525.097839 
83, 61, 1197.560031, 25934.342490 
83, 62, 1065.466416, 17846.422691 
83, 63, 902.594300, 22371.223468 
83, 64, 525.299967, 10065.244415 
83, 65, 1757.683544, 33224.237440 
83, 66, 1164.804683, 26863.623403 
83, 67, 1062.705654, 17811.382044 
83, 68, 380.354398, 4789.953177 
83, 69, 1087.570604, 23625.949588 
83, 70, 752.749895, 9743.681991 
83, 71, 183.125213, 2375.467727 
83, 72, 1151.366156, 21389.900458 
83, 73, 1167.702361, 21330.071379 
83, 74, 623.202590, 13328.321857 
83, 75, 393.788206, 6278.276049 
83, 76, 1243.221694, 23172.827722 
83, 77, 843.880862, 17988.509020 
83, 78, 696.428804, 14289.294654 
83, 79, 416.218482, 7941.630497 
83, 80, 625.484035, 11366.578370 
83, 81, 1112.383301, 20628.086556 
83, 82, 1247.869844, 24475.566653 
83, 83, 0.000000, 0.000000 
83, 84, 549.082694, 8518.566710 
83, 85, 1073.821963, 25128.249811 
83, 86, 777.974062, 16868.817462 
83, 87, 751.890818, 15573.972643 
83, 88, 1022.059512, 20196.115423 
83, 89, 1075.255627, 24685.831623 
83, 90, 451.263702, 5826.863837 
83, 91, 1072.380940, 20819.391215 
83, 92, 502.905124, 6951.545871 
83, 93, 763.939207, 15246.157923 
83, 94, 243.471399, 4333.844985 
83, 95, 1475.070642, 31527.668931 
83, 96, 868.618360, 18316.584002 
83, 97, 499.191502, 6582.338629 
83, 98, 182.546316, 2382.488353 
83, 99, 343.273547, 5575.798618 
83, 100, 714.801409, 16201.280519 
84, 0, 664.407418, 10421.628431 
84, 1, 1232.844572, 22055.441018 
84, 2, 1058.119622, 15196.709515 
84, 3, 904.747239, 11876.647656 
84, 4, 1286.277216, 23540.009313 
84, 5, 943.081579, 12380.039596 
84, 6, 970.821221, 16770.788973 
84, 7, 1054.098178, 16085.100594 
84, 8, 947.511358, 16244.815347 
84, 9, 682.996391, 8556.045189 
84, 10, 225.787301, 2890.813787 
84, 11, 575.978537, 7442.514598 
84, 12, 1598.017418, 26779.356695 
84, 13, 842.355978, 14233.489766 
84, 14, 726.847293, 11628.609003 
84, 15, 522.540528, 6553.500840 
84, 16, 643.078812, 8316.035714 
84, 17, 1016.843818, 16198.990433 
84, 18, 1107.480740, 17509.143266 
84, 19, 1017.369625, 15599.213789 
84, 20, 1159.003723, 22815.726224 
84, 21, 210.166255, 2681.349724 
84, 22, 793.505931, 13331.260645 
84, 23, 1032.035547, 14947.638917 
84, 24, 732.271239, 9918.102453 
84, 25, 698.833863, 9416.163490 
84, 26, 510.671601, 6594.037282 
84, 27, 830.905877, 12546.388750 
84, 28, 1130.251377, 21945.384659 
84, 29, 1076.738105, 16417.178916 
84, 30, 1240.557239, 21653.577143 
84, 31, 1084.873950, 15633.544018 
84, 32, 878.114811, 13798.566936 
84, 33, 350.044170, 4347.444806 
84, 34, 1035.596195, 16808.632161 
84, 35, 887.168892, 11330.621522 
84, 36, 1258.006951, 22933.259048 
84, 37, 1389.946868, 23004.276323 
84, 38, 976.111667, 15638.500501 
84, 39, 777.409193, 9758.643670 
84, 40, 689.930574, 8586.417292 
84, 41, 649.180534, 10655.043190 
84, 42, 1168.822825, 21028.707449 
84, 43, 411.080377, 5288.157276 
84, 44, 474.383223, 6067.275989 
84, 45, 792.970148, 10095.921600 
84, 46, 622.125015, 8069.317540 
84, 47, 679.017671, 10457.564251 
84, 48, 1027.655995, 17511.465282 
84, 49, 749.272675, 10070.330875 
84, 50, 609.731123, 7884.674198 
84, 51, 1388.753035, 25751.858959 
84, 52, 679.866818, 10485.954094 
84, 53, 1067.001669, 16095.841619 
84, 54, 369.975617, 4425.546725 
84, 55, 1008.847769, 16090.766534 
84, 56, 910.650024, 17921.804329 
84, 57, 1082.947216, 19577.187972 
84, 58, 1013.699399, 16573.000252 
84, 59, 1326.073315, 28506.509692 
84, 60, 370.606692, 4762.971929 
84, 61, 1166.658438, 21164.792094 
84, 62, 986.620535, 14576.436435 
84, 63, 961.380113, 19243.411582 
84, 64, 351.735393, 4372.271100 
84, 65, 1726.781952, 28454.687044 
84, 66, 1223.590496, 23735.811518 
84, 67, 983.859773, 14541.395788 
84, 68, 663.652411, 8847.177736 
84, 69, 1056.669012, 18856.399192 
84, 70, 919.114946, 11798.523232 
84, 71, 441.034930, 5626.938239 
84, 72, 1072.520275, 18119.914202 
84, 73, 1088.856480, 18060.085123 
84, 74, 604.777389, 7816.938840 
84, 75, 327.114747, 3846.720108 
84, 76, 1212.320101, 18403.277327 
84, 77, 771.370985, 9982.874322 
84, 78, 725.177507, 9410.056919 
84, 79, 452.541970, 5837.909312 
84, 80, 296.593678, 3535.847816 
84, 81, 1033.537420, 17358.100300 
84, 82, 1306.655657, 21347.754767 
84, 83, 535.461864, 8610.405069 
84, 84, 0.000000, 0.000000 
84, 85, 1132.607776, 22000.437926 
84, 86, 747.072469, 12099.267066 
84, 87, 810.676631, 12446.160758 
84, 88, 1080.845326, 17068.303538 
84, 89, 1134.041440, 21558.019737 
84, 90, 907.301953, 14261.464466 
84, 91, 993.535059, 17549.404959 
84, 92, 765.825470, 9835.716175 
84, 93, 651.572117, 8605.613955 
84, 94, 400.530584, 5302.608567 
84, 95, 1533.856456, 28399.857046 
84, 96, 904.581428, 12368.375612 
84, 97, 769.509194, 9742.022569 
84, 98, 675.997893, 10444.466774 
84, 99, 767.839511, 13432.408835 
84, 100, 773.587223, 13073.468634 
85, 0, 899.998087, 20807.666777 
85, 1, 366.847628, 4609.414125 
85, 2, 1444.829684, 32588.173305 
85, 3, 1297.038667, 24944.553397 
85, 4, 508.752794, 7307.627869 
85, 5, 1335.373008, 25447.945336 
85, 6, 368.967068, 6452.213944 
85, 7, 677.122261, 12537.152011 
85, 8, 1301.701842, 29028.581605 
85, 9, 1224.132717, 26327.754571 
85, 10, 906.801598, 19832.292086 
85, 11, 703.246860, 14410.499113 
85, 12, 1016.697779, 17265.472996 
85, 13, 1360.010922, 30600.007611 
85, 14, 1211.953210, 28612.761314 
85, 15, 1043.590395, 24029.402620 
85, 16, 646.341687, 13677.229028 
85, 17, 476.843399, 8708.975273 
85, 18, 710.517235, 11926.502628 
85, 19, 640.393708, 12051.265206 
85, 20, 384.974252, 5481.020836 
85, 21, 932.719589, 20156.027590 
85, 22, 515.148586, 9231.023870 
85, 23, 1356.584466, 31348.410769 
85, 24, 1441.685967, 29678.352410 
85, 25, 1396.208146, 29849.178156 
85, 26, 775.706284, 15352.643622 
85, 27, 1289.649679, 27662.296686 
85, 28, 1484.441860, 34729.150917 
85, 29, 913.995153, 15635.543372 
85, 30, 765.488046, 15107.965300 
85, 31, 1351.416761, 31278.858720 
85, 32, 1015.545977, 23163.450769 
85, 33, 1030.293272, 23868.458515 
85, 34, 1030.045747, 20778.353775 
85, 35, 1405.038898, 28763.493287 
85, 36, 583.853018, 10361.890024 
85, 37, 904.910241, 16927.623305 
85, 38, 1210.477538, 25885.440649 
85, 39, 1198.891095, 23686.520077 
85, 40, 1214.327494, 24124.273000 
85, 41, 1166.835478, 27021.561035 
85, 42, 1089.272502, 22686.897489 
