% from location i, to location j, time [sec], distance [meters] 
94, 35, 615.577675, 11735.296539 
94, 36, 875.583756, 16257.885013 
94, 37, 904.613715, 18854.492374 
94, 38, 515.942401, 8804.726154 
94, 39, 700.069832, 10727.598518 
94, 40, 701.723031, 10663.576485 
94, 41, 758.572548, 14416.071051 
94, 42, 906.931077, 16882.547626 
94, 43, 693.631680, 12753.858457 
94, 44, 754.571539, 13549.860446 
94, 45, 772.818603, 14872.262795 
94, 46, 780.185681, 10267.937192 
94, 47, 739.616656, 15561.570839 
94, 48, 812.971334, 14308.124187 
94, 49, 746.223462, 12592.363749 
94, 50, 733.003758, 11786.360298 
94, 51, 743.840359, 14547.568083 
94, 52, 897.273563, 15514.491046 
94, 53, 782.743691, 16036.110417 
94, 54, 703.320279, 12271.661819 
94, 55, 905.302016, 17718.629939 
94, 56, 694.683571, 13345.309198 
94, 57, 772.773774, 12388.658258 
94, 58, 598.381547, 11503.336921 
94, 59, 29.606898, 392.241554 
94, 60, 547.893864, 8346.293240 
94, 61, 500.467825, 8611.217103 
94, 62, 504.856339, 6606.357101 
94, 63, 560.358921, 9993.974428 
94, 64, 668.693447, 12424.265798 
94, 65, 568.106183, 9851.707462 
94, 66, 731.212002, 15006.325315 
94, 67, 969.172916, 17156.938703 
94, 68, 847.509008, 11132.931391 
94, 69, 810.199248, 15621.718949 
94, 70, 690.787954, 11232.476428 
94, 71, 782.203406, 12574.419014 
94, 72, 857.847597, 14884.000170 
94, 73, 1024.080258, 19836.628263 
94, 74, 476.855962, 9677.879761 
94, 75, 873.882114, 15920.318230 
94, 76, 398.345088, 5989.940484 
94, 77, 909.783413, 19690.110440 
94, 78, 324.238350, 5086.953913 
94, 79, 451.749325, 8982.018759 
94, 80, 885.783454, 15252.008344 
94, 81, 529.026248, 10611.697333 
94, 82, 449.809448, 6008.408013 
94, 83, 758.941278, 15370.350556 
94, 84, 646.885915, 11328.628650 
94, 85, 582.025036, 8734.496984 
94, 86, 782.770458, 15285.931317 
94, 87, 858.088028, 17102.437436 
94, 88, 725.826694, 12535.128677 
94, 89, 702.356602, 9246.317589 
94, 90, 968.435767, 19099.784548 
94, 91, 632.907872, 10976.511998 
94, 92, 634.717764, 9022.907773 
94, 93, 602.488618, 11573.160151 
94, 94, 0.000000, 0.000000 
94, 95, 730.109275, 13225.672707 
94, 96, 110.726918, 1475.532985 
94, 97, 725.241125, 14061.112647 
94, 98, 471.799068, 7033.831275 
94, 99, 321.307787, 4222.993247 
94, 100, 273.700269, 4237.803826 
95, 0, 1020.036185, 13992.471163 
95, 1, 586.598254, 8742.346494 
95, 2, 630.065291, 8214.951867 
95, 3, 822.704448, 11623.125390 
95, 4, 769.674438, 11388.052671 
95, 5, 782.397921, 11811.577654 
95, 6, 676.956648, 9483.108206 
95, 7, 692.610130, 10463.233241 
95, 8, 717.973116, 10202.461003 
95, 9, 411.618345, 5366.335850 
95, 10, 631.441266, 11307.286185 
95, 11, 799.576730, 12097.574022 
95, 12, 827.457713, 12973.431107 
95, 13, 536.350838, 6979.582876 
95, 14, 987.051953, 16333.577677 
95, 15, 652.218192, 9244.092391 
95, 16, 487.556873, 8365.203685 
95, 17, 343.728700, 4487.458105 
95, 18, 509.258517, 6625.227012 
95, 19, 890.530341, 15800.593980 
95, 20, 499.104972, 7730.709340 
95, 21, 1147.728811, 19464.645089 
95, 22, 703.515018, 12333.868534 
95, 23, 378.526940, 4924.048827 
95, 24, 385.490936, 6026.042495 
95, 25, 1003.103391, 13781.445183 
95, 26, 451.648225, 5878.340421 
95, 27, 473.926631, 6511.390604 
95, 28, 219.359405, 2860.286098 
95, 29, 650.136956, 11617.278581 
95, 30, 439.336410, 6044.098157 
95, 31, 580.520274, 9949.820345 
95, 32, 781.745262, 14301.142967 
95, 33, 277.201956, 3613.766965 
95, 34, 671.083954, 9645.992839 
95, 35, 279.082825, 3632.679674 
95, 36, 435.878646, 5669.620631 
95, 37, 558.184013, 7485.579811 
95, 38, 379.763248, 4954.505575 
95, 39, 1016.432041, 17980.451460 
95, 40, 1018.085240, 17916.429427 
95, 41, 188.078446, 2449.043571 
95, 42, 863.936319, 12260.111800 
95, 43, 424.884951, 5856.048531 
95, 44, 405.707112, 5452.512625 
95, 45, 516.178674, 7074.120349 
95, 46, 806.397986, 11224.735480 
95, 47, 432.328309, 7079.805240 
95, 48, 143.981588, 1882.859858 
95, 49, 727.972354, 10192.856465 
95, 50, 703.860803, 9169.269074 
95, 51, 335.412193, 4387.265930 
95, 52, 397.236399, 5169.735262 
95, 53, 641.572598, 9425.896062 
95, 54, 261.545080, 3422.320253 
95, 55, 553.363269, 7205.509162 
95, 56, 599.713834, 8524.514553 
95, 57, 491.215827, 7408.207399 
95, 58, 516.099150, 7296.149825 
95, 59, 774.800493, 13878.461320 
95, 60, 864.256072, 15599.146183 
95, 61, 464.931894, 6070.807184 
95, 62, 593.165791, 8951.711046 
95, 63, 459.370614, 5985.428786 
95, 64, 98.177982, 1279.167114 
95, 65, 670.443639, 9636.257767 
95, 66, 423.923655, 6524.559716 
95, 67, 270.482457, 3523.358584 
95, 68, 868.198881, 12927.028173 
95, 69, 799.101692, 11403.594518 
95, 70, 678.057021, 8819.944037 
95, 71, 1125.864183, 19565.933183 
95, 72, 148.064780, 1928.425914 
95, 73, 683.141742, 8919.965927 
95, 74, 713.614438, 13707.830794 
95, 75, 159.365766, 2081.001539 
95, 76, 760.238125, 13413.802549 
95, 77, 1067.510713, 21931.910511 
95, 78, 712.404484, 9283.255810 
95, 79, 334.813543, 4369.898017 
95, 80, 176.000637, 2296.434088 
95, 81, 238.871242, 3111.498451 
95, 82, 844.415709, 11029.218878 
95, 83, 375.342740, 4907.792196 
95, 84, 684.149073, 9775.680980 
95, 85, 898.387245, 15987.349927 
95, 86, 763.214408, 9939.453383 
95, 87, 550.799681, 8620.671838 
95, 88, 325.719178, 4305.189110 
95, 89, 795.119213, 11073.029790 
95, 90, 548.160865, 7130.387242 
95, 91, 735.245328, 10761.062302 
95, 92, 1029.790204, 17912.182253 
95, 93, 352.884136, 4600.118075 
95, 94, 745.632153, 13301.549165 
95, 95, 0.000000, 0.000000 
95, 96, 780.767842, 13325.773787 
95, 97, 534.916359, 7349.675462 
95, 98, 608.460232, 8828.891443 
95, 99, 661.577854, 11001.823026 
95, 100, 675.437294, 11229.146109 
96, 0, 784.202351, 10341.753116 
96, 1, 714.567871, 13505.096051 
96, 2, 411.612492, 5753.094185 
96, 3, 523.101617, 6954.012276 
96, 4, 806.354636, 15559.598843 
96, 5, 870.049823, 13717.298832 
96, 6, 804.926265, 14245.857762 
96, 7, 993.142078, 18655.868806 
96, 8, 713.709838, 11697.363585 
96, 9, 863.846615, 14590.468528 
96, 10, 168.542709, 2285.378325 
96, 11, 427.524305, 6956.185975 
96, 12, 1167.745940, 21397.151617 
96, 13, 1007.031459, 17483.485359 
96, 14, 451.607702, 6156.519878 
96, 15, 780.187809, 14006.841948 
96, 16, 827.845100, 16788.924195 
96, 17, 1076.140926, 18072.377678 
96, 18, 952.835968, 18770.016768 
96, 19, 539.089775, 8122.882514 
96, 20, 442.987099, 7365.562374 
96, 21, 661.206103, 9802.554950 
96, 22, 115.907407, 1544.857740 
96, 23, 592.200640, 10306.718967 
96, 24, 725.779163, 14449.763005 
96, 25, 771.017629, 10179.452061 
96, 26, 1184.060452, 19463.259994 
96, 27, 1040.259548, 20933.692030 
96, 28, 722.938563, 12009.039485 
96, 29, 305.842024, 4017.623802 
96, 30, 699.755829, 12321.789894 
96, 31, 251.400210, 3423.936031 
96, 32, 590.174685, 9830.049078 
96, 33, 876.307168, 15465.695351 
96, 34, 601.746378, 9803.397445 
96, 35, 648.577555, 11677.251450 
96, 36, 908.583637, 16199.839924 
96, 37, 937.613595, 18796.447286 
96, 38, 548.942281, 8746.681065 
96, 39, 664.991475, 10302.739994 
96, 40, 666.644675, 10238.717961 
96, 41, 791.572428, 14358.025962 
96, 42, 873.087800, 14653.253808 
96, 43, 726.631561, 12695.813368 
96, 44, 787.571420, 13491.815357 
96, 45, 805.818483, 14814.217706 
96, 46, 835.181300, 11377.029358 
96, 47, 772.616536, 15503.525750 
96, 48, 845.971214, 14250.079098 
96, 49, 779.223342, 12534.318660 
96, 50, 697.925401, 11361.501775 
96, 51, 776.840239, 14489.522995 
96, 52, 930.273443, 15456.445957 
96, 53, 815.743571, 15978.065328 
96, 54, 736.320159, 12213.616730 
96, 55, 938.301897, 17660.584851 
96, 56, 727.683451, 13287.264109 
96, 57, 737.695417, 11963.799735 
96, 58, 631.381427, 11445.291832 
96, 59, 140.737734, 1867.963985 
96, 60, 512.815507, 7921.434716 
96, 61, 533.467705, 8553.172014 
96, 62, 495.379522, 6659.066815 
96, 63, 593.358802, 9935.929339 
96, 64, 701.693328, 12366.220709 
96, 65, 601.106064, 9793.662373 
96, 66, 764.211882, 14948.280226 
96, 67, 1002.172796, 17098.893614 
96, 68, 910.704994, 12348.628324 
96, 69, 776.355971, 13392.425131 
96, 70, 655.709598, 10807.617904 
96, 71, 774.423618, 11888.221717 
96, 72, 890.847478, 14825.955081 
96, 73, 1057.080139, 19778.583174 
96, 74, 509.855843, 9619.834672 
96, 75, 906.881994, 15862.273141 
96, 76, 363.266731, 5565.081960 
96, 77, 875.940136, 17460.816622 
96, 78, 353.643006, 5080.914331 
96, 79, 484.749206, 8923.973670 
96, 80, 918.783334, 15193.963255 
96, 81, 562.026128, 10553.652244 
96, 82, 515.892881, 7261.641756 
96, 83, 791.941159, 15312.305467 
96, 84, 679.885796, 11270.583562 
96, 85, 546.946679, 8309.638461 
96, 86, 748.927181, 13056.637498 
96, 87, 891.087909, 17044.392348 
96, 88, 758.826575, 12477.083588 
96, 89, 757.352221, 10355.409756 
96, 90, 1001.435648, 19041.739459 
96, 91, 665.907752, 10918.466909 
96, 92, 626.100406, 8903.978063 
96, 93, 635.488499, 11515.115063 
96, 94, 110.726918, 1475.532985 
96, 95, 763.109155, 13167.627618 
96, 96, 0.000000, 0.000000 
96, 97, 758.241006, 14003.067558 
96, 98, 501.203725, 7027.791692 
96, 99, 311.830969, 4275.702961 
96, 100, 303.104925, 4231.764243 
97, 0, 634.631352, 8617.446423 
97, 1, 201.193422, 3367.321754 
97, 2, 516.237476, 8317.924869 
97, 3, 604.415642, 9453.598552 
97, 4, 913.905646, 20028.363004 
97, 5, 396.993089, 6436.552915 
97, 6, 267.946272, 3950.311661 
97, 7, 1071.638665, 16733.628220 
97, 8, 356.558223, 4666.550656 
97, 9, 220.998063, 3053.710719 
97, 10, 595.414587, 11730.888932 
97, 11, 745.066481, 14478.566289 
97, 12, 1206.486249, 19243.826087 
97, 13, 997.193867, 13360.450543 
97, 14, 903.032386, 16331.247949 
97, 15, 220.436227, 3332.553912 
97, 16, 866.585408, 14635.598665 
97, 17, 577.315956, 7701.808750 
97, 18, 445.308876, 6029.499168 
97, 19, 806.510774, 15798.264252 
97, 20, 548.615568, 10247.359923 
97, 21, 1063.709244, 19462.315361 
97, 22, 667.488339, 12757.471281 
97, 23, 593.336258, 8042.850717 
97, 24, 764.519472, 12296.437475 
97, 25, 617.698559, 8406.420443 
97, 26, 642.271760, 8546.492125 
97, 27, 541.506567, 7365.555637 
97, 28, 328.111219, 4663.754150 
97, 29, 614.110277, 12040.881328 
97, 30, 106.180444, 1452.806412 
97, 31, 544.493595, 10373.423092 
97, 32, 697.725695, 14298.813239 
97, 33, 797.323124, 10765.250438 
97, 34, 384.903682, 5023.608637 
97, 35, 671.796006, 9127.645500 
97, 36, 898.746045, 12076.805107 
97, 37, 443.643631, 6232.172342 
97, 38, 439.339168, 5900.665246 
97, 39, 932.412474, 17978.121732 
97, 40, 934.065673, 17914.099699 
97, 41, 708.199614, 9600.527044 
97, 42, 980.638810, 19122.017969 
97, 43, 159.610860, 2124.817826 
97, 44, 147.914711, 1934.032719 
97, 45, 174.392879, 2405.962684 
97, 46, 420.993153, 5849.710740 
97, 47, 811.356845, 13350.200220 
97, 48, 664.102756, 9034.343331 
97, 49, 342.567522, 4817.831726 
97, 50, 900.500506, 16584.540673 
97, 51, 781.014418, 10548.641192 
97, 52, 287.424891, 3919.688149 
97, 53, 333.720380, 5077.781096 
97, 54, 292.756383, 4168.656348 
97, 55, 353.776398, 5012.506854 
97, 56, 214.309002, 3149.489813 
97, 57, 870.244363, 13678.602379 
97, 58, 192.464954, 2522.378831 
97, 59, 738.773815, 14302.064067 
97, 60, 780.236506, 15596.816455 
97, 61, 372.513384, 5613.520169 
97, 62, 653.575208, 11610.046304 
97, 63, 640.997302, 8518.248443 
97, 64, 580.315022, 7936.856924 
97, 65, 384.263368, 5013.873565 
97, 66, 802.952191, 12794.954696 
97, 67, 777.944495, 10510.273363 
97, 68, 482.794048, 7552.003433 
97, 69, 883.906981, 17861.189292 
97, 70, 858.284702, 16030.656802 
97, 71, 1041.844616, 19563.603455 
97, 72, 576.227766, 7878.611458 
97, 73, 1095.820447, 17625.257644 
97, 74, 432.794654, 9058.727342 
97, 75, 657.390404, 8942.855073 
97, 76, 676.218558, 13411.472821 
97, 77, 983.491146, 21929.580783 
97, 78, 537.525517, 8607.169958 
97, 79, 525.800341, 7179.007147 
97, 80, 582.085656, 7958.937831 
97, 81, 519.115226, 7080.950995 
97, 82, 669.524654, 10338.369754 
97, 83, 820.944965, 11069.167457 
97, 84, 322.734180, 4239.770632 
97, 85, 814.367678, 15985.020199 
97, 86, 856.478191, 17525.401660 
97, 87, 929.828217, 14891.066818 
97, 88, 225.583453, 3214.008615 
97, 89, 409.714380, 5698.005051 
97, 90, 996.927925, 13354.267307 
97, 91, 381.414024, 5122.838073 
97, 92, 945.770637, 17909.852526 
97, 93, 661.719693, 8941.261061 
97, 94, 709.605474, 13725.151912 
97, 95, 534.916359, 7349.675462 
97, 96, 744.741164, 13749.376534 
97, 97, 0.000000, 0.000000 
97, 98, 390.171425, 6659.364605 
97, 99, 625.551175, 11425.425773 
97, 100, 601.053739, 9400.648087 
98, 0, 502.906890, 6543.014641 
98, 1, 350.483310, 6416.763183 
98, 2, 157.445376, 2069.645427 
98, 3, 241.806156, 3155.273802 
98, 4, 769.630027, 16211.528058 
98, 5, 393.809798, 5435.715988 
98, 6, 440.841704, 7157.524895 
98, 7, 956.417469, 19307.798021 
98, 8, 237.469813, 3415.780741 
98, 9, 499.762054, 7502.135661 
98, 10, 351.877148, 5009.304089 
98, 11, 593.913563, 8167.344472 
98, 12, 1129.098790, 20462.114219 
98, 13, 968.384308, 16548.447961 
98, 14, 713.933135, 10096.039044 
98, 15, 416.103248, 6918.509080 
98, 16, 789.197950, 15853.886797 
98, 17, 755.385730, 10745.543634 
98, 18, 588.751407, 11681.683901 
98, 19, 662.235155, 11981.429307 
98, 20, 328.831873, 4304.450517 
98, 21, 919.433625, 15645.480415 
98, 22, 423.950900, 6035.886439 
98, 23, 553.553490, 9371.681570 
98, 24, 687.132013, 13514.725608 
98, 25, 489.722168, 6380.713587 
98, 26, 857.641633, 16585.508906 
98, 27, 676.174987, 13845.359163 
98, 28, 400.872597, 6132.797708 
98, 29, 375.034728, 5333.759890 
98, 30, 335.671268, 5233.457027 
98, 31, 301.050559, 3928.586494 
98, 32, 553.450076, 10481.978294 
98, 33, 837.660018, 14530.657954 
98, 34, 132.201238, 1808.784678 
98, 35, 609.930405, 10742.214053 
98, 36, 869.936486, 15264.802526 
98, 37, 573.529034, 11708.114418 
98, 38, 294.554320, 3840.590329 
98, 39, 788.136855, 14161.286787 
98, 40, 789.790054, 14097.264754 
98, 41, 752.925278, 13422.988565 
98, 42, 836.363191, 15305.183023 
98, 43, 327.134447, 4626.342347 
98, 44, 393.550123, 5815.163758 
98, 45, 441.733922, 7725.884839 
98, 46, 381.408949, 5284.614830 
98, 47, 733.969386, 14568.488353 
98, 48, 736.864134, 10503.386890 
98, 49, 302.983317, 4252.735816 
98, 50, 756.224887, 12767.705727 
98, 51, 738.193089, 13554.485597 
98, 52, 566.188882, 8368.113090 
98, 53, 451.659010, 8889.732461 
98, 54, 365.517761, 5637.699906 
98, 55, 574.217335, 10572.251983 
98, 56, 363.598890, 6198.931242 
98, 57, 792.856904, 14896.890511 
98, 58, 267.296866, 4356.958965 
98, 59, 490.908064, 6392.446157 
98, 60, 635.960887, 11779.981509 
98, 61, 226.393732, 2968.144233 
98, 62, 509.299589, 7793.211359 
98, 63, 554.711652, 9000.891942 
98, 64, 653.076400, 9405.900482 
98, 65, 147.516901, 1992.140338 
98, 66, 725.564732, 14013.242829 
98, 67, 850.705873, 11979.316921 
98, 68, 479.441813, 6548.833008 
98, 69, 739.631362, 14044.354346 
98, 70, 714.009083, 12213.821857 
98, 71, 897.568997, 15746.768510 
98, 72, 648.989144, 9347.655016 
98, 73, 1018.432988, 18843.545776 
98, 74, 306.934970, 5956.293579 
98, 75, 730.151783, 10411.898632 
98, 76, 524.719880, 6860.909986 
98, 77, 839.215527, 18112.745837 
98, 78, 146.756988, 1947.299785 
98, 79, 446.102056, 7988.936273 
98, 80, 654.847034, 9427.981389 
98, 81, 511.249330, 6650.746750 
98, 82, 278.756125, 3678.499581 
98, 83, 753.294009, 14377.268070 
98, 84, 203.645770, 2989.000717 
98, 85, 670.092059, 12168.185253 
98, 86, 712.202572, 13708.566714 
98, 87, 852.440759, 16109.354950 
98, 88, 361.053198, 5460.600395 
98, 89, 337.390850, 4707.297901 
98, 90, 962.788498, 18106.702061 
98, 91, 189.667727, 2636.884065 
98, 92, 801.495018, 14093.017580 
98, 93, 596.841349, 10580.077665 
98, 94, 470.529925, 7018.030474 
98, 95, 607.677738, 8818.719020 
98, 96, 501.203725, 7027.791692 
98, 97, 394.156445, 6914.734690 
98, 98, 0.000000, 0.000000 
98, 99, 382.108139, 4980.589175 
98, 100, 219.353907, 2858.670978 
99, 0, 858.789222, 11479.481845 
99, 1, 599.286884, 11297.950616 
99, 2, 262.836438, 3441.133676 
99, 3, 597.688488, 8091.741006 
99, 4, 691.942263, 13023.089488 
99, 5, 754.768836, 11510.153398 
99, 6, 689.645279, 12038.712328 
99, 7, 878.729705, 16119.359450 
99, 8, 598.428852, 9490.218150 
99, 9, 748.565629, 12383.323094 
99, 10, 186.309560, 2520.775193 
99, 11, 335.292272, 4806.672125 
99, 12, 1052.464953, 19190.006182 
99, 13, 891.750472, 15276.339924 
99, 14, 492.912417, 6420.012767 
99, 15, 664.906822, 11799.696513 
99, 16, 712.564113, 14581.778760 
99, 17, 960.859939, 15865.232243 
99, 18, 837.554981, 16562.871334 
99, 19, 441.921634, 6058.038192 
99, 20, 271.526708, 3566.185348 
99, 21, 699.120103, 9722.089300 
99, 22, 234.578145, 3283.797708 
99, 23, 403.474881, 5257.929335 
99, 24, 584.841848, 7617.723017 
99, 25, 845.604500, 11317.180791 
99, 26, 1068.779465, 17256.114559 
99, 27, 924.978561, 18726.546596 
99, 28, 607.657576, 9801.894051 
99, 29, 263.877700, 3586.052655 
99, 30, 584.474842, 10114.644459 
99, 31, 116.303946, 1522.121366 
99, 32, 475.762312, 7293.539723 
99, 33, 761.026181, 13258.549917 
99, 34, 486.465392, 7596.252011 
99, 35, 533.296569, 9470.106016 
99, 36, 793.302650, 13992.694489 
99, 37, 822.332608, 16589.301851 
99, 38, 433.661294, 6539.535630 
99, 39, 567.823333, 8237.895672 
99, 40, 569.476533, 8173.873639 
99, 41, 676.291441, 12150.880528 
99, 42, 758.675427, 12116.744452 
99, 43, 611.350574, 10488.667934 
99, 44, 672.290433, 11284.669923 
99, 45, 690.537496, 12607.072272 
99, 46, 742.367987, 11359.052239 
99, 47, 657.335549, 13296.380316 
99, 48, 730.690227, 12042.933664 
99, 49, 663.942355, 10327.173225 
99, 50, 583.134235, 8145.715909 
99, 51, 661.559252, 12282.377560 
99, 52, 814.992456, 13249.300523 
99, 53, 700.462584, 13770.919893 
99, 54, 621.039172, 10006.471296 
99, 55, 823.020910, 15453.439416 
99, 56, 612.402464, 11080.118675 
99, 57, 622.904251, 8748.013869 
99, 58, 516.100440, 9238.146398 
99, 59, 351.318603, 4615.424247 
99, 60, 415.647365, 5856.590394 
99, 61, 418.186718, 6346.026580 
99, 62, 222.979999, 2915.858004 
99, 63, 337.521972, 4410.953714 
99, 64, 586.412341, 10159.075275 
99, 65, 485.825077, 7586.516939 
99, 66, 637.957645, 8307.832475 
99, 67, 886.891809, 14891.748180 
99, 68, 840.400851, 12623.270418 
99, 69, 661.943598, 10855.915776 
99, 70, 540.918432, 7591.832038 
99, 71, 677.255476, 9823.377395 
99, 72, 775.566491, 12618.809646 
99, 73, 941.799152, 17571.437739 
99, 74, 394.574856, 7412.689237 
99, 75, 791.601008, 13655.127707 
99, 76, 266.098589, 3500.237638 
99, 77, 761.527764, 14924.307266 
99, 78, 309.419527, 4311.119506 
99, 79, 369.468219, 6716.828236 
99, 80, 803.502347, 12986.817821 
99, 81, 446.745141, 8346.506810 
99, 82, 471.669403, 6491.846932 
99, 83, 676.660172, 13105.160033 
99, 84, 564.604809, 9063.438127 
99, 85, 449.778537, 6244.794139 
99, 86, 634.514808, 10520.128143 
99, 87, 775.806922, 14837.246913 
99, 88, 643.545588, 10269.938154 
99, 89, 698.349888, 10781.735310 
99, 90, 886.154661, 16834.594024 
99, 91, 550.626766, 8711.321474 
99, 92, 581.181497, 8169.626465 
99, 93, 494.558257, 6451.438922 
99, 94, 321.307787, 4222.993247 
99, 95, 647.828168, 10960.482184 
99, 96, 311.830969, 4275.702961 
99, 97, 642.960019, 11795.922123 
99, 98, 382.108139, 4980.589175 
99, 99, 0.000000, 0.000000 
99, 100, 258.881447, 3461.969419 
100, 0, 634.763180, 8378.047906 
100, 1, 565.931766, 9217.406517 
100, 2, 122.636606, 1612.422677 
100, 3, 373.662446, 4990.307067 
100, 4, 729.337622, 15722.308714 
100, 5, 613.760809, 8294.892534 
100, 6, 656.290161, 9958.168229 
100, 7, 889.038185, 16878.414892 
100, 8, 457.420824, 6274.957287 
100, 9, 715.210511, 10302.778995 
100, 10, 153.778349, 2213.276641 
100, 11, 470.686871, 6648.724716 
100, 12, 1023.885769, 19388.612758 
100, 13, 863.171287, 15474.946500 
100, 14, 515.834335, 7300.011595 
100, 15, 631.551705, 9719.152415 
100, 16, 683.984928, 14780.385336 
100, 17, 932.280755, 16063.838819 
100, 18, 804.199863, 14482.327235 
100, 19, 577.316232, 7900.090783 
100, 20, 278.001704, 3665.484969 
100, 21, 745.862655, 10701.662819 
100, 22, 225.852101, 3239.858991 
100, 23, 448.340469, 8298.180108 
100, 24, 581.918992, 12441.224146 
100, 25, 621.578458, 8215.746852 
100, 26, 1040.200281, 17454.721135 
100, 27, 891.623443, 16646.002497 
100, 28, 579.078392, 10000.500626 
100, 29, 176.935929, 2537.732442 
100, 30, 551.119724, 8034.100361 
100, 31, 149.720185, 2044.618881 
100, 32, 513.157671, 9992.758949 
100, 33, 732.446997, 13457.156492 
100, 34, 352.152249, 4667.961224 
100, 35, 504.717384, 9668.712591 
100, 36, 764.723465, 14191.301065 
100, 37, 788.977490, 14508.757752 
100, 38, 357.790151, 4662.469526 
100, 39, 703.217932, 10079.948263 
100, 40, 704.871131, 10015.926230 
100, 41, 647.712257, 12349.487103 
