% from location i, to location j, time [sec], distance [meters] 
62, 61, 1795.841616, 33254.672564 
62, 62, 0.000000, 0.000000 
62, 63, 1764.591338, 36176.552245 
62, 64, 957.008547, 17521.748618 
62, 65, 1977.344789, 37773.693632 
62, 66, 2168.197937, 41518.112460 
62, 67, 1009.521611, 19092.787553 
62, 68, 1737.905380, 29788.741285 
62, 69, 915.942141, 14623.866016 
62, 70, 1446.091616, 27936.867124 
62, 71, 1264.388060, 23679.227444 
62, 72, 2140.271468, 46034.485594 
62, 73, 1446.291645, 26369.524094 
62, 74, 1958.847687, 42998.824154 
62, 75, 1407.255131, 25352.966521 
62, 76, 1631.067527, 33294.655850 
62, 77, 1685.924974, 33402.331157 
62, 78, 1887.439567, 31686.417906 
62, 79, 717.378606, 10889.523652 
62, 80, 429.551841, 6049.416769 
62, 81, 2061.416739, 45599.625186 
62, 82, 1585.769766, 28563.022443 
62, 83, 551.025477, 7582.342948 
62, 84, 2213.850550, 42113.482224 
62, 85, 1274.120553, 23745.900932 
62, 86, 1737.284330, 35862.649736 
62, 87, 2120.349151, 42144.823956 
62, 88, 891.099828, 17080.469821 
62, 89, 967.691239, 18366.253896 
62, 90, 1450.290557, 25932.824261 
62, 91, 1405.557011, 29980.169821 
62, 92, 1825.426972, 32204.894720 
62, 93, 1889.674169, 37202.400129 
62, 94, 1057.976891, 21501.115335 
62, 95, 1884.808091, 42037.440974 
62, 96, 1573.764066, 31696.661691 
62, 97, 2036.013429, 39103.967289 
62, 98, 2053.190752, 39178.925454 
62, 99, 1564.078962, 32460.839257 
62, 100, 1753.984296, 34289.292359 
63, 0, 1022.185375, 19554.233037 
63, 1, 392.392001, 6493.732200 
63, 2, 929.215432, 16924.883122 
63, 3, 1141.437068, 19793.846653 
63, 4, 1690.817472, 33993.917470 
63, 5, 750.236434, 11914.165333 
63, 6, 894.883428, 14088.957317 
63, 7, 1092.706805, 20425.062380 
63, 8, 475.458767, 8190.682796 
63, 9, 1111.312659, 19054.644824 
63, 10, 633.830700, 8245.529816 
63, 11, 151.352919, 1971.527104 
63, 12, 1154.861958, 19552.346180 
63, 13, 655.018449, 8545.995898 
63, 14, 1041.541006, 18489.120662 
63, 15, 454.204790, 5954.673209 
63, 16, 211.696493, 2763.965852 
63, 17, 313.137511, 4080.926462 
63, 18, 1439.811802, 30115.929022 
63, 19, 751.454493, 14346.815027 
63, 20, 484.228585, 5676.386295 
63, 21, 1285.046193, 23369.778840 
63, 22, 529.177291, 10532.421522 
63, 23, 1167.729387, 21404.514356 
63, 24, 355.840332, 4628.930711 
63, 25, 746.222300, 13579.336623 
63, 26, 885.175322, 14183.871245 
63, 27, 459.929558, 6703.451576 
63, 28, 50.047908, 658.197470 
63, 29, 1028.729177, 23628.052115 
63, 30, 882.298982, 16078.904266 
63, 31, 938.125366, 16932.915028 
63, 32, 942.200597, 18098.499879 
63, 33, 1454.961335, 28925.807773 
63, 34, 521.363297, 9268.449574 
63, 35, 961.693381, 17146.899041 
63, 36, 690.022673, 13558.354026 
63, 37, 328.841721, 4476.829184 
63, 38, 1215.822706, 21967.229543 
63, 39, 414.242049, 5390.432567 
63, 40, 790.454529, 12517.369015 
63, 41, 751.457769, 11927.197490 
63, 42, 1052.540520, 18294.237703 
63, 43, 864.620720, 15859.931265 
63, 44, 835.789069, 17898.410042 
63, 45, 860.994335, 16454.191488 
63, 46, 818.405526, 12591.970735 
63, 47, 1506.412274, 25351.651564 
63, 48, 729.752771, 14076.051059 
63, 49, 809.901121, 15136.792470 
63, 50, 628.159640, 8141.676490 
63, 51, 539.853111, 9803.742298 
63, 52, 1436.024569, 28441.943439 
63, 53, 1503.372436, 30307.002407 
63, 54, 486.940544, 7901.053318 
63, 55, 559.310962, 10037.179537 
63, 56, 1061.067470, 20008.919326 
63, 57, 1607.888932, 32008.778753 
63, 58, 1222.672337, 22101.323008 
63, 59, 642.729643, 8355.653185 
63, 60, 678.924255, 8952.315478 
63, 61, 1068.725494, 19888.566300 
63, 62, 1806.146661, 35334.692642 
63, 63, 0.000000, 0.000000 
63, 64, 1013.890227, 17347.148418 
63, 65, 353.576018, 4759.127453 
63, 66, 499.914809, 7240.636001 
63, 67, 831.545151, 15214.827305 
63, 68, 885.771927, 13971.139470 
63, 69, 1095.586643, 19676.095446 
63, 70, 718.975494, 14570.760860 
63, 71, 702.463695, 13057.060144 
63, 72, 522.581190, 9562.801441 
63, 73, 878.337909, 16192.676493 
63, 74, 566.051084, 10123.619029 
63, 75, 631.852019, 10260.150254 
63, 76, 318.029375, 4137.039854 
63, 77, 355.270855, 4656.925015 
63, 78, 999.190277, 15208.540913 
63, 79, 1376.803789, 25342.021296 
63, 80, 1462.776456, 30144.618718 
63, 81, 485.852466, 9322.535964 
63, 82, 1017.816029, 18386.174842 
63, 83, 1563.338342, 31405.692139 
63, 84, 545.567422, 7836.005764 
63, 85, 810.320822, 13172.533094 
63, 86, 103.735931, 1397.376059 
63, 87, 452.066023, 7867.347496 
63, 88, 1093.166430, 19175.113592 
63, 89, 972.900108, 17630.169140 
63, 90, 937.832865, 14869.759647 
63, 91, 861.580302, 15809.523599 
63, 92, 1090.310890, 16735.764754 
63, 93, 504.065910, 6577.295967 
63, 94, 949.570570, 17320.808400 
63, 95, 616.109111, 11664.545574 
63, 96, 490.086850, 6349.045104 
63, 97, 650.405169, 8478.863126 
63, 98, 649.736802, 8593.696245 
63, 99, 1155.479136, 24709.880367 
63, 100, 334.668701, 4393.044315 
64, 0, 1366.830193, 21016.229485 
64, 1, 731.111493, 13768.470654 
64, 2, 1114.697866, 15197.620907 
64, 3, 312.075208, 3565.124311 
64, 4, 877.172605, 16383.901873 
64, 5, 920.212376, 12278.013067 
64, 6, 1292.691917, 22905.702977 
64, 7, 174.021639, 2047.609976 
64, 8, 1367.580441, 26491.366259 
64, 9, 180.515661, 1884.461453 
64, 10, 1255.609952, 22847.993475 
64, 11, 930.047281, 16492.108742 
64, 12, 1041.982282, 19011.418562 
64, 13, 1257.915608, 23101.674549 
64, 14, 219.233438, 3017.126076 
64, 15, 1081.497285, 20563.109421 
64, 16, 946.844357, 17840.917281 
64, 17, 758.183580, 14218.232920 
64, 18, 620.286942, 12901.912961 
64, 19, 865.074019, 17265.093202 
64, 20, 1289.771818, 20535.288117 
64, 21, 448.285883, 6211.505840 
64, 22, 1299.344451, 28232.516173 
64, 23, 493.745374, 6946.707191 
64, 24, 818.408050, 14857.029058 
64, 25, 913.569958, 12185.757251 
64, 26, 598.699844, 7313.316437 
64, 27, 1352.051231, 25004.135039 
64, 28, 941.865448, 19596.131587 
64, 29, 636.301868, 12709.034806 
64, 30, 719.889616, 14655.190800 
64, 31, 670.034117, 13966.197078 
64, 32, 484.061619, 7127.017400 
64, 33, 635.436475, 11711.791711 
64, 34, 946.383728, 17978.869206 
64, 35, 174.304756, 2181.968255 
64, 36, 906.945619, 12099.901573 
64, 37, 819.484367, 15049.321079 
64, 38, 561.688363, 7771.056886 
64, 39, 738.384907, 13765.016193 
64, 40, 1205.446528, 21290.823674 
64, 41, 1043.507143, 13763.497716 
64, 42, 1397.185338, 19756.234151 
64, 43, 1209.265538, 17321.927712 
64, 44, 1220.545293, 20117.565675 
64, 45, 1073.623489, 14341.025146 
64, 46, 1216.214015, 21408.716395 
64, 47, 1000.346751, 14582.049100 
64, 48, 914.150314, 12245.281201 
64, 49, 1154.545939, 16598.788918 
64, 50, 1249.938892, 22744.140149 
64, 51, 1431.974784, 28104.425761 
64, 52, 616.499709, 11227.927377 
64, 53, 689.727569, 12696.986811 
64, 54, 1256.280292, 29890.549788 
64, 55, 1451.432635, 28337.863000 
64, 56, 147.820022, 1702.157246 
64, 57, 788.364072, 14794.762691 
64, 58, 506.585089, 6293.033765 
64, 59, 1278.571642, 23075.232948 
64, 60, 1005.677538, 17182.617053 
64, 61, 1413.370312, 21350.562748 
64, 62, 986.621801, 18120.676580 
64, 63, 988.429884, 20199.759248 
64, 64, 0.000000, 0.000000 
64, 65, 1196.988680, 20535.970863 
64, 66, 1392.036483, 25541.319463 
64, 67, 184.986953, 2174.624557 
64, 68, 1283.580416, 22787.885131 
64, 69, 289.814138, 3673.639772 
64, 70, 1063.620312, 16032.757308 
64, 71, 881.916757, 11775.117628 
64, 72, 1414.702863, 27863.484904 
64, 73, 1063.820342, 14465.414278 
64, 74, 1298.605235, 28030.311028 
64, 75, 977.447240, 16806.950533 
64, 76, 850.711417, 16056.933081 
64, 77, 905.568865, 16164.608388 
64, 78, 1396.998766, 24025.286574 
64, 79, 524.760214, 6880.148968 
64, 80, 643.251596, 12930.602656 
64, 81, 1377.974139, 27623.219427 
64, 82, 1203.298462, 16658.912627 
64, 83, 743.813481, 14191.676077 
64, 84, 1437.689096, 26136.689227 
64, 85, 487.521862, 5899.653349 
64, 86, 961.122876, 19885.856739 
64, 87, 1344.187697, 26168.030959 
64, 88, 356.062494, 4145.744263 
64, 89, 272.073818, 3445.755015 
64, 90, 663.691866, 8086.576678 
64, 91, 745.314559, 15011.656695 
64, 92, 1442.955668, 20300.784903 
64, 93, 1113.512715, 21225.607132 
64, 94, 397.734439, 6532.602209 
64, 95, 1224.565639, 27068.927848 
64, 96, 793.407956, 14458.938922 
64, 97, 1259.851975, 23127.174292 
64, 98, 1277.029298, 23202.132457 
64, 99, 903.836510, 17492.326131 
64, 100, 973.628187, 17051.569590 
65, 0, 1225.694220, 23857.636740 
65, 1, 595.900847, 10797.135902 
65, 2, 1132.724278, 21228.286824 
65, 3, 1344.945913, 24097.250355 
65, 4, 1846.581343, 36126.417099 
65, 5, 904.609303, 12347.736172 
65, 6, 1098.392273, 18392.361019 
65, 7, 1242.590683, 22953.561544 
65, 8, 679.502544, 9216.735208 
65, 9, 1261.196537, 21583.143987 
65, 10, 872.849007, 13244.959033 
65, 11, 364.954334, 5031.980431 
65, 12, 1013.968393, 15662.437469 
65, 13, 875.154663, 13498.640108 
65, 14, 1191.424883, 21017.619826 
65, 15, 698.736340, 10960.074980 
65, 16, 546.551953, 8156.216560 
65, 17, 564.861952, 7933.352945 
65, 18, 1589.695680, 32644.428186 
65, 19, 610.560927, 10456.906316 
65, 20, 344.962750, 3838.049998 
65, 21, 1434.930070, 25898.278003 
65, 22, 750.795529, 10649.703130 
65, 23, 1317.613265, 23933.013520 
65, 24, 636.732866, 10484.506228 
65, 25, 913.373011, 12457.852979 
65, 26, 1035.059200, 16712.370409 
65, 27, 750.846663, 10643.195867 
65, 28, 307.890398, 4166.116137 
65, 29, 901.644006, 15937.045675 
65, 30, 741.405416, 12188.995555 
65, 31, 797.231800, 13043.006317 
65, 32, 1092.084475, 20626.999042 
65, 33, 1604.845213, 31454.306936 
65, 34, 724.872143, 13571.853276 
65, 35, 1111.577259, 19675.398205 
65, 36, 893.531519, 17861.757728 
65, 37, 422.878673, 6040.690161 
65, 38, 1365.706584, 24495.728706 
65, 39, 546.906679, 7695.081517 
65, 40, 993.963375, 16820.772717 
65, 41, 905.830639, 12360.768330 
65, 42, 1256.049365, 22597.641405 
65, 43, 1068.129566, 20163.334967 
65, 44, 1039.297914, 22201.813744 
65, 45, 1064.503181, 20757.595190 
65, 46, 1021.914371, 16895.374437 
65, 47, 1596.311155, 24441.840085 
65, 48, 933.261617, 18379.454761 
65, 49, 1013.409966, 19440.196172 
65, 50, 867.177947, 13141.105708 
65, 51, 733.208393, 9912.475380 
65, 52, 1585.908447, 30970.442602 
65, 53, 1659.136307, 32439.502036 
65, 54, 409.228311, 6439.844614 
65, 55, 752.666244, 10145.912619 
65, 56, 1210.951348, 22537.418490 
65, 57, 1757.772810, 34537.277917 
65, 58, 1426.181182, 26404.726710 
65, 59, 895.810696, 13472.198507 
65, 60, 772.515170, 10218.673290 
65, 61, 1272.234340, 24191.970002 
65, 62, 1956.030539, 37863.191806 
65, 63, 354.454834, 4769.743798 
65, 64, 1163.774105, 19875.647581 
65, 65, 0.000000, 0.000000 
65, 66, 790.831914, 11180.380291 
65, 67, 981.429029, 17743.326469 
65, 68, 1089.280772, 18274.543172 
65, 69, 1245.470521, 22204.594610 
65, 70, 922.484340, 18874.164562 
65, 71, 905.972540, 17360.463846 
65, 72, 715.936472, 9671.534523 
65, 73, 1081.846754, 20496.080195 
65, 74, 692.623032, 10007.558615 
65, 75, 817.701255, 11055.724295 
65, 76, 585.653838, 8655.287614 
65, 77, 391.670444, 5083.174256 
65, 78, 1202.699122, 19511.944616 
65, 79, 1532.567661, 27474.520925 
65, 80, 1612.660334, 32673.117881 
65, 81, 664.419759, 9239.025191 
65, 82, 1221.324874, 22689.578544 
65, 83, 1713.222219, 33934.191302 
65, 84, 836.484527, 11775.750055 
65, 85, 960.204699, 15701.032257 
65, 86, 271.423861, 3625.048449 
65, 87, 656.109800, 8893.399908 
65, 88, 1296.675275, 23478.517294 
65, 89, 1122.783985, 20158.668303 
65, 90, 1087.716743, 17398.258811 
65, 91, 720.686736, 11919.614889 
65, 92, 1293.819735, 21039.168456 
65, 93, 730.751770, 11622.572691 
65, 94, 1099.454448, 19849.307563 
65, 95, 707.552703, 10203.172971 
65, 96, 616.759244, 8575.794976 
65, 97, 877.091029, 13524.139851 
65, 98, 894.268352, 13599.098016 
65, 99, 1028.393965, 17018.873927 
65, 100, 351.092423, 4558.991160 
66, 0, 1407.364534, 26696.413751 
66, 1, 777.571161, 13635.912913 
66, 2, 1314.394592, 24067.063835 
66, 3, 1526.616227, 26936.027367 
66, 4, 2075.996631, 41136.098183 
66, 5, 1135.415593, 19056.346046 
66, 6, 1179.046094, 18967.355844 
66, 7, 1483.950580, 29033.576120 
66, 8, 177.275930, 2277.641649 
66, 9, 1502.556435, 27663.158563 
66, 10, 758.276695, 10342.011869 
66, 11, 637.973987, 9072.476783 
66, 12, 1303.042532, 22575.514282 
66, 13, 665.454415, 8868.760323 
66, 14, 1432.784781, 27097.634401 
66, 15, 580.644734, 8077.076608 
66, 16, 575.859242, 8473.393639 
66, 17, 798.977650, 11171.724065 
66, 18, 1831.055577, 38724.442762 
66, 19, 985.322402, 16998.509870 
66, 20, 947.073068, 12510.558955 
66, 21, 1676.289968, 31978.292579 
66, 22, 410.255846, 5342.022602 
66, 23, 1558.973162, 30013.028095 
66, 24, 772.365330, 11777.040923 
66, 25, 1131.401459, 20721.517337 
66, 26, 1276.419098, 22792.384984 
66, 27, 52.124495, 682.636315 
66, 28, 513.567416, 7460.682586 
66, 29, 1117.226951, 22360.742494 
66, 30, 1074.117583, 19531.550829 
66, 31, 1037.416092, 20326.589948 
66, 32, 1333.444373, 26707.013618 
66, 33, 1846.205111, 37534.321512 
66, 34, 906.542457, 16410.630288 
66, 35, 1352.937156, 25755.412780 
66, 36, 1075.201833, 20700.534740 
66, 37, 816.014069, 11584.945499 
66, 38, 1607.066481, 30575.743282 
66, 39, 853.679927, 14212.294059 
66, 40, 1120.520577, 18286.338402 
66, 41, 1136.636929, 19069.378204 
66, 42, 1350.708525, 21355.681410 
66, 43, 1220.689721, 20224.357825 
66, 44, 1220.968229, 25040.590755 
66, 45, 1246.173495, 23596.372201 
66, 46, 1102.568192, 17470.369262 
66, 47, 1811.894100, 30865.536903 
66, 48, 1114.931931, 21218.231773 
66, 49, 1167.426964, 19406.567935 
66, 50, 752.605635, 10238.158544 
66, 51, 250.911236, 3274.618427 
66, 52, 1827.268344, 37050.457178 
66, 53, 1888.551595, 37449.183121 
66, 54, 610.628351, 8800.809959 
66, 55, 212.657949, 2774.913804 
66, 56, 1452.311246, 28617.433065 
66, 57, 1999.132708, 40617.292492 
66, 58, 1607.851496, 29243.503722 
66, 59, 750.016662, 9968.087866 
66, 60, 1105.588148, 16934.939084 
66, 61, 1453.904654, 27030.747014 
66, 62, 2197.390437, 43943.206381 
66, 63, 487.048766, 7110.518786 
66, 64, 1405.134002, 25955.662157 
66, 65, 782.664932, 11112.159132 
66, 66, 0.000000, 0.000000 
66, 67, 1222.788926, 23823.341044 
66, 68, 1169.934593, 18849.537998 
66, 69, 1486.830418, 28284.609185 
66, 70, 1104.154654, 21712.941574 
66, 71, 1087.642855, 20199.240858 
66, 72, 241.316346, 3153.317561 
66, 73, 1263.517068, 23334.857207 
66, 74, 457.767362, 5960.154071 
66, 75, 1017.031178, 17402.330968 
66, 76, 631.709806, 9948.170694 
66, 77, 842.443202, 11765.041329 
66, 78, 1283.352943, 20086.939441 
66, 79, 1761.982949, 32484.202010 
66, 80, 1854.020231, 38753.132457 
66, 81, 385.578413, 5263.196711 
66, 82, 1402.995189, 25528.355556 
66, 83, 1954.582117, 40014.205878 
66, 84, 175.000221, 2281.019485 
66, 85, 1201.564597, 21781.046833 
66, 86, 532.824844, 7750.407738 
66, 87, 186.887012, 2442.612676 
66, 88, 1478.345589, 26317.294306 
66, 89, 1364.143883, 26238.682879 
66, 90, 1329.076641, 23478.273386 
66, 91, 1113.890719, 21392.936483 
66, 92, 1374.473556, 21614.163281 
66, 93, 517.870106, 6965.224255 
66, 94, 1338.876160, 28073.340760 
66, 95, 530.980945, 6913.459284 
66, 96, 897.404817, 14262.865505 
66, 97, 537.919154, 7077.412178 
66, 98, 776.176746, 10716.099644 
66, 99, 1243.976910, 23442.570746 
66, 100, 821.841048, 11501.160629 
67, 0, 1331.347906, 26990.750533 
67, 1, 615.253593, 12494.568518 
67, 2, 1184.084121, 19659.300356 
67, 3, 408.592935, 5521.808723 
67, 4, 912.759597, 17851.203382 
67, 5, 977.507853, 17160.598818 
67, 6, 1176.834016, 21631.800841 
67, 7, 272.758437, 4018.475403 
67, 8, 1251.722540, 25217.464123 
67, 9, 279.258723, 3839.869950 
67, 10, 1139.752052, 21574.091339 
67, 11, 814.189381, 15218.206606 
67, 12, 997.451245, 17284.558335 
67, 13, 1142.057708, 21827.772413 
67, 14, 209.487070, 3274.345789 
67, 15, 965.639385, 19289.207285 
67, 16, 830.986457, 16567.015145 
67, 17, 642.325680, 12944.330784 
67, 18, 655.873933, 14369.214470 
67, 19, 820.542983, 15538.232975 
67, 20, 1173.913918, 19261.385981 
67, 21, 502.860785, 7427.129745 
67, 22, 1254.813414, 26505.655947 
67, 23, 483.999005, 7203.926904 
67, 24, 702.550150, 13583.126922 
67, 25, 982.956213, 16647.436700 
67, 26, 489.084526, 6647.939115 
67, 27, 1236.193331, 23730.232903 
67, 28, 826.007548, 18322.229451 
67, 29, 591.770832, 10982.174579 
67, 30, 675.358579, 12928.330574 
67, 31, 625.503080, 12239.336851 
67, 32, 368.203718, 5853.115264 
67, 33, 671.023466, 13179.093220 
67, 34, 830.525828, 16704.967070 
67, 35, 129.639445, 1932.124168 
67, 36, 976.331874, 16561.581022 
67, 37, 703.626467, 13775.418943 
67, 38, 551.941995, 8028.276599 
67, 39, 622.527006, 12491.114057 
67, 40, 1089.588628, 20016.921538 
67, 41, 978.729188, 17173.630976 
67, 42, 1348.496447, 24020.126407 
67, 43, 1173.783251, 23296.448761 
67, 44, 1174.205222, 25807.336068 
67, 45, 1143.009744, 18802.704595 
67, 46, 1100.356115, 20134.814259 
67, 47, 932.415396, 13106.266949 
67, 48, 983.536569, 16706.960650 
67, 49, 1119.063652, 22573.309966 
67, 50, 1134.080992, 21470.238013 
67, 51, 1316.116884, 26830.523625 
67, 52, 652.086700, 12695.228886 
67, 53, 725.314561, 14164.288320 
67, 54, 1197.437182, 26275.295844 
67, 55, 1335.574735, 27063.960864 
67, 56, 240.115449, 3565.767006 
67, 57, 823.951063, 16262.064200 
67, 58, 587.298248, 9140.438845 
67, 59, 1162.713742, 21801.330812 
67, 60, 889.819638, 15908.714917 
67, 61, 1377.888025, 27325.083796 
67, 62, 1022.208793, 19587.978090 
67, 63, 872.571984, 18925.857112 
67, 64, 181.836291, 2132.373544 
67, 65, 1081.130780, 19262.068727 
67, 66, 1276.178582, 24267.417327 
67, 67, 0.000000, 0.000000 
67, 68, 1167.722516, 21513.982995 
67, 69, 280.067769, 3930.859485 
67, 70, 1028.138026, 22007.278356 
67, 71, 951.303012, 16236.797077 
67, 72, 1298.844963, 26589.582768 
67, 73, 1133.206597, 18927.093727 
67, 74, 1254.074198, 26303.450802 
67, 75, 861.589340, 15533.048397 
67, 76, 734.853517, 14783.030945 
67, 77, 789.710965, 14890.706252 
67, 78, 1281.140866, 22751.384438 
67, 79, 579.335116, 8095.772873 
67, 80, 678.838587, 14397.904165 
67, 81, 1262.116239, 26349.317291 
67, 82, 1272.684717, 21120.592076 
67, 83, 779.400473, 15658.977586 
67, 84, 1321.831196, 24862.787091 
67, 85, 377.906544, 5234.276027 
67, 86, 845.264976, 18611.954603 
67, 87, 1228.329797, 24894.128823 
67, 88, 452.580221, 6102.428675 
67, 89, 262.327449, 3702.974728 
67, 90, 554.076548, 7421.199356 
67, 91, 700.783522, 13284.796469 
67, 92, 1372.261479, 24278.608278 
67, 93, 997.654815, 19951.704996 
67, 94, 334.240322, 4431.428164 
67, 95, 1180.034602, 25342.067622 
67, 96, 677.550056, 13185.036786 
67, 97, 1143.994074, 21853.272156 
67, 98, 1161.171397, 21928.230321 
67, 99, 859.305474, 15765.465905 
67, 100, 857.770287, 15777.667454 
68, 0, 332.335192, 4431.375103 
68, 1, 689.886855, 10778.924383 
68, 2, 719.689552, 9395.788085 
68, 3, 1097.907915, 15166.625515 
68, 4, 1647.288320, 29366.696331 
68, 5, 677.672124, 8769.915719 
68, 6, 18.198875, 237.301943 
68, 7, 1250.310891, 19206.113882 
68, 8, 1182.762118, 19938.877772 
68, 9, 1243.820267, 18115.028918 
68, 10, 1060.897278, 15732.579170 
68, 11, 867.886878, 13837.848055 
68, 12, 1823.290807, 32746.133684 
68, 13, 1063.202934, 15986.260244 
68, 14, 1285.769724, 21391.228542 
68, 15, 886.784611, 13447.695116 
68, 16, 836.727127, 11751.025906 
68, 17, 718.548205, 10207.130694 
68, 18, 1520.636698, 26085.175740 
68, 19, 1419.883341, 27540.602531 
68, 20, 1279.362099, 20275.994725 
68, 21, 1287.306140, 20328.139176 
68, 22, 1236.480642, 22280.616498 
68, 23, 1456.425829, 23740.476145 
68, 24, 638.157242, 9158.779333 
68, 25, 671.029705, 8677.659903 
68, 26, 1188.734791, 19935.396454 
68, 27, 1167.232909, 18451.646552 
68, 28, 845.856446, 15226.118357 
68, 29, 1494.879498, 28982.299508 
68, 30, 1550.727830, 29272.691770 
68, 31, 1528.611746, 30239.461780 
68, 32, 1245.760066, 23850.025087 
68, 33, 1535.786232, 24895.054490 
68, 34, 399.875189, 5187.375862 
68, 35, 1265.252850, 22898.424249 
68, 36, 467.395673, 6076.411604 
68, 37, 841.616885, 12342.280541 
68, 38, 1519.382175, 27718.754751 
68, 39, 736.190658, 10358.001042 
68, 40, 124.477432, 1597.270910 
68, 41, 800.966890, 10255.400368 
68, 42, 194.936974, 2645.756920 
68, 43, 324.876417, 4154.450528 
68, 44, 669.166514, 8995.373374 
68, 45, 639.240673, 8070.676318 
68, 46, 228.687656, 3467.372893 
68, 47, 1809.971744, 31103.176773 
68, 48, 524.718742, 6775.449781 
68, 49, 241.673211, 2944.571055 
68, 50, 1055.226218, 15628.725844 
68, 51, 1247.156462, 21551.937274 
68, 52, 1406.963486, 20381.696923 
68, 53, 1459.843284, 25679.781268 
68, 54, 1217.286080, 23179.184750 
68, 55, 1266.614313, 21785.374513 
68, 56, 1244.885128, 19316.007016 
68, 57, 1688.713829, 27978.025470 
