% from location i, to location j, time [sec], distance [meters] 
94, 82, 459.120192, 7460.212768 
94, 83, 530.639612, 9360.358108 
94, 84, 640.884499, 12270.938562 
94, 85, 1085.220155, 18426.320207 
94, 86, 707.980256, 13463.351555 
94, 87, 114.323771, 1555.906803 
94, 88, 753.682062, 14858.716173 
94, 89, 333.606391, 5470.362419 
94, 90, 314.730842, 5051.338420 
94, 91, 387.520187, 6000.723880 
94, 92, 809.319637, 14867.095869 
94, 93, 808.711447, 15983.078408 
94, 94, 0.000000, 0.000000 
94, 95, 327.358518, 5600.456111 
94, 96, 818.215481, 16635.438991 
94, 97, 647.485394, 11545.367389 
94, 98, 260.219104, 4296.590406 
94, 99, 181.484821, 2482.435416 
94, 100, 1212.473024, 23907.529165 
95, 0, 525.017005, 9817.131093 
95, 1, 971.639402, 21976.255752 
95, 2, 812.812308, 18094.780516 
95, 3, 484.246959, 10364.941348 
95, 4, 1159.076973, 23946.716169 
95, 5, 534.627861, 10571.441494 
95, 6, 1228.866764, 25971.208968 
95, 7, 837.016207, 16783.585109 
95, 8, 536.636583, 8469.514727 
95, 9, 745.054697, 16836.798715 
95, 10, 907.709575, 19660.536120 
95, 11, 540.242485, 9900.337392 
95, 12, 1104.196174, 22840.781716 
95, 13, 854.997493, 17820.741310 
95, 14, 681.800286, 12399.710907 
95, 15, 1302.017602, 25417.629009 
95, 16, 915.629622, 20028.046237 
95, 17, 850.193667, 17762.763674 
95, 18, 722.105460, 15072.592761 
95, 19, 1228.004007, 23498.699853 
95, 20, 503.743704, 8042.024734 
95, 21, 786.265237, 15910.076301 
95, 22, 941.698789, 19765.457606 
95, 23, 790.497061, 13811.478812 
95, 24, 1441.849856, 32123.477239 
95, 25, 1115.078827, 23707.993403 
95, 26, 947.658567, 21284.082725 
95, 27, 1207.498088, 24604.198761 
95, 28, 944.384324, 20481.374711 
95, 29, 742.608729, 15334.069839 
95, 30, 958.574026, 20603.769061 
95, 31, 750.568915, 15589.682137 
95, 32, 1076.330782, 23319.709504 
95, 33, 1240.716844, 25042.086891 
95, 34, 852.747321, 17838.879934 
95, 35, 1019.546052, 21061.975595 
95, 36, 1043.599241, 22306.568829 
95, 37, 1242.994988, 24113.194106 
95, 38, 1176.049990, 24665.182449 
95, 39, 698.081697, 12401.713272 
95, 40, 1084.214207, 22581.274160 
95, 41, 729.039255, 15378.033036 
95, 42, 772.982953, 15732.334128 
95, 43, 894.314844, 18389.151720 
95, 44, 932.321749, 20034.454440 
95, 45, 715.247026, 12836.119000 
95, 46, 486.011681, 9509.260803 
95, 47, 1086.653888, 25168.757228 
95, 48, 950.841702, 21706.141560 
95, 49, 577.904058, 10388.704045 
95, 50, 710.143625, 15512.407563 
95, 51, 1091.488228, 23258.971464 
95, 52, 837.111754, 18344.512028 
95, 53, 639.639374, 11195.243603 
95, 54, 723.316808, 14726.182799 
95, 55, 1250.780780, 27260.661299 
95, 56, 1128.457920, 22197.000164 
95, 57, 828.578883, 17533.689808 
95, 58, 727.390218, 12992.002301 
95, 59, 804.690699, 17915.975994 
95, 60, 928.777527, 18408.240955 
95, 61, 760.371391, 15717.424494 
95, 62, 801.418031, 17125.292436 
95, 63, 748.608873, 15997.392483 
95, 64, 1108.641271, 23219.470803 
95, 65, 1050.809719, 23154.146853 
95, 66, 391.037835, 7984.164460 
95, 67, 697.915228, 14723.586186 
95, 68, 930.229120, 20828.454321 
95, 69, 730.586422, 15330.957227 
95, 70, 1102.585183, 21867.815389 
95, 71, 895.136873, 17975.518720 
95, 72, 828.140838, 14302.279611 
95, 73, 984.927827, 19508.311589 
95, 74, 835.564872, 17614.365083 
95, 75, 1296.824451, 26071.392513 
95, 76, 1228.825871, 23826.143099 
95, 77, 851.840577, 18738.078615 
95, 78, 1310.931186, 24568.955030 
95, 79, 614.699378, 13118.861998 
95, 80, 1116.775260, 23324.101815 
95, 81, 791.460260, 15125.347352 
95, 82, 606.227098, 10755.137222 
95, 83, 830.299132, 18248.003444 
95, 84, 739.389000, 15443.647511 
95, 85, 1368.780863, 27004.325810 
95, 86, 806.484757, 16636.060505 
95, 87, 613.615024, 13116.506924 
95, 88, 1053.341582, 23746.361509 
95, 89, 617.436296, 10902.109066 
95, 90, 669.242141, 14382.635571 
95, 91, 663.115391, 12019.879040 
95, 92, 1108.979157, 23754.741205 
95, 93, 907.215947, 19155.787358 
95, 94, 546.345869, 10845.668450 
95, 95, 0.000000, 0.000000 
95, 96, 1117.875001, 25523.084327 
95, 97, 947.144915, 20433.012725 
95, 98, 749.227225, 15740.714877 
95, 99, 690.111893, 14148.531157 
95, 100, 1476.605427, 28409.202146 
96, 0, 1206.298724, 25189.144513 
96, 1, 499.694065, 10201.599669 
96, 2, 657.471808, 13832.054463 
96, 3, 965.019439, 22219.307765 
96, 4, 449.458962, 6871.467391 
96, 5, 1044.648338, 22520.739325 
96, 6, 275.247634, 4610.854220 
96, 7, 983.258565, 20475.822839 
96, 8, 1317.315604, 27852.893940 
96, 9, 853.914110, 18976.750692 
96, 10, 800.066456, 11429.050424 
96, 11, 1211.083171, 25809.302577 
96, 12, 635.307026, 9287.690607 
96, 13, 687.105632, 13385.308504 
96, 14, 1121.900901, 16629.067307 
96, 15, 521.494819, 7813.300638 
96, 16, 602.484520, 12175.559291 
96, 17, 751.054511, 14248.906830 
96, 18, 977.765826, 20737.600734 
96, 19, 883.225589, 15228.167086 
96, 20, 1287.225469, 25656.239418 
96, 21, 931.821536, 18916.534703 
96, 22, 786.358289, 15502.731554 
96, 23, 1016.579234, 15265.098952 
96, 24, 401.818399, 7703.266015 
96, 25, 724.981645, 11893.006064 
96, 26, 491.204175, 10837.238181 
96, 27, 342.674747, 5482.746828 
96, 28, 631.239221, 12628.887765 
96, 29, 998.269094, 20999.077812 
96, 30, 610.446438, 11397.166606 
96, 31, 1168.935582, 18397.196340 
96, 32, 533.375862, 10242.265584 
96, 33, 339.761403, 5447.365780 
96, 34, 1098.166399, 16743.453863 
96, 35, 752.956927, 14060.812485 
96, 36, 480.479760, 7455.254065 
96, 37, 818.080552, 14470.505695 
96, 38, 674.130024, 11211.974696 
96, 39, 1257.593171, 25652.844138 
96, 40, 654.632159, 9542.103359 
96, 41, 962.758295, 20328.758651 
96, 42, 1028.643318, 21397.342101 
96, 43, 1109.078496, 18618.087746 
96, 44, 611.806851, 12116.553189 
96, 45, 1090.355273, 16216.006057 
96, 46, 1355.269188, 27324.959467 
96, 47, 460.458178, 9437.405016 
96, 48, 478.896364, 9931.485477 
96, 49, 1097.841279, 22841.491956 
96, 50, 819.003038, 17652.359539 
96, 51, 767.611440, 12481.092221 
96, 52, 873.811351, 18782.627580 
96, 53, 1018.824392, 21328.056993 
96, 54, 1277.516223, 23006.266153 
96, 55, 217.607044, 3862.023349 
96, 56, 820.788394, 14410.052810 
96, 57, 1085.278323, 16577.662937 
96, 58, 1132.640932, 16763.295416 
96, 59, 841.390295, 18354.091546 
96, 60, 962.015305, 14974.637370 
96, 61, 1066.839454, 16916.628996 
96, 62, 790.201625, 15290.915082 
96, 63, 857.468286, 18137.344460 
96, 64, 420.330432, 6553.915663 
96, 65, 429.490070, 7102.513069 
96, 66, 1220.697194, 25279.936397 
96, 67, 1014.191923, 21992.237179 
96, 68, 570.614263, 11542.010660 
96, 69, 1144.313473, 18076.269556 
96, 70, 773.663570, 14192.706551 
96, 71, 1275.350927, 22216.251638 
96, 72, 977.576114, 14752.368123 
96, 73, 837.269839, 16164.083392 
96, 74, 1092.584576, 16669.747164 
96, 75, 519.119064, 9220.804628 
96, 76, 492.163215, 7428.224618 
96, 77, 960.699990, 20878.030591 
96, 78, 972.524043, 16381.248831 
96, 79, 930.976072, 20387.512992 
96, 80, 404.231147, 6321.395540 
96, 81, 1020.640359, 15308.612254 
96, 82, 1165.970497, 23820.648872 
96, 83, 866.998728, 18686.118996 
96, 84, 1100.792674, 17510.642806 
96, 85, 458.734915, 8432.214791 
96, 86, 1075.656827, 17287.451178 
96, 87, 929.891719, 20385.157918 
96, 88, 969.891125, 21249.459571 
96, 89, 1040.456696, 21830.798524 
96, 90, 924.902507, 20047.643544 
96, 91, 1362.315613, 27443.628393 
96, 92, 529.220975, 10380.231327 
96, 93, 1032.438553, 15860.633726 
96, 94, 1044.525762, 21929.207852 
96, 95, 1096.703705, 24682.130246 
96, 96, 0.000000, 0.000000 
96, 97, 587.644052, 11747.375250 
96, 98, 1056.648328, 21796.971448 
96, 99, 1006.388588, 21417.182150 
96, 100, 472.101087, 8374.963277 
97, 0, 792.194858, 14506.437355 
97, 1, 265.453219, 3770.292430 
97, 2, 188.519265, 2793.164958 
97, 3, 550.915574, 11536.600607 
97, 4, 274.044220, 3567.943960 
97, 5, 630.544473, 11838.032167 
97, 6, 450.314352, 5865.517710 
97, 7, 569.154700, 9793.115681 
97, 8, 903.211738, 17170.186782 
97, 9, 439.810244, 8294.043534 
97, 10, 307.488851, 4002.160261 
97, 11, 796.979306, 15126.595420 
97, 12, 409.237570, 5830.220462 
97, 13, 143.488094, 2080.084023 
97, 14, 794.922604, 13726.659399 
97, 15, 454.187296, 6413.225840 
97, 16, 16.876335, 220.087950 
97, 17, 199.605375, 2605.540362 
97, 18, 517.600980, 6973.821269 
97, 19, 589.084957, 7942.422274 
97, 20, 873.121604, 14973.532260 
97, 21, 437.109781, 5923.438702 
97, 22, 317.405746, 4463.842049 
97, 23, 689.600936, 12362.691043 
97, 24, 574.945949, 7988.858061 
97, 25, 684.600476, 9411.613803 
97, 26, 177.489436, 2743.098874 
97, 27, 388.693309, 5053.337287 
97, 28, 47.169474, 613.975077 
97, 29, 496.428826, 6709.910180 
97, 30, 28.324765, 375.122609 
97, 31, 841.957284, 15494.788431 
97, 32, 370.144600, 5113.746182 
97, 33, 421.912065, 5491.225416 
97, 34, 815.478344, 14996.974998 
97, 35, 395.253009, 5760.360038 
97, 36, 239.129551, 3113.669952 
97, 37, 553.627648, 7474.080573 
97, 38, 736.890434, 10093.862709 
97, 39, 843.489305, 14970.136980 
97, 40, 398.162256, 5686.499395 
97, 41, 548.654430, 9646.051493 
97, 42, 589.083097, 7909.944207 
97, 43, 935.209913, 16563.946324 
97, 44, 261.686523, 3713.786860 
97, 45, 763.376975, 13313.598148 
97, 46, 941.165322, 16642.252310 
97, 47, 410.879307, 7527.696715 
97, 48, 244.655519, 3500.178238 
97, 49, 683.737413, 12158.784798 
97, 50, 404.899172, 6969.652382 
97, 51, 575.976893, 7857.776707 
97, 52, 375.499397, 4895.124060 
97, 53, 604.720526, 10645.349835 
97, 54, 953.679907, 16794.594333 
97, 55, 521.789736, 6783.733980 
97, 56, 485.067501, 6583.764599 
97, 57, 790.276576, 14671.673008 
97, 58, 805.662634, 13860.887507 
97, 59, 359.944192, 4685.844090 
97, 60, 762.375938, 10422.888542 
97, 61, 739.861156, 14014.221088 
97, 62, 279.031364, 3878.217776 
97, 63, 429.494182, 5943.353413 
97, 64, 290.321366, 3776.883435 
97, 65, 335.690332, 4419.668192 
97, 66, 806.593328, 14597.229239 
97, 67, 600.088057, 11309.530022 
97, 68, 220.493936, 3139.244331 
97, 69, 817.335175, 15173.861648 
97, 70, 423.543242, 5789.940222 
97, 71, 994.612025, 17486.353612 
97, 72, 650.597816, 11849.960214 
97, 73, 368.317296, 5125.193887 
97, 74, 797.582829, 14763.757235 
97, 75, 643.837270, 8886.765815 
97, 76, 359.302068, 5175.952699 
97, 77, 546.596125, 10195.323433 
97, 78, 678.383411, 9095.504019 
97, 79, 516.872207, 9704.805834 
97, 80, 302.727367, 3936.702476 
97, 81, 693.662061, 12406.204345 
97, 82, 751.866632, 13137.941715 
97, 83, 368.686774, 4798.615476 
97, 84, 773.814376, 14608.234897 
97, 85, 556.182107, 7736.081426 
97, 86, 748.678529, 14385.043269 
97, 87, 515.787853, 9702.450760 
97, 88, 580.174387, 11358.779092 
97, 89, 626.352830, 11148.091366 
97, 90, 510.798641, 9364.936387 
97, 91, 948.211747, 16760.921235 
97, 92, 402.792975, 5548.777883 
97, 93, 879.244446, 11941.622804 
97, 94, 630.421897, 11246.500694 
97, 95, 682.599839, 13999.423088 
97, 96, 442.100420, 7882.023813 
97, 97, 0.000000, 0.000000 
97, 98, 642.544463, 11114.264291 
97, 99, 592.284722, 10734.474993 
97, 100, 761.401826, 9902.310666 
98, 0, 469.150704, 7748.697724 
98, 1, 683.277173, 12980.182691 
98, 2, 524.450079, 9098.707454 
98, 3, 433.321659, 7140.091355 
98, 4, 870.714744, 14950.643108 
98, 5, 326.094618, 5100.525723 
98, 6, 940.504536, 16975.135907 
98, 7, 225.340948, 3180.279765 
98, 8, 785.617823, 12773.677530 
98, 9, 261.278681, 4108.798122 
98, 10, 556.807742, 10156.575671 
98, 11, 676.622233, 11004.964768 
98, 12, 753.294341, 13336.821267 
98, 13, 553.125515, 9091.747085 
98, 14, 633.146135, 10530.226525 
98, 15, 951.115769, 15913.668560 
98, 16, 627.267393, 11031.973175 
98, 17, 505.426180, 8476.041019 
98, 18, 387.271034, 6803.653096 
98, 19, 842.805956, 11773.680722 
98, 20, 670.019670, 10263.650353 
98, 21, 430.692498, 6123.375715 
98, 22, 546.338713, 7915.094529 
98, 23, 626.190764, 10438.516517 
98, 24, 1091.792330, 17112.005355 
98, 25, 943.711311, 16636.123974 
98, 26, 659.296338, 12288.009664 
98, 27, 919.135859, 15608.125700 
98, 28, 656.022095, 11485.301650 
98, 29, 407.774302, 7065.130174 
98, 30, 670.211798, 11607.696000 
98, 31, 875.289053, 13677.465093 
98, 32, 787.968553, 14323.636443 
98, 33, 952.354616, 16046.013830 
98, 34, 901.824523, 18045.294211 
98, 35, 731.183823, 12065.902534 
98, 36, 755.237013, 13310.495768 
98, 37, 909.655915, 12635.333516 
98, 38, 1164.573110, 19505.402312 
98, 39, 384.096954, 5445.080895 
98, 40, 733.312374, 13077.313711 
98, 41, 117.363996, 1774.727691 
98, 42, 438.148527, 7463.394463 
98, 43, 1021.249098, 15585.447239 
98, 44, 643.959520, 11038.381378 
98, 45, 592.475023, 10003.548541 
98, 46, 605.272211, 8074.540361 
98, 47, 798.291660, 16172.684167 
98, 48, 662.479473, 12710.068499 
98, 49, 410.493168, 7546.902429 
98, 50, 286.226926, 4761.460036 
98, 51, 740.586395, 13755.011014 
98, 52, 486.209921, 8840.551579 
98, 53, 345.280041, 6212.916346 
98, 54, 862.459714, 15555.931574 
98, 55, 962.418552, 18264.588238 
98, 56, 743.259869, 10471.981032 
98, 57, 876.622755, 17719.992222 
98, 58, 563.015503, 9617.225356 
98, 59, 453.788866, 8412.015544 
98, 60, 852.760589, 13387.042340 
98, 61, 757.295055, 12146.020476 
98, 62, 502.208671, 7093.116771 
98, 63, 311.614178, 4624.328595 
98, 64, 820.279042, 14223.397742 
98, 65, 762.447490, 14158.073791 
98, 66, 483.549174, 7839.489609 
98, 67, 137.810789, 2151.697251 
98, 68, 641.866892, 11832.381259 
98, 69, 850.666944, 13356.538309 
98, 70, 717.387132, 10142.796258 
98, 71, 1027.943794, 15669.030274 
98, 72, 660.435134, 10885.125023 
98, 73, 512.749104, 7471.168918 
98, 74, 883.929009, 17812.076448 
98, 75, 1139.821856, 19197.144538 
98, 76, 877.924038, 14322.182650 
98, 77, 372.717931, 6132.718289 
98, 78, 903.851914, 14233.861942 
98, 79, 201.226272, 3314.156097 
98, 80, 828.413031, 14328.028754 
98, 81, 640.677939, 10629.086530 
98, 82, 478.622387, 8526.059345 
98, 83, 479.397299, 8744.042995 
98, 84, 803.316227, 12741.122633 
98, 85, 1033.977842, 17810.005093 
98, 86, 820.705733, 13287.354352 
98, 87, 151.307634, 2811.063905 
98, 88, 605.409331, 9712.097154 
98, 89, 353.108585, 6536.208997 
98, 90, 334.407715, 6113.695906 
98, 91, 480.152573, 6659.238873 
98, 92, 820.616929, 14758.668144 
98, 93, 1004.946012, 17753.306269 
98, 94, 261.846914, 4317.751940 
98, 95, 565.005924, 9602.913835 
98, 96, 829.512772, 16527.011266 
98, 97, 658.782686, 11436.939664 
98, 98, 0.000000, 0.000000 
98, 99, 136.469795, 2098.191692 
98, 100, 1223.770316, 23799.101440 
99, 0, 390.416421, 5934.542734 
99, 1, 631.027838, 12539.991423 
99, 2, 472.200744, 8658.516187 
99, 3, 354.587376, 5325.936365 
99, 4, 818.465409, 14510.451840 
99, 5, 247.360335, 3286.370733 
99, 6, 888.255201, 16534.944639 
99, 7, 295.798292, 4214.154645 
99, 8, 706.883540, 10959.522540 
99, 9, 331.736026, 5142.673002 
99, 10, 567.098012, 10224.271791 
99, 11, 597.887950, 9190.809778 
99, 12, 763.584610, 13404.517387 
99, 13, 514.385929, 8384.476981 
99, 14, 554.411853, 8716.071535 
99, 15, 961.406039, 15981.364680 
99, 16, 575.018059, 10591.781908 
99, 17, 509.582104, 8326.499344 
99, 18, 326.642118, 5192.676616 
99, 19, 887.392443, 14062.435524 
99, 20, 591.285387, 8449.495363 
99, 21, 390.801895, 6030.160156 
99, 22, 601.087225, 10329.193277 
99, 23, 547.456481, 8624.361527 
99, 24, 1101.238293, 22687.212910 
99, 25, 954.001581, 16703.820094 
99, 26, 607.047003, 11847.818396 
99, 27, 866.886525, 15167.934432 
99, 28, 603.772760, 11045.110382 
99, 29, 347.145386, 5454.153695 
99, 30, 617.962463, 11167.504732 
99, 31, 796.554770, 11863.310103 
99, 32, 735.719219, 13883.445175 
99, 33, 900.105281, 15605.822562 
99, 34, 823.307697, 13000.496887 
99, 35, 678.934488, 11625.711266 
99, 36, 702.987678, 12870.304500 
99, 37, 902.383425, 14676.929777 
99, 38, 1174.863380, 19573.098432 
99, 39, 441.710868, 6398.242359 
99, 40, 743.602644, 13145.009831 
99, 41, 187.821340, 2808.602572 
99, 42, 377.519611, 5852.417984 
99, 43, 942.514816, 13771.292249 
99, 44, 591.710185, 10598.190111 
99, 45, 513.740740, 8189.393551 
99, 46, 539.386885, 8070.357689 
99, 47, 746.042325, 15732.492899 
99, 48, 610.230138, 12269.877231 
99, 49, 331.758885, 5732.747439 
99, 50, 329.005677, 4356.156536 
99, 51, 750.876665, 13822.707135 
99, 52, 496.500191, 8908.247699 
99, 53, 266.545759, 4398.761356 
99, 54, 783.725431, 13741.776584 
99, 55, 910.169217, 17824.396970 
99, 56, 787.846356, 12760.735835 
99, 57, 798.105929, 12675.194897 
99, 58, 484.281221, 7803.070366 
99, 59, 464.079136, 8479.711665 
99, 60, 774.026307, 11572.887350 
99, 61, 678.560773, 10331.865486 
99, 62, 460.806467, 7689.028107 
99, 63, 367.470924, 4841.141456 
99, 64, 768.029707, 13783.206474 
99, 65, 710.198155, 13717.882524 
99, 66, 404.814891, 6025.334618 
99, 67, 208.268134, 3185.572132 
99, 68, 589.617557, 11392.189991 
99, 69, 771.932662, 11542.383319 
99, 70, 761.973619, 12431.551060 
99, 71, 949.209511, 13854.875284 
99, 72, 581.700851, 9070.970033 
99, 73, 583.206449, 8505.043798 
99, 74, 805.412183, 12767.279124 
99, 75, 1150.112126, 19264.840659 
99, 76, 888.214308, 14389.878770 
99, 77, 443.175275, 7166.593170 
99, 78, 970.319623, 15132.690701 
99, 79, 141.811797, 1901.137210 
99, 80, 776.163697, 13887.837486 
99, 81, 561.943657, 8814.931540 
99, 82, 399.888104, 6711.904355 
99, 83, 489.687569, 8811.739115 
99, 84, 724.581945, 10926.967643 
99, 85, 1044.268112, 17877.701214 
99, 86, 741.971450, 11473.199362 
99, 87, 72.573351, 996.908915 
99, 88, 678.933415, 11288.763336 
99, 89, 274.374303, 4722.054007 
99, 90, 273.778799, 4502.719427 
99, 91, 546.433310, 8189.026614 
99, 92, 768.367594, 14318.476876 
99, 93, 967.624570, 18171.381143 
99, 94, 183.112631, 2503.596950 
99, 95, 486.271641, 7788.758845 
99, 96, 777.263438, 16086.819998 
99, 97, 606.533351, 10996.748396 
99, 98, 136.469795, 2098.191692 
99, 99, 0.000000, 0.000000 
99, 100, 1171.520981, 23358.910172 
100, 0, 1347.635624, 27126.948762 
100, 1, 641.030965, 12139.403918 
100, 2, 798.808708, 15769.858713 
100, 3, 1106.356339, 24157.112014 
100, 4, 513.029862, 6673.697307 
100, 5, 1185.985238, 24458.543575 
100, 6, 449.093469, 6643.082955 
100, 7, 1124.595465, 22413.627089 
100, 8, 1116.373780, 19787.576143 
100, 9, 995.251010, 20914.554941 
100, 10, 759.436172, 10030.552983 
100, 11, 1122.715683, 20540.213986 
100, 12, 574.674514, 7629.164209 
100, 13, 828.442532, 15323.112753 
100, 14, 1041.706686, 14450.556958 
100, 15, 380.357132, 5155.952546 
100, 16, 743.821420, 14113.363540 
100, 17, 857.551777, 11311.921138 
100, 18, 1099.376785, 14453.653068 
100, 19, 1024.562489, 17165.971336 
100, 20, 1364.934401, 24224.027706 
100, 21, 1073.158436, 20854.338952 
100, 22, 927.695189, 17440.535803 
100, 23, 936.385019, 13086.588603 
100, 24, 228.185294, 3181.102162 
100, 25, 465.170173, 6053.395305 
100, 26, 632.541075, 12775.042430 
100, 27, 389.081990, 5067.093487 
100, 28, 738.779322, 10214.866793 
100, 29, 1078.204631, 14189.741979 
100, 30, 731.390256, 9516.377974 
100, 31, 938.752319, 14701.331216 
100, 32, 674.712762, 12180.069833 
100, 33, 338.763789, 4410.205013 
100, 34, 832.849307, 10832.270043 
100, 35, 894.293827, 15998.616734 
100, 36, 547.718618, 7305.167440 
100, 37, 959.417453, 16408.309944 
100, 38, 339.392981, 4427.281040 
100, 39, 1398.930071, 27590.648387 
100, 40, 593.999647, 7883.576961 
100, 41, 1104.095195, 22266.562901 
100, 42, 1064.989330, 14013.471574 
100, 43, 774.341452, 11833.394090 
100, 44, 753.143751, 14054.357439 
100, 45, 1010.161057, 14037.495708 
100, 46, 1496.606088, 29262.763717 
100, 47, 601.795078, 11375.209266 
100, 48, 620.233265, 11869.289726 
100, 49, 1198.866137, 15745.123921 
100, 50, 960.339938, 19590.163789 
100, 51, 593.978335, 7958.928368 
100, 52, 875.689424, 11542.509674 
100, 53, 1160.161292, 23265.861242 
100, 54, 942.779180, 16221.572497 
100, 55, 391.452878, 5894.252085 
100, 56, 962.125295, 16347.857059 
100, 57, 842.347341, 13457.560099 
100, 58, 1052.446717, 14584.785067 
100, 59, 879.297128, 11590.509805 
100, 60, 782.331386, 10176.684792 
100, 61, 943.503444, 14763.292476 
100, 62, 931.538525, 17228.719331 
100, 63, 998.805186, 20075.148710 
100, 64, 487.569291, 6403.829038 
100, 65, 580.382296, 10326.325679 
100, 66, 1362.034094, 27217.740647 
100, 67, 1155.528823, 23930.041429 
100, 68, 711.951164, 13479.814910 
100, 69, 918.756590, 14440.433839 
100, 70, 915.000470, 16130.510800 
100, 71, 940.613884, 15431.557982 
100, 72, 897.381899, 12573.857773 
100, 73, 978.606740, 18101.887642 
100, 74, 849.333329, 13538.235374 
100, 75, 207.733056, 2707.418772 
100, 76, 486.716417, 6487.112497 
100, 77, 1102.036890, 22815.834841 
100, 78, 1113.860943, 18319.053080 
100, 79, 1072.312972, 22325.317241 
100, 80, 471.470005, 6171.308916 
100, 81, 940.446144, 13130.101905 
