% from location i, to location j, time [sec], distance [meters] 
88, 75, 464.121714, 6035.879918 
88, 76, 787.933681, 12178.995544 
88, 77, 763.106668, 10398.986865 
88, 78, 444.615344, 5783.662217 
88, 79, 970.260232, 12868.130251 
88, 80, 1375.243517, 19524.681840 
88, 81, 606.278381, 7884.736742 
88, 82, 656.553620, 11034.212481 
88, 83, 1260.757487, 20507.664088 
88, 84, 625.343503, 10049.949790 
88, 85, 391.995391, 6852.969127 
88, 86, 676.389896, 8945.191232 
88, 87, 726.512218, 11381.647829 
88, 88, 0.000000, 0.000000 
88, 89, 713.736533, 11216.881678 
88, 90, 365.307391, 4752.934740 
88, 91, 603.764131, 7852.410294 
88, 92, 458.138119, 7144.603895 
88, 93, 736.466518, 10296.217163 
88, 94, 267.823155, 3482.831821 
88, 95, 387.353422, 5039.848369 
88, 96, 526.198786, 7262.434888 
88, 97, 945.366358, 12992.032855 
88, 98, 337.125458, 4387.292022 
88, 99, 197.058193, 2562.411530 
88, 100, 1237.414731, 20204.773782 
89, 0, 815.128020, 12200.342537 
89, 1, 200.381567, 2620.634174 
89, 2, 669.983684, 12135.985371 
89, 3, 672.760533, 13059.816469 
89, 4, 558.289601, 8005.071623 
89, 5, 843.575926, 12869.035875 
89, 6, 729.346779, 11512.683765 
89, 7, 968.326180, 13346.271695 
89, 8, 263.091538, 4918.090211 
89, 9, 491.177796, 7996.251511 
89, 10, 526.247679, 10998.946758 
89, 11, 769.016661, 11594.355406 
89, 12, 547.047383, 9086.698243 
89, 13, 1045.413108, 14495.620869 
89, 14, 648.326281, 11875.465033 
89, 15, 699.366754, 9097.902595 
89, 16, 425.757939, 5560.224512 
89, 17, 313.693364, 4289.709890 
89, 18, 159.821523, 2088.449255 
89, 19, 500.150795, 9855.922854 
89, 20, 345.545836, 6147.516019 
89, 21, 678.219249, 9565.518176 
89, 22, 538.862441, 7010.603675 
89, 23, 443.354617, 8290.011615 
89, 24, 783.852197, 10541.382953 
89, 25, 533.142640, 7282.782220 
89, 26, 697.225510, 9417.608435 
89, 27, 378.080669, 4920.482612 
89, 28, 578.388394, 11194.190607 
89, 29, 555.759077, 10817.118551 
89, 30, 513.211565, 7581.544843 
89, 31, 425.883661, 8062.522055 
89, 32, 694.706512, 13184.931231 
89, 33, 390.408023, 7600.828160 
89, 34, 768.519293, 13586.687431 
89, 35, 659.159106, 12697.339585 
89, 36, 519.910260, 7028.701793 
89, 37, 606.150689, 8638.174950 
89, 38, 579.128199, 8049.177139 
89, 39, 412.948639, 7234.651974 
89, 40, 630.514611, 9578.444091 
89, 41, 511.700350, 8032.961084 
89, 42, 252.147248, 3287.803616 
89, 43, 469.726629, 7487.983983 
89, 44, 702.223839, 11336.214098 
89, 45, 368.139609, 6172.122288 
89, 46, 684.116819, 8956.460704 
89, 47, 548.580955, 11291.309201 
89, 48, 932.078727, 14321.524816 
89, 49, 905.685256, 13381.094826 
89, 50, 428.714488, 6333.957178 
89, 51, 623.531893, 10097.283168 
89, 52, 708.914929, 13373.624424 
89, 53, 906.915421, 15949.508351 
89, 54, 539.809551, 8968.193530 
89, 55, 439.117794, 7080.425531 
89, 56, 299.210907, 3895.046450 
89, 57, 382.356126, 5429.207763 
89, 58, 636.372439, 8352.522367 
89, 59, 599.996638, 7808.583030 
89, 60, 586.598886, 11786.776119 
89, 61, 646.291740, 12559.706762 
89, 62, 656.061944, 10734.333616 
89, 63, 681.212410, 12298.315199 
89, 64, 428.020700, 7443.986161 
89, 65, 662.085233, 12918.311178 
89, 66, 314.373905, 4310.997050 
89, 67, 848.944693, 13077.611779 
89, 68, 720.718516, 11572.330154 
89, 69, 315.613173, 4200.649494 
89, 70, 224.979987, 2929.267492 
89, 71, 438.298257, 7838.700606 
89, 72, 424.810533, 6902.781036 
89, 73, 246.545988, 3317.523905 
89, 74, 698.294868, 9140.896436 
89, 75, 354.013692, 4607.653639 
89, 76, 278.463386, 3624.700174 
89, 77, 934.917775, 19150.530033 
89, 78, 757.105074, 12048.654729 
89, 79, 662.010356, 12104.679111 
89, 80, 928.014094, 13676.267124 
89, 81, 690.837640, 9726.929739 
89, 82, 801.720497, 10481.899216 
89, 83, 797.236487, 11971.293322 
89, 84, 859.258117, 11175.902313 
89, 85, 747.890841, 14888.095313 
89, 86, 857.824852, 11911.401023 
89, 87, 226.135634, 2945.570698 
89, 88, 686.963932, 11455.303674 
89, 89, 0.000000, 0.000000 
89, 90, 571.251488, 9632.119302 
89, 91, 703.966643, 9158.220958 
89, 92, 790.897078, 14439.650046 
89, 93, 329.956336, 4480.284057 
89, 94, 536.139719, 11128.077861 
89, 95, 685.345895, 13070.881231 
89, 96, 921.266074, 16288.996728 
89, 97, 591.057261, 11115.060259 
89, 98, 584.690387, 9807.547403 
89, 99, 549.923502, 11309.161154 
89, 100, 773.893732, 11668.403016 
90, 0, 1095.234560, 15156.202790 
90, 1, 558.319510, 8117.365702 
90, 2, 752.783031, 10486.500673 
90, 3, 507.156008, 6599.368538 
90, 4, 381.838138, 4970.895524 
90, 5, 1218.904369, 20778.842996 
90, 6, 888.770135, 12283.256380 
90, 7, 433.425502, 5653.391589 
90, 8, 424.682275, 5701.417186 
90, 9, 771.284335, 10952.111764 
90, 10, 445.161718, 5790.868020 
90, 11, 1144.345104, 19504.162527 
90, 12, 790.704228, 11192.919306 
90, 13, 519.305064, 6958.833211 
90, 14, 731.125628, 10225.980335 
90, 15, 666.941374, 9378.389592 
90, 16, 526.493279, 7212.156171 
90, 17, 770.480142, 11152.434388 
90, 18, 578.970355, 8764.357381 
90, 19, 868.354017, 16454.967447 
90, 20, 713.749058, 12746.560612 
90, 21, 276.088187, 3592.797429 
90, 22, 532.356538, 7625.253290 
90, 23, 290.135093, 3803.242487 
90, 24, 538.934952, 7011.561560 
90, 25, 526.150434, 7004.844360 
90, 26, 542.247040, 7059.696166 
90, 27, 466.558192, 6146.626973 
90, 28, 848.765849, 16922.032070 
90, 29, 690.313974, 9617.189433 
90, 30, 934.070836, 15662.361086 
90, 31, 306.160434, 4006.002062 
90, 32, 965.083967, 18912.772693 
90, 33, 331.997372, 4397.199187 
90, 34, 710.108642, 10383.058457 
90, 35, 790.720389, 10984.824520 
90, 36, 626.477940, 8477.641214 
90, 37, 390.065746, 5088.763621 
90, 38, 603.496334, 8219.872870 
90, 39, 781.151861, 13833.696566 
90, 40, 101.681676, 1326.221368 
90, 41, 301.717403, 3926.647459 
90, 42, 732.254283, 10762.181540 
90, 43, 151.108139, 1969.408299 
90, 44, 322.736173, 4204.132601 
90, 45, 245.919492, 3201.117095 
90, 46, 1096.975624, 18793.548009 
90, 47, 466.891978, 6075.391251 
90, 48, 380.598310, 4953.221422 
90, 49, 1102.604714, 15066.124932 
90, 50, 796.917710, 12933.001771 
90, 51, 980.560610, 13667.129443 
90, 52, 423.236584, 5505.844672 
90, 53, 813.090549, 10575.823757 
90, 54, 797.720229, 11311.194577 
90, 55, 807.321016, 13679.470123 
90, 56, 493.676865, 6430.135087 
90, 57, 883.565806, 13180.390287 
90, 58, 1062.603739, 19572.927202 
90, 59, 567.230421, 8078.626394 
90, 60, 432.931502, 5635.138872 
90, 61, 398.548681, 5185.819475 
90, 62, 227.949720, 2968.857781 
90, 63, 764.011757, 10648.830501 
90, 64, 796.223922, 14043.030753 
90, 65, 577.552177, 7511.792359 
90, 66, 815.583585, 12062.179574 
90, 67, 988.015439, 14492.690562 
90, 68, 169.238098, 2204.026760 
90, 69, 618.732490, 8753.965434 
90, 70, 729.320730, 10718.683613 
90, 71, 296.621455, 3882.895544 
90, 72, 240.202443, 3129.516347 
90, 73, 753.721510, 12935.799722 
90, 74, 953.821845, 16932.669975 
90, 75, 506.060101, 6669.211414 
90, 76, 692.615903, 10241.669370 
90, 77, 432.640026, 6105.773849 
90, 78, 205.624656, 2680.351335 
90, 79, 698.750482, 9341.672957 
90, 80, 1103.733767, 15998.224546 
90, 81, 271.160901, 3531.378952 
90, 82, 922.421543, 16520.935650 
90, 83, 1045.188453, 14324.104195 
90, 84, 881.947741, 12171.845350 
90, 85, 657.863314, 12339.692296 
90, 86, 345.923253, 4651.978216 
90, 87, 596.147891, 7755.721492 
90, 88, 356.571933, 4639.972060 
90, 89, 618.418755, 9279.555505 
90, 90, 0.000000, 0.000000 
90, 91, 727.886991, 10170.163412 
90, 92, 719.625283, 9359.155455 
90, 93, 831.166016, 12231.466581 
90, 94, 464.867924, 6047.583270 
90, 95, 614.074100, 7990.386640 
90, 96, 783.449679, 10189.794498 
90, 97, 673.856608, 9465.575561 
90, 98, 106.944593, 1398.110232 
90, 99, 424.368551, 5520.615647 
90, 100, 1054.000271, 14624.263269 
91, 0, 1115.182743, 19617.524488 
91, 1, 566.086487, 7374.327520 
91, 2, 970.038406, 19553.167321 
91, 3, 434.614320, 5653.913659 
91, 4, 845.029184, 12398.264085 
91, 5, 607.813841, 8210.565441 
91, 6, 1029.401501, 18929.865715 
91, 7, 1000.746543, 18389.070979 
91, 8, 590.824143, 9699.945666 
91, 9, 791.232518, 15413.433461 
91, 10, 386.259245, 5024.673803 
91, 11, 533.254576, 6935.884973 
91, 12, 847.102106, 16503.880194 
91, 13, 1117.268036, 19898.338622 
91, 14, 948.381003, 19292.646983 
91, 15, 82.612770, 1080.669189 
91, 16, 879.263622, 13640.260905 
91, 17, 396.507336, 5589.339364 
91, 18, 731.901004, 13954.915960 
91, 19, 432.782798, 7568.610174 
91, 20, 573.000244, 10516.287351 
91, 21, 878.922466, 12126.079932 
91, 22, 250.145607, 3255.062641 
91, 23, 507.005600, 6600.735058 
91, 24, 1051.931833, 15088.254037 
91, 25, 920.306478, 12064.997153 
91, 26, 995.508091, 14357.117792 
91, 27, 456.454325, 5949.945144 
91, 28, 170.727345, 2780.961529 
91, 29, 855.813799, 18234.300502 
91, 30, 467.412634, 7304.417682 
91, 31, 486.741174, 6331.727671 
91, 32, 287.045463, 4771.702152 
91, 33, 433.714065, 5643.109003 
91, 34, 288.244093, 3749.426568 
91, 35, 81.385356, 1062.020536 
91, 36, 911.763756, 18236.396106 
91, 37, 864.983674, 12668.581645 
91, 38, 923.919194, 18362.246938 
91, 39, 765.486597, 15087.686209 
91, 40, 776.593427, 10797.370268 
91, 41, 750.787556, 11170.444413 
91, 42, 704.448668, 9804.803912 
91, 43, 610.241541, 8634.579408 
91, 44, 629.132553, 11702.491682 
91, 45, 595.769704, 9160.663160 
91, 46, 403.718687, 5259.277522 
91, 47, 404.981729, 5270.095948 
91, 48, 954.180927, 17780.567630 
91, 49, 1205.739978, 20798.276777 
91, 50, 781.252447, 14186.991413 
91, 51, 971.268602, 16929.871281 
91, 52, 505.868521, 9489.971064 
91, 53, 493.589675, 6420.138855 
91, 54, 839.864273, 16385.375480 
91, 55, 695.689695, 12541.127782 
91, 56, 747.508150, 12325.563821 
91, 57, 509.593000, 7617.295263 
91, 58, 357.193828, 4671.192968 
91, 59, 188.231438, 2450.191066 
91, 60, 407.177822, 5302.148251 
91, 61, 503.256509, 9456.198711 
91, 62, 710.307694, 12758.921621 
91, 63, 981.267133, 19715.497149 
91, 64, 780.558659, 15297.020396 
91, 65, 339.518065, 6408.467463 
91, 66, 441.610779, 6499.084550 
91, 67, 1148.999415, 20494.793729 
91, 68, 846.790209, 11708.957199 
91, 69, 833.675913, 15144.412268 
91, 70, 642.174261, 8992.697265 
91, 71, 495.780502, 6451.301587 
91, 72, 663.897740, 10040.264365 
91, 73, 499.948406, 7098.060737 
91, 74, 260.564907, 3398.399488 
91, 75, 431.902422, 5619.736505 
91, 76, 707.829291, 13055.069327 
91, 77, 1110.192136, 15610.704288 
91, 78, 883.176767, 12185.281774 
91, 79, 962.065079, 19521.861061 
91, 80, 1228.068816, 21093.449074 
91, 81, 873.995179, 12064.661455 
91, 82, 253.685912, 3305.442158 
91, 83, 1097.291210, 19388.475272 
91, 84, 249.383059, 3247.055941 
91, 85, 366.392444, 6684.072948 
91, 86, 1023.475364, 14156.908655 
91, 87, 722.255715, 13693.000275 
91, 88, 608.688711, 10827.401377 
91, 89, 703.966643, 9158.220958 
91, 90, 697.323181, 9768.746347 
91, 91, 0.000000, 0.000000 
91, 92, 340.875740, 4433.618924 
91, 93, 457.193210, 6668.371557 
91, 94, 345.606005, 4496.716268 
91, 95, 284.662002, 3715.873253 
91, 96, 619.149984, 10542.938305 
91, 97, 891.111983, 18532.242209 
91, 98, 710.762080, 9944.174448 
91, 99, 409.935068, 5334.888198 
91, 100, 1073.948454, 19085.584966 
92, 0, 1293.790107, 23917.032181 
92, 1, 730.998456, 13266.266099 
92, 2, 1148.645770, 23852.675014 
92, 3, 313.826936, 4081.058396 
92, 4, 852.821670, 13651.565292 
92, 5, 813.792612, 13270.736827 
92, 6, 1208.008865, 23229.373408 
92, 7, 905.647063, 15551.020607 
92, 8, 598.616629, 10953.246873 
92, 9, 969.839882, 19712.941154 
92, 10, 299.910737, 3899.523926 
92, 11, 739.233346, 11996.056358 
92, 12, 1025.709470, 20803.387887 
92, 13, 1022.168556, 17060.288250 
92, 14, 1126.988367, 23592.154676 
92, 15, 315.178563, 4101.786304 
92, 16, 887.056107, 14893.562112 
92, 17, 637.754502, 8723.314323 
92, 18, 751.649302, 13913.257778 
92, 19, 611.390161, 11868.117867 
92, 20, 751.607608, 14815.795044 
92, 21, 886.714952, 13379.381139 
92, 22, 381.450419, 4959.787008 
92, 23, 522.760022, 8073.766355 
92, 24, 1059.724319, 16341.555243 
92, 25, 933.555479, 15375.093364 
92, 26, 1003.300577, 15610.418999 
92, 27, 568.902111, 8325.921546 
92, 28, 349.334709, 7080.469222 
92, 29, 1034.421163, 22533.808195 
92, 30, 646.019998, 11603.925375 
92, 31, 502.495597, 7804.758969 
92, 32, 465.652827, 9071.209845 
92, 33, 449.468487, 7116.140300 
92, 34, 77.703453, 1011.871535 
92, 35, 318.368782, 5987.732942 
92, 36, 1033.882985, 16847.890218 
92, 37, 872.776160, 13921.882852 
92, 38, 1010.901380, 16590.121874 
92, 39, 944.093961, 19387.193902 
92, 40, 784.385912, 12050.671475 
92, 41, 758.580042, 12423.745620 
92, 42, 904.933229, 15911.081937 
92, 43, 618.034027, 9887.880615 
92, 44, 534.033073, 8864.441311 
92, 45, 603.562190, 10413.964367 
92, 46, 597.544484, 8951.985161 
92, 47, 306.054487, 3981.422536 
92, 48, 859.081446, 14942.517259 
92, 49, 1384.347342, 25097.784470 
92, 50, 959.859810, 18486.499106 
92, 51, 1149.875966, 21229.378974 
92, 52, 410.769041, 6651.920692 
92, 53, 152.850666, 1989.623949 
92, 54, 1018.471637, 20684.883173 
92, 55, 874.297059, 16840.635475 
92, 56, 755.300636, 13578.865028 
92, 57, 750.840165, 10751.270222 
92, 58, 563.172599, 9731.364353 
92, 59, 336.678811, 4377.768726 
92, 60, 297.152547, 3869.200404 
92, 61, 399.431072, 5193.475498 
92, 62, 615.208213, 9920.871250 
92, 63, 1159.874497, 24015.004842 
92, 64, 959.166022, 19596.528089 
92, 65, 174.916607, 2275.926914 
92, 66, 682.857945, 9633.059509 
92, 67, 1327.606779, 24794.301422 
92, 68, 816.175866, 14380.417223 
92, 69, 893.350926, 15848.300849 
92, 70, 883.421426, 12126.672224 
92, 71, 511.534924, 7924.332884 
92, 72, 671.690225, 11293.565572 
92, 73, 721.869770, 14538.308586 
92, 74, 454.390705, 7091.107127 
92, 75, 549.754671, 8065.970935 
92, 76, 865.294849, 15390.569768 
92, 77, 1096.360216, 18471.506872 
92, 78, 790.878534, 14054.257114 
92, 79, 1106.155528, 17711.921961 
92, 80, 1406.676180, 25392.956767 
92, 81, 881.787665, 13317.962662 
92, 82, 422.990403, 6679.372802 
92, 83, 1275.898574, 23687.982965 
92, 84, 330.612773, 4300.804029 
92, 85, 158.432174, 2498.129447 
92, 86, 1009.643443, 17017.711239 
92, 87, 803.873386, 14593.222053 
92, 88, 504.863275, 6564.678164 
92, 89, 791.097701, 14428.455902 
92, 90, 705.115667, 11022.047554 
92, 91, 341.319949, 4439.393646 
92, 92, 0.000000, 0.000000 
92, 93, 698.440376, 9802.346516 
92, 94, 259.234584, 3371.268523 
92, 95, 176.707688, 2301.541945 
92, 96, 305.012926, 3967.035368 
92, 97, 1069.719347, 22831.749902 
92, 98, 704.494258, 9163.174542 
92, 99, 320.959282, 4175.583711 
92, 100, 1252.555818, 23385.092659 
93, 0, 907.628709, 15026.316705 
93, 1, 336.379201, 4572.329884 
93, 2, 762.484372, 14961.959538 
93, 3, 671.989110, 9458.461767 
93, 4, 777.163861, 11034.163467 
93, 5, 591.407783, 9438.430716 
93, 6, 821.847467, 14338.657933 
93, 7, 1187.200440, 16375.363540 
93, 8, 481.965798, 7947.182056 
93, 9, 583.678484, 10822.225679 
93, 10, 564.676021, 8852.125827 
93, 11, 516.848518, 8163.750247 
93, 12, 639.548072, 11912.672411 
93, 13, 1233.926071, 24703.037313 
93, 14, 740.826969, 14701.439200 
93, 15, 452.593321, 6608.053194 
93, 16, 644.632199, 8589.316357 
93, 17, 63.198126, 1113.924587 
93, 18, 378.695783, 5117.541100 
93, 19, 362.249125, 5586.114457 
93, 20, 231.568751, 3739.676909 
93, 21, 897.093509, 12594.610021 
93, 22, 319.074724, 4871.568581 
93, 23, 592.392966, 8429.446663 
93, 24, 966.686721, 17181.608633 
93, 25, 752.016900, 10311.874065 
93, 26, 892.089117, 16214.212185 
93, 27, 388.446415, 5784.518158 
93, 28, 382.342970, 5126.621107 
93, 29, 648.259765, 13643.092719 
93, 30, 264.690723, 4236.305772 
93, 31, 572.128541, 8160.439277 
93, 32, 498.661088, 7117.361730 
93, 33, 523.893122, 7534.112594 
93, 34, 655.967253, 11465.058067 
93, 35, 426.838588, 6700.094678 
93, 36, 704.209721, 13645.188323 
93, 37, 825.024948, 11667.266795 
93, 38, 716.365160, 13771.039156 
93, 39, 548.424736, 8526.074279 
93, 40, 849.388870, 12607.535936 
93, 41, 730.574609, 11062.052929 
93, 42, 326.716557, 4440.931109 
93, 43, 688.600889, 10517.075828 
93, 44, 895.038565, 12362.277484 
93, 45, 587.013869, 9201.214132 
93, 46, 447.425342, 5960.124280 
93, 47, 587.009297, 9144.488270 
93, 48, 1150.952987, 17350.616660 
93, 49, 998.185944, 16207.068994 
93, 50, 533.893994, 7889.428719 
93, 51, 759.007990, 11388.705473 
93, 52, 743.056183, 10381.713243 
93, 53, 834.748729, 13790.436971 
93, 54, 632.310239, 11794.167698 
93, 55, 365.597406, 6412.479332 
93, 56, 518.085166, 6924.138295 
93, 57, 98.990863, 1596.021941 
93, 58, 399.680961, 5356.185944 
93, 59, 370.573263, 5539.310631 
93, 60, 625.027228, 9639.955187 
93, 61, 684.720082, 10412.885831 
93, 62, 853.702119, 11823.127827 
93, 63, 773.713099, 15124.289366 
93, 64, 563.496798, 8735.408466 
93, 65, 632.111534, 8940.756086 
93, 66, 31.008642, 477.811228 
93, 67, 941.445381, 15903.585947 
93, 68, 939.592776, 14601.421998 
93, 69, 534.487433, 7229.741339 
93, 70, 264.442150, 3628.824462 
93, 71, 581.167868, 8280.013192 
93, 72, 643.684793, 9931.872881 
93, 73, 122.216295, 1734.187934 
93, 74, 461.603391, 6144.560012 
93, 75, 351.714884, 5295.974363 
93, 76, 462.422543, 6199.895694 
93, 77, 1027.418463, 21976.504201 
93, 78, 975.979334, 15077.746573 
93, 79, 754.511045, 14930.653279 
93, 80, 1020.514782, 16502.241292 
93, 81, 909.711900, 12756.021584 
93, 82, 565.029020, 7485.562793 
93, 83, 889.737176, 14797.267490 
93, 84, 612.484684, 8686.052912 
93, 85, 686.170361, 10080.020991 
93, 86, 1076.699112, 14940.492868 
93, 87, 445.009893, 5974.662543 
93, 88, 749.890969, 10471.333300 
93, 89, 329.956336, 4480.284057 
93, 90, 790.125748, 12661.211146 
93, 91, 457.193210, 6668.371557 
93, 92, 682.453698, 11809.362805 
93, 93, 0.000000, 0.000000 
93, 94, 553.217453, 7914.340923 
93, 95, 620.355943, 8790.264384 
93, 96, 906.462549, 12507.175579 
93, 97, 683.557949, 13941.034427 
93, 98, 803.564647, 12836.639247 
93, 99, 588.351844, 9162.340223 
93, 100, 866.394420, 14494.377184 
94, 0, 1107.710527, 20722.988804 
94, 1, 482.698794, 10040.967376 
94, 2, 911.888414, 15631.450954 
94, 3, 153.174822, 1997.128665 
94, 4, 604.522008, 10426.266568 
94, 5, 883.665567, 14598.014888 
94, 6, 1021.929285, 20035.330031 
94, 7, 819.260961, 12900.786086 
94, 8, 350.316967, 7727.948150 
94, 9, 783.760302, 16518.897777 
94, 10, 45.571840, 593.391753 
94, 11, 809.106302, 13323.334419 
94, 12, 839.629890, 17609.344510 
94, 13, 935.782454, 14410.053729 
94, 14, 890.231012, 15370.930616 
94, 15, 284.672951, 3705.105754 
94, 16, 638.756446, 11668.263389 
94, 17, 492.531579, 6835.308729 
94, 18, 503.349640, 10687.959055 
94, 19, 681.263117, 13195.395928 
94, 20, 638.128342, 14670.162286 
94, 21, 638.415290, 10154.082416 
94, 22, 233.983192, 3042.605462 
94, 23, 274.460361, 4848.467632 
94, 24, 811.424658, 13116.256520 
94, 25, 685.255818, 12149.794641 
94, 26, 755.000915, 12385.120276 
94, 27, 320.602449, 5100.622823 
94, 28, 419.207664, 8407.747283 
94, 29, 848.341583, 19339.764818 
94, 30, 715.892953, 12931.203436 
94, 31, 254.195935, 4579.460246 
94, 32, 535.525782, 10398.487906 
94, 33, 201.168826, 3890.841577 
94, 34, 291.757134, 3794.461792 
94, 35, 388.241737, 7315.011003 
94, 36, 785.583323, 13622.591495 
94, 37, 624.476498, 10696.584129 
94, 38, 762.601718, 13364.823151 
94, 39, 705.531145, 15757.298240 
94, 40, 536.086251, 8825.372752 
94, 41, 510.280380, 9198.446897 
94, 42, 656.633567, 12685.783214 
94, 43, 369.734365, 6662.581892 
94, 44, 396.495054, 5160.190207 
94, 45, 355.262528, 7188.665644 
94, 46, 667.417440, 10279.263222 
94, 47, 67.905117, 885.754196 
94, 48, 772.695345, 12292.282738 
94, 49, 1198.267762, 21903.741093 
94, 50, 721.296995, 14856.603445 
94, 51, 916.114399, 18619.929434 
94, 52, 221.469124, 2882.383239 
94, 53, 375.252928, 4881.126828 
94, 54, 832.392057, 17490.839797 
94, 55, 731.700300, 15603.071797 
94, 56, 507.000974, 10353.566305 
94, 57, 605.617242, 8863.264628 
94, 58, 633.045554, 11058.642415 
94, 59, 221.962018, 2886.342820 
94, 60, 77.279126, 1013.442813 
94, 61, 165.615901, 2154.151757 
94, 62, 405.287228, 5272.712610 
94, 63, 923.117141, 15793.780782 
94, 64, 720.603206, 15966.632427 
94, 65, 138.113896, 1797.765154 
94, 66, 537.635022, 7745.053915 
94, 67, 1141.527199, 21600.258046 
94, 68, 606.283033, 9736.959683 
94, 69, 645.051265, 12623.002126 
94, 70, 653.700014, 12642.285287 
94, 71, 263.235263, 4699.034161 
94, 72, 423.390564, 8068.266849 
94, 73, 532.087082, 7945.839579 
94, 74, 524.263660, 8418.385188 
94, 75, 301.455010, 4840.672212 
94, 76, 616.995188, 12165.271045 
94, 77, 869.684960, 13638.706772 
94, 78, 620.045400, 8064.614549 
94, 79, 857.855866, 14486.623238 
94, 80, 1220.596600, 22198.913390 
94, 81, 633.488003, 10092.663939 
94, 82, 492.863358, 8006.650863 
